
bin/mykernel.bin:     file format elf64-x86-64
  10053b:	59                   	pop    %rcx
  10053c:	5b                   	pop    %rbx
  10053d:	58                   	pop    %rax
  10053e:	cf                   	iret   

000000000010053f <int13>:
  10053f:	fa                   	cli    
  100540:	fc                   	cld    
  100541:	50                   	push   %rax
  100542:	53                   	push   %rbx
  100543:	51                   	push   %rcx
  100544:	52                   	push   %rdx
  100545:	56                   	push   %rsi
  100546:	57                   	push   %rdi
  100547:	55                   	push   %rbp
  100548:	41 50                	push   %r8
  10054a:	41 51                	push   %r9
  10054c:	41 52                	push   %r10
  10054e:	41 53                	push   %r11
  100550:	41 54                	push   %r12
  100552:	41 55                	push   %r13
  100554:	41 56                	push   %r14
  100556:	41 57                	push   %r15
  100558:	48 89 e7             	mov    %rsp,%rdi
  10055b:	e8 90 13 00 00       	call   1018f0 <general_protection_fault>
  100560:	41 5f                	pop    %r15
  100562:	41 5e                	pop    %r14
  100564:	41 5d                	pop    %r13
  100566:	41 5c                	pop    %r12
  100568:	41 5b                	pop    %r11
  10056a:	41 5a                	pop    %r10
  10056c:	41 59                	pop    %r9
  10056e:	41 58                	pop    %r8
  100570:	5d                   	pop    %rbp
  100571:	5f                   	pop    %rdi
  100572:	5e                   	pop    %rsi
  100573:	5a                   	pop    %rdx
  100574:	59                   	pop    %rcx
  100575:	5b                   	pop    %rbx
  100576:	58                   	pop    %rax
  100577:	cf                   	iret   

0000000000100578 <int14>:
  100578:	fa                   	cli    
  100579:	fc                   	cld    
  10057a:	50                   	push   %rax
  10057b:	53                   	push   %rbx
  10057c:	51                   	push   %rcx
  10057d:	52                   	push   %rdx
  10057e:	56                   	push   %rsi
  10057f:	57                   	push   %rdi
  100580:	55                   	push   %rbp
  100581:	41 50                	push   %r8
  100583:	41 51                	push   %r9
  100585:	41 52                	push   %r10
  100587:	41 53                	push   %r11
  100589:	41 54                	push   %r12
  10058b:	41 55                	push   %r13
  10058d:	41 56                	push   %r14
  10058f:	41 57                	push   %r15
  100591:	48 89 e7             	mov    %rsp,%rdi
  100594:	e8 77 13 00 00       	call   101910 <page_fault>
  100599:	41 5f                	pop    %r15
  10059b:	41 5e                	pop    %r14
  10059d:	41 5d                	pop    %r13
  10059f:	41 5c                	pop    %r12
  1005a1:	41 5b                	pop    %r11
  1005a3:	41 5a                	pop    %r10
  1005a5:	41 59                	pop    %r9
  1005a7:	41 58                	pop    %r8
  1005a9:	5d                   	pop    %rbp
  1005aa:	5f                   	pop    %rdi
  1005ab:	5e                   	pop    %rsi
  1005ac:	5a                   	pop    %rdx
  1005ad:	59                   	pop    %rcx
  1005ae:	5b                   	pop    %rbx
  1005af:	58                   	pop    %rax
  1005b0:	cf                   	iret   

00000000001005b1 <int15>:
  1005b1:	fa                   	cli    
  1005b2:	fc                   	cld    
  1005b3:	50                   	push   %rax
  1005b4:	53                   	push   %rbx
  1005b5:	51                   	push   %rcx
  1005b6:	52                   	push   %rdx
  1005b7:	56                   	push   %rsi
  1005b8:	57                   	push   %rdi
  1005b9:	55                   	push   %rbp
  1005ba:	41 50                	push   %r8
  1005bc:	41 51                	push   %r9
  1005be:	41 52                	push   %r10
  1005c0:	41 53                	push   %r11
  1005c2:	41 54                	push   %r12
  1005c4:	41 55                	push   %r13
  1005c6:	41 56                	push   %r14
  1005c8:	41 57                	push   %r15
  1005ca:	48 89 e7             	mov    %rsp,%rdi
  1005cd:	e8 5e 13 00 00       	call   101930 <x87_floating_point_exception>
  1005d2:	41 5f                	pop    %r15
  1005d4:	41 5e                	pop    %r14
  1005d6:	41 5d                	pop    %r13
  1005d8:	41 5c                	pop    %r12
  1005da:	41 5b                	pop    %r11
  1005dc:	41 5a                	pop    %r10
  1005de:	41 59                	pop    %r9
  1005e0:	41 58                	pop    %r8
  1005e2:	5d                   	pop    %rbp
  1005e3:	5f                   	pop    %rdi
  1005e4:	5e                   	pop    %rsi
  1005e5:	5a                   	pop    %rdx
  1005e6:	59                   	pop    %rcx
  1005e7:	5b                   	pop    %rbx
  1005e8:	58                   	pop    %rax
  1005e9:	cf                   	iret   

00000000001005ea <int17>:
  1005ea:	fa                   	cli    
  1005eb:	fc                   	cld    
  1005ec:	50                   	push   %rax
  1005ed:	53                   	push   %rbx
  1005ee:	51                   	push   %rcx
  1005ef:	52                   	push   %rdx
  1005f0:	56                   	push   %rsi
  1005f1:	57                   	push   %rdi
  1005f2:	55                   	push   %rbp
  1005f3:	41 50                	push   %r8
  1005f5:	41 51                	push   %r9
  1005f7:	41 52                	push   %r10
  1005f9:	41 53                	push   %r11
  1005fb:	41 54                	push   %r12
  1005fd:	41 55                	push   %r13
  1005ff:	41 56                	push   %r14
  100601:	41 57                	push   %r15
  100603:	48 89 e7             	mov    %rsp,%rdi
  100606:	e8 45 13 00 00       	call   101950 <alignment_check>
  10060b:	41 5f                	pop    %r15
  10060d:	41 5e                	pop    %r14
  10060f:	41 5d                	pop    %r13
  100611:	41 5c                	pop    %r12
  100613:	41 5b                	pop    %r11
  100615:	41 5a                	pop    %r10
  100617:	41 59                	pop    %r9
  100619:	41 58                	pop    %r8
  10061b:	5d                   	pop    %rbp
  10061c:	5f                   	pop    %rdi
  10061d:	5e                   	pop    %rsi
  10061e:	5a                   	pop    %rdx
  10061f:	59                   	pop    %rcx
  100620:	5b                   	pop    %rbx
  100621:	58                   	pop    %rax
  100622:	cf                   	iret   

0000000000100623 <int18>:
  100623:	fa                   	cli    
  100624:	fc                   	cld    
  100625:	50                   	push   %rax
  100626:	53                   	push   %rbx
  100627:	51                   	push   %rcx
  100628:	52                   	push   %rdx
  100629:	56                   	push   %rsi
  10062a:	57                   	push   %rdi
  10062b:	55                   	push   %rbp
  10062c:	41 50                	push   %r8
  10062e:	41 51                	push   %r9
  100630:	41 52                	push   %r10
  100632:	41 53                	push   %r11
  100634:	41 54                	push   %r12
  100636:	41 55                	push   %r13
  100638:	41 56                	push   %r14
  10063a:	41 57                	push   %r15
  10063c:	48 89 e7             	mov    %rsp,%rdi
  10063f:	e8 2c 13 00 00       	call   101970 <machine_check>
  100644:	41 5f                	pop    %r15
  100646:	41 5e                	pop    %r14
  100648:	41 5d                	pop    %r13
  10064a:	41 5c                	pop    %r12
  10064c:	41 5b                	pop    %r11
  10064e:	41 5a                	pop    %r10
  100650:	41 59                	pop    %r9
  100652:	41 58                	pop    %r8
  100654:	5d                   	pop    %rbp
  100655:	5f                   	pop    %rdi
  100656:	5e                   	pop    %rsi
  100657:	5a                   	pop    %rdx
  100658:	59                   	pop    %rcx
  100659:	5b                   	pop    %rbx
  10065a:	58                   	pop    %rax
  10065b:	cf                   	iret   

000000000010065c <int19>:
  10065c:	fa                   	cli    
  10065d:	fc                   	cld    
  10065e:	50                   	push   %rax
  10065f:	53                   	push   %rbx
  100660:	51                   	push   %rcx
  100661:	52                   	push   %rdx
  100662:	56                   	push   %rsi
  100663:	57                   	push   %rdi
  100664:	55                   	push   %rbp
  100665:	41 50                	push   %r8
  100667:	41 51                	push   %r9
  100669:	41 52                	push   %r10
  10066b:	41 53                	push   %r11
  10066d:	41 54                	push   %r12
  10066f:	41 55                	push   %r13
  100671:	41 56                	push   %r14
  100673:	41 57                	push   %r15
  100675:	48 89 e7             	mov    %rsp,%rdi
  100678:	e8 13 13 00 00       	call   101990 <simd_floating_point_exception>
  10067d:	41 5f                	pop    %r15
  10067f:	41 5e                	pop    %r14
  100681:	41 5d                	pop    %r13
  100683:	41 5c                	pop    %r12
  100685:	41 5b                	pop    %r11
  100687:	41 5a                	pop    %r10
  100689:	41 59                	pop    %r9
  10068b:	41 58                	pop    %r8
  10068d:	5d                   	pop    %rbp
  10068e:	5f                   	pop    %rdi
  10068f:	5e                   	pop    %rsi
  100690:	5a                   	pop    %rdx
  100691:	59                   	pop    %rcx
  100692:	5b                   	pop    %rbx
  100693:	58                   	pop    %rax
  100694:	cf                   	iret   

0000000000100695 <int20>:
  100695:	fa                   	cli    
  100696:	fc                   	cld    
  100697:	50                   	push   %rax
  100698:	53                   	push   %rbx
  100699:	51                   	push   %rcx
  10069a:	52                   	push   %rdx
  10069b:	56                   	push   %rsi
  10069c:	57                   	push   %rdi
  10069d:	55                   	push   %rbp
  10069e:	41 50                	push   %r8
  1006a0:	41 51                	push   %r9
  1006a2:	41 52                	push   %r10
  1006a4:	41 53                	push   %r11
  1006a6:	41 54                	push   %r12
  1006a8:	41 55                	push   %r13
  1006aa:	41 56                	push   %r14
  1006ac:	41 57                	push   %r15
  1006ae:	48 89 e7             	mov    %rsp,%rdi
  1006b1:	e8 fa 12 00 00       	call   1019b0 <virtualization_exception>
  1006b6:	41 5f                	pop    %r15
  1006b8:	41 5e                	pop    %r14
  1006ba:	41 5d                	pop    %r13
  1006bc:	41 5c                	pop    %r12
  1006be:	41 5b                	pop    %r11
  1006c0:	41 5a                	pop    %r10
  1006c2:	41 59                	pop    %r9
  1006c4:	41 58                	pop    %r8
  1006c6:	5d                   	pop    %rbp
  1006c7:	5f                   	pop    %rdi
  1006c8:	5e                   	pop    %rsi
  1006c9:	5a                   	pop    %rdx
  1006ca:	59                   	pop    %rcx
  1006cb:	5b                   	pop    %rbx
  1006cc:	58                   	pop    %rax
  1006cd:	cf                   	iret   

00000000001006ce <int21>:
  1006ce:	fa                   	cli    
  1006cf:	fc                   	cld    
  1006d0:	50                   	push   %rax
  1006d1:	53                   	push   %rbx
  1006d2:	51                   	push   %rcx
  1006d3:	52                   	push   %rdx
  1006d4:	56                   	push   %rsi
  1006d5:	57                   	push   %rdi
  1006d6:	55                   	push   %rbp
  1006d7:	41 50                	push   %r8
  1006d9:	41 51                	push   %r9
  1006db:	41 52                	push   %r10
  1006dd:	41 53                	push   %r11
  1006df:	41 54                	push   %r12
  1006e1:	41 55                	push   %r13
  1006e3:	41 56                	push   %r14
  1006e5:	41 57                	push   %r15
  1006e7:	48 89 e7             	mov    %rsp,%rdi
  1006ea:	e8 e1 12 00 00       	call   1019d0 <control_protection_exception>
  1006ef:	41 5f                	pop    %r15
  1006f1:	41 5e                	pop    %r14
  1006f3:	41 5d                	pop    %r13
  1006f5:	41 5c                	pop    %r12
  1006f7:	41 5b                	pop    %r11
  1006f9:	41 5a                	pop    %r10
  1006fb:	41 59                	pop    %r9
  1006fd:	41 58                	pop    %r8
  1006ff:	5d                   	pop    %rbp
  100700:	5f                   	pop    %rdi
  100701:	5e                   	pop    %rsi
  100702:	5a                   	pop    %rdx
  100703:	59                   	pop    %rcx
  100704:	5b                   	pop    %rbx
  100705:	58                   	pop    %rax
  100706:	cf                   	iret   

0000000000100707 <int22>:
  100707:	fa                   	cli    
  100708:	fc                   	cld    
  100709:	50                   	push   %rax
  10070a:	53                   	push   %rbx
  10070b:	51                   	push   %rcx
  10070c:	52                   	push   %rdx
  10070d:	56                   	push   %rsi
  10070e:	57                   	push   %rdi
  10070f:	55                   	push   %rbp
  100710:	41 50                	push   %r8
  100712:	41 51                	push   %r9
  100714:	41 52                	push   %r10
  100716:	41 53                	push   %r11
  100718:	41 54                	push   %r12
  10071a:	41 55                	push   %r13
  10071c:	41 56                	push   %r14
  10071e:	41 57                	push   %r15
  100720:	48 89 e7             	mov    %rsp,%rdi
  100723:	e8 c8 12 00 00       	call   1019f0 <hypervisor_injection_exception>
  100728:	41 5f                	pop    %r15
  10072a:	41 5e                	pop    %r14
  10072c:	41 5d                	pop    %r13
  10072e:	41 5c                	pop    %r12
  100730:	41 5b                	pop    %r11
  100732:	41 5a                	pop    %r10
  100734:	41 59                	pop    %r9
  100736:	41 58                	pop    %r8
  100738:	5d                   	pop    %rbp
  100739:	5f                   	pop    %rdi
  10073a:	5e                   	pop    %rsi
  10073b:	5a                   	pop    %rdx
  10073c:	59                   	pop    %rcx
  10073d:	5b                   	pop    %rbx
  10073e:	58                   	pop    %rax
  10073f:	cf                   	iret   

0000000000100740 <int29>:
  100740:	fa                   	cli    
  100741:	fc                   	cld    
  100742:	50                   	push   %rax
  100743:	53                   	push   %rbx
  100744:	51                   	push   %rcx
  100745:	52                   	push   %rdx
  100746:	56                   	push   %rsi
  100747:	57                   	push   %rdi
  100748:	55                   	push   %rbp
  100749:	41 50                	push   %r8
  10074b:	41 51                	push   %r9
  10074d:	41 52                	push   %r10
  10074f:	41 53                	push   %r11
  100751:	41 54                	push   %r12
  100753:	41 55                	push   %r13
  100755:	41 56                	push   %r14
  100757:	41 57                	push   %r15
  100759:	48 89 e7             	mov    %rsp,%rdi
  10075c:	e8 af 12 00 00       	call   101a10 <vmm_communication_exception>
  100761:	41 5f                	pop    %r15
  100763:	41 5e                	pop    %r14
  100765:	41 5d                	pop    %r13
  100767:	41 5c                	pop    %r12
  100769:	41 5b                	pop    %r11
  10076b:	41 5a                	pop    %r10
  10076d:	41 59                	pop    %r9
  10076f:	41 58                	pop    %r8
  100771:	5d                   	pop    %rbp
  100772:	5f                   	pop    %rdi
  100773:	5e                   	pop    %rsi
  100774:	5a                   	pop    %rdx
  100775:	59                   	pop    %rcx
  100776:	5b                   	pop    %rbx
  100777:	58                   	pop    %rax
  100778:	cf                   	iret   

0000000000100779 <int30>:
  100779:	fa                   	cli    
  10077a:	fc                   	cld    
  10077b:	50                   	push   %rax
  10077c:	53                   	push   %rbx
  10077d:	51                   	push   %rcx
  10077e:	52                   	push   %rdx
  10077f:	56                   	push   %rsi
  100780:	57                   	push   %rdi
  100781:	55                   	push   %rbp
  100782:	41 50                	push   %r8
  100784:	41 51                	push   %r9
  100786:	41 52                	push   %r10
  100788:	41 53                	push   %r11
  10078a:	41 54                	push   %r12
  10078c:	41 55                	push   %r13
  10078e:	41 56                	push   %r14
  100790:	41 57                	push   %r15
  100792:	48 89 e7             	mov    %rsp,%rdi
  100795:	e8 96 12 00 00       	call   101a30 <security_exception>
  10079a:	41 5f                	pop    %r15
  10079c:	41 5e                	pop    %r14
  10079e:	41 5d                	pop    %r13
  1007a0:	41 5c                	pop    %r12
  1007a2:	41 5b                	pop    %r11
  1007a4:	41 5a                	pop    %r10
  1007a6:	41 59                	pop    %r9
  1007a8:	41 58                	pop    %r8
  1007aa:	5d                   	pop    %rbp
  1007ab:	5f                   	pop    %rdi
  1007ac:	5e                   	pop    %rsi
  1007ad:	5a                   	pop    %rdx
  1007ae:	59                   	pop    %rcx
  1007af:	5b                   	pop    %rbx
  1007b0:	58                   	pop    %rax
  1007b1:	cf                   	iret   

00000000001007b2 <int31>:
  1007b2:	fa                   	cli    
  1007b3:	fc                   	cld    
  1007b4:	50                   	push   %rax
  1007b5:	53                   	push   %rbx
  1007b6:	51                   	push   %rcx
  1007b7:	52                   	push   %rdx
  1007b8:	56                   	push   %rsi
  1007b9:	57                   	push   %rdi
  1007ba:	55                   	push   %rbp
  1007bb:	41 50                	push   %r8
  1007bd:	41 51                	push   %r9
  1007bf:	41 52                	push   %r10
  1007c1:	41 53                	push   %r11
  1007c3:	41 54                	push   %r12
  1007c5:	41 55                	push   %r13
  1007c7:	41 56                	push   %r14
  1007c9:	41 57                	push   %r15
  1007cb:	bf 20 00 00 00       	mov    $0x20,%edi
  1007d0:	e8 8b 0c 00 00       	call   101460 <pic_handler>
  1007d5:	41 5f                	pop    %r15
  1007d7:	41 5e                	pop    %r14
  1007d9:	41 5d                	pop    %r13
  1007db:	41 5c                	pop    %r12
  1007dd:	41 5b                	pop    %r11
  1007df:	41 5a                	pop    %r10
  1007e1:	41 59                	pop    %r9
  1007e3:	41 58                	pop    %r8
  1007e5:	5d                   	pop    %rbp
  1007e6:	5f                   	pop    %rdi
  1007e7:	5e                   	pop    %rsi
  1007e8:	5a                   	pop    %rdx
  1007e9:	59                   	pop    %rcx
  1007ea:	5b                   	pop    %rbx
  1007eb:	58                   	pop    %rax
  1007ec:	fb                   	sti    
  1007ed:	48 cf                	iretq  

00000000001007ef <int33>:
  1007ef:	fa                   	cli    
  1007f0:	fc                   	cld    
  1007f1:	50                   	push   %rax
  1007f2:	53                   	push   %rbx
  1007f3:	51                   	push   %rcx
  1007f4:	52                   	push   %rdx
  1007f5:	56                   	push   %rsi
  1007f6:	57                   	push   %rdi
  1007f7:	55                   	push   %rbp
  1007f8:	41 50                	push   %r8
  1007fa:	41 51                	push   %r9
  1007fc:	41 52                	push   %r10
  1007fe:	41 53                	push   %r11
  100800:	41 54                	push   %r12
  100802:	41 55                	push   %r13
  100804:	41 56                	push   %r14
  100806:	41 57                	push   %r15
  100808:	bf 21 00 00 00       	mov    $0x21,%edi
  10080d:	e8 4e 0c 00 00       	call   101460 <pic_handler>
  100812:	41 5f                	pop    %r15
  100814:	41 5e                	pop    %r14
  100816:	41 5d                	pop    %r13
  100818:	41 5c                	pop    %r12
  10081a:	41 5b                	pop    %r11
  10081c:	41 5a                	pop    %r10
  10081e:	41 59                	pop    %r9
  100820:	41 58                	pop    %r8
  100822:	5d                   	pop    %rbp
  100823:	5f                   	pop    %rdi
  100824:	5e                   	pop    %rsi
  100825:	5a                   	pop    %rdx
  100826:	59                   	pop    %rcx
  100827:	5b                   	pop    %rbx
  100828:	58                   	pop    %rax
  100829:	fb                   	sti    
  10082a:	48 cf                	iretq  

000000000010082c <int34>:
  10082c:	fa                   	cli    
  10082d:	fc                   	cld    
  10082e:	50                   	push   %rax
  10082f:	53                   	push   %rbx
  100830:	51                   	push   %rcx
  100831:	52                   	push   %rdx
  100832:	56                   	push   %rsi
  100833:	57                   	push   %rdi
  100834:	55                   	push   %rbp
  100835:	41 50                	push   %r8
  100837:	41 51                	push   %r9
  100839:	41 52                	push   %r10
  10083b:	41 53                	push   %r11
  10083d:	41 54                	push   %r12
  10083f:	41 55                	push   %r13
  100841:	41 56                	push   %r14
  100843:	41 57                	push   %r15
  100845:	bf 22 00 00 00       	mov    $0x22,%edi
  10084a:	e8 11 0c 00 00       	call   101460 <pic_handler>
  10084f:	41 5f                	pop    %r15
  100851:	41 5e                	pop    %r14
  100853:	41 5d                	pop    %r13
  100855:	41 5c                	pop    %r12
  100857:	41 5b                	pop    %r11
  100859:	41 5a                	pop    %r10
  10085b:	41 59                	pop    %r9
  10085d:	41 58                	pop    %r8
  10085f:	5d                   	pop    %rbp
  100860:	5f                   	pop    %rdi
  100861:	5e                   	pop    %rsi
  100862:	5a                   	pop    %rdx
  100863:	59                   	pop    %rcx
  100864:	5b                   	pop    %rbx
  100865:	58                   	pop    %rax
  100866:	48 cf                	iretq  

0000000000100868 <int35>:
  100868:	fa                   	cli    
  100869:	fc                   	cld    
  10086a:	50                   	push   %rax
  10086b:	53                   	push   %rbx
  10086c:	51                   	push   %rcx
  10086d:	52                   	push   %rdx
  10086e:	56                   	push   %rsi
  10086f:	57                   	push   %rdi
  100870:	55                   	push   %rbp
  100871:	41 50                	push   %r8
  100873:	41 51                	push   %r9
  100875:	41 52                	push   %r10
  100877:	41 53                	push   %r11
  100879:	41 54                	push   %r12
  10087b:	41 55                	push   %r13
  10087d:	41 56                	push   %r14
  10087f:	41 57                	push   %r15
  100881:	bf 23 00 00 00       	mov    $0x23,%edi
  100886:	e8 d5 0b 00 00       	call   101460 <pic_handler>
  10088b:	41 5f                	pop    %r15
  10088d:	41 5e                	pop    %r14
  10088f:	41 5d                	pop    %r13
  100891:	41 5c                	pop    %r12
  100893:	41 5b                	pop    %r11
  100895:	41 5a                	pop    %r10
  100897:	41 59                	pop    %r9
  100899:	41 58                	pop    %r8
  10089b:	5d                   	pop    %rbp
  10089c:	5f                   	pop    %rdi
  10089d:	5e                   	pop    %rsi
  10089e:	5a                   	pop    %rdx
  10089f:	59                   	pop    %rcx
  1008a0:	5b                   	pop    %rbx
  1008a1:	58                   	pop    %rax
  1008a2:	48 cf                	iretq  

00000000001008a4 <int36>:
  1008a4:	fa                   	cli    
  1008a5:	fc                   	cld    
  1008a6:	50                   	push   %rax
  1008a7:	53                   	push   %rbx
  1008a8:	51                   	push   %rcx
  1008a9:	52                   	push   %rdx
  1008aa:	56                   	push   %rsi
  1008ab:	57                   	push   %rdi
  1008ac:	55                   	push   %rbp
  1008ad:	41 50                	push   %r8
  1008af:	41 51                	push   %r9
  1008b1:	41 52                	push   %r10
  1008b3:	41 53                	push   %r11
  1008b5:	41 54                	push   %r12
  1008b7:	41 55                	push   %r13
  1008b9:	41 56                	push   %r14
  1008bb:	41 57                	push   %r15
  1008bd:	bf 24 00 00 00       	mov    $0x24,%edi
  1008c2:	e8 99 0b 00 00       	call   101460 <pic_handler>
  1008c7:	41 5f                	pop    %r15
  1008c9:	41 5e                	pop    %r14
  1008cb:	41 5d                	pop    %r13
  1008cd:	41 5c                	pop    %r12
  1008cf:	41 5b                	pop    %r11
  1008d1:	41 5a                	pop    %r10
  1008d3:	41 59                	pop    %r9
  1008d5:	41 58                	pop    %r8
  1008d7:	5d                   	pop    %rbp
  1008d8:	5f                   	pop    %rdi
  1008d9:	5e                   	pop    %rsi
  1008da:	5a                   	pop    %rdx
  1008db:	59                   	pop    %rcx
  1008dc:	5b                   	pop    %rbx
  1008dd:	58                   	pop    %rax
  1008de:	48 cf                	iretq  

00000000001008e0 <int37>:
  1008e0:	fa                   	cli    
  1008e1:	fc                   	cld    
  1008e2:	50                   	push   %rax
  1008e3:	53                   	push   %rbx
  1008e4:	51                   	push   %rcx
  1008e5:	52                   	push   %rdx
  1008e6:	56                   	push   %rsi
  1008e7:	57                   	push   %rdi
  1008e8:	55                   	push   %rbp
  1008e9:	41 50                	push   %r8
  1008eb:	41 51                	push   %r9
  1008ed:	41 52                	push   %r10
  1008ef:	41 53                	push   %r11
  1008f1:	41 54                	push   %r12
  1008f3:	41 55                	push   %r13
  1008f5:	41 56                	push   %r14
  1008f7:	41 57                	push   %r15
  1008f9:	bf 25 00 00 00       	mov    $0x25,%edi
  1008fe:	e8 5d 0b 00 00       	call   101460 <pic_handler>
  100903:	41 5f                	pop    %r15
  100905:	41 5e                	pop    %r14
  100907:	41 5d                	pop    %r13
  100909:	41 5c                	pop    %r12
  10090b:	41 5b                	pop    %r11
  10090d:	41 5a                	pop    %r10
  10090f:	41 59                	pop    %r9
  100911:	41 58                	pop    %r8
  100913:	5d                   	pop    %rbp
  100914:	5f                   	pop    %rdi
  100915:	5e                   	pop    %rsi
  100916:	5a                   	pop    %rdx
  100917:	59                   	pop    %rcx
  100918:	5b                   	pop    %rbx
  100919:	58                   	pop    %rax
  10091a:	48 cf                	iretq  

000000000010091c <int38>:
  10091c:	fa                   	cli    
  10091d:	fc                   	cld    
  10091e:	50                   	push   %rax
  10091f:	53                   	push   %rbx
  100920:	51                   	push   %rcx
  100921:	52                   	push   %rdx
  100922:	56                   	push   %rsi
  100923:	57                   	push   %rdi
  100924:	55                   	push   %rbp
  100925:	41 50                	push   %r8
  100927:	41 51                	push   %r9
  100929:	41 52                	push   %r10
  10092b:	41 53                	push   %r11
  10092d:	41 54                	push   %r12
  10092f:	41 55                	push   %r13
  100931:	41 56                	push   %r14
  100933:	41 57                	push   %r15
  100935:	bf 26 00 00 00       	mov    $0x26,%edi
  10093a:	e8 21 0b 00 00       	call   101460 <pic_handler>
  10093f:	41 5f                	pop    %r15
  100941:	41 5e                	pop    %r14
  100943:	41 5d                	pop    %r13
  100945:	41 5c                	pop    %r12
  100947:	41 5b                	pop    %r11
  100949:	41 5a                	pop    %r10
  10094b:	41 59                	pop    %r9
  10094d:	41 58                	pop    %r8
  10094f:	5d                   	pop    %rbp
  100950:	5f                   	pop    %rdi
  100951:	5e                   	pop    %rsi
  100952:	5a                   	pop    %rdx
  100953:	59                   	pop    %rcx
  100954:	5b                   	pop    %rbx
  100955:	58                   	pop    %rax
  100956:	48 cf                	iretq  

0000000000100958 <int39>:
  100958:	fa                   	cli    
  100959:	fc                   	cld    
  10095a:	50                   	push   %rax
  10095b:	53                   	push   %rbx
  10095c:	51                   	push   %rcx
  10095d:	52                   	push   %rdx
  10095e:	56                   	push   %rsi
  10095f:	57                   	push   %rdi
  100960:	55                   	push   %rbp
  100961:	41 50                	push   %r8
  100963:	41 51                	push   %r9
  100965:	41 52                	push   %r10
  100967:	41 53                	push   %r11
  100969:	41 54                	push   %r12
  10096b:	41 55                	push   %r13
  10096d:	41 56                	push   %r14
  10096f:	41 57                	push   %r15
  100971:	bf 27 00 00 00       	mov    $0x27,%edi
  100976:	e8 e5 0a 00 00       	call   101460 <pic_handler>
  10097b:	41 5f                	pop    %r15
  10097d:	41 5e                	pop    %r14
  10097f:	41 5d                	pop    %r13
  100981:	41 5c                	pop    %r12
  100983:	41 5b                	pop    %r11
  100985:	41 5a                	pop    %r10
  100987:	41 59                	pop    %r9
  100989:	41 58                	pop    %r8
  10098b:	5d                   	pop    %rbp
  10098c:	5f                   	pop    %rdi
  10098d:	5e                   	pop    %rsi
  10098e:	5a                   	pop    %rdx
  10098f:	59                   	pop    %rcx
  100990:	5b                   	pop    %rbx
  100991:	58                   	pop    %rax
  100992:	48 cf                	iretq  

0000000000100994 <int40>:
  100994:	fa                   	cli    
  100995:	fc                   	cld    
  100996:	50                   	push   %rax
  100997:	53                   	push   %rbx
  100998:	51                   	push   %rcx
  100999:	52                   	push   %rdx
  10099a:	56                   	push   %rsi
  10099b:	57                   	push   %rdi
  10099c:	55                   	push   %rbp
  10099d:	41 50                	push   %r8
  10099f:	41 51                	push   %r9
  1009a1:	41 52                	push   %r10
  1009a3:	41 53                	push   %r11
  1009a5:	41 54                	push   %r12
  1009a7:	41 55                	push   %r13
  1009a9:	41 56                	push   %r14
  1009ab:	41 57                	push   %r15
  1009ad:	bf 28 00 00 00       	mov    $0x28,%edi
  1009b2:	e8 a9 0a 00 00       	call   101460 <pic_handler>
  1009b7:	41 5f                	pop    %r15
  1009b9:	41 5e                	pop    %r14
  1009bb:	41 5d                	pop    %r13
  1009bd:	41 5c                	pop    %r12
  1009bf:	41 5b                	pop    %r11
  1009c1:	41 5a                	pop    %r10
  1009c3:	41 59                	pop    %r9
  1009c5:	41 58                	pop    %r8
  1009c7:	5d                   	pop    %rbp
  1009c8:	5f                   	pop    %rdi
  1009c9:	5e                   	pop    %rsi
  1009ca:	5a                   	pop    %rdx
  1009cb:	59                   	pop    %rcx
  1009cc:	5b                   	pop    %rbx
  1009cd:	58                   	pop    %rax
  1009ce:	48 cf                	iretq  

00000000001009d0 <int41>:
  1009d0:	fa                   	cli    
  1009d1:	fc                   	cld    
  1009d2:	50                   	push   %rax
  1009d3:	53                   	push   %rbx
  1009d4:	51                   	push   %rcx
  1009d5:	52                   	push   %rdx
  1009d6:	56                   	push   %rsi
  1009d7:	57                   	push   %rdi
  1009d8:	55                   	push   %rbp
  1009d9:	41 50                	push   %r8
  1009db:	41 51                	push   %r9
  1009dd:	41 52                	push   %r10
  1009df:	41 53                	push   %r11
  1009e1:	41 54                	push   %r12
  1009e3:	41 55                	push   %r13
  1009e5:	41 56                	push   %r14
  1009e7:	41 57                	push   %r15
  1009e9:	bf 29 00 00 00       	mov    $0x29,%edi
  1009ee:	e8 6d 0a 00 00       	call   101460 <pic_handler>
  1009f3:	41 5f                	pop    %r15
  1009f5:	41 5e                	pop    %r14
  1009f7:	41 5d                	pop    %r13
  1009f9:	41 5c                	pop    %r12
  1009fb:	41 5b                	pop    %r11
  1009fd:	41 5a                	pop    %r10
  1009ff:	41 59                	pop    %r9
  100a01:	41 58                	pop    %r8
  100a03:	5d                   	pop    %rbp
  100a04:	5f                   	pop    %rdi
  100a05:	5e                   	pop    %rsi
  100a06:	5a                   	pop    %rdx
  100a07:	59                   	pop    %rcx
  100a08:	5b                   	pop    %rbx
  100a09:	58                   	pop    %rax
  100a0a:	cf                   	iret   

0000000000100a0b <int42>:
  100a0b:	fa                   	cli    
  100a0c:	fc                   	cld    
  100a0d:	50                   	push   %rax
  100a0e:	53                   	push   %rbx
  100a0f:	51                   	push   %rcx
