
bin/mykernel.bin:     file format elf64-x86-64
 103288 64000000 00000000 0a455252 4f523a20  d........ERROR: 
 103298 63616e6e 6f742070 61727365 204d4144  cannot parse MAD
 1032a8 5420656e 74727920 6f662074 7970653a  T entry of type:
 1032b8 20000000 00000000 4552524f 523a2076   .......ERROR: v
 1032c8 69727475 616c2061 64647265 7373206d  irtual address m
 1032d8 75737420 62652070 61676520 616c6967  ust be page alig
 1032e8 6e656400 00000000 4552524f 523a2070  ned.....ERROR: p
 1032f8 68797369 63616c20 61646472 65737320  hysical address 
 103308 6d757374 20626520 70616765 20616c69  must be page ali
 103318 676e6564 00                          gned.           
Contents of section .data:
 103320 00000000 00000000 00000000 009a2000  .............. .
 103330 00000000 00920000 00001900 20331000  ............ 3..
 103340 ff0f0830 41000000 00000000 00000000  ...0A...........
 103350 00000000 0000007c 00000000 00000000  .......|........
 103360 00000000 00000000 00001818 00000000  ................
 103370 00000000 00000606 00000606 0c000000  ................
 103380 00000000 00000606 00000606 00000000  ................
 103390 0000007c c6c6c67c 0606060c 78000000  ...|...|....x...
 1033a0 0000007c c6c6c67c c6c6c6c6 7c000000  ...|...|....|...
 1033b0 000000fe c606060c 18303030 30000000  .........0000...
 1033c0 00000038 60c0c0fc c6c6c6c6 7c000000  ...8`.......|...
 1033d0 000000fe c0c0c0fc 060606c6 7c000000  ............|...
 1033e0 0000000c 1c3c6ccc ccfe0c0c 1e000000  .....<l.........
 1033f0 0000007c c606063c 060606c6 7c000000  ...|...<....|...
 103400 0000007c c6060c18 3060c0c6 fe000000  ...|....0`......
 103410 00000018 38781818 18181818 7e000000  ....8x......~...
 103420 00000038 6cc6c6d6 d6c6c66c 38000000  ...8l......l8...
 103430 00000000 0000fecc 183060c6 fe000000  .........0`.....
 103440 00000000 0000c6c6 c6c6c6c6 7e060cf8  ............~...
 103450 00000000 0000c66c 3838386c c6000000  .......l888l....
 103460 00000000 0000c6c6 d6d6d6fe 6c000000  ............l...
 103470 00000000 0000c6c6 c6c6c66c 38000000  ...........l8...
 103480 00000000 0000cccc cccccccc 76000000  ............v...
 103490 00000010 3030fc30 30303036 1c000000  ....00.00006....
 1034a0 00000000 00007cc6 60380cc6 7c000000  ......|.`8..|...
 1034b0 00000000 0000dc76 66606060 f0000000  .......vf```....
 1034c0 00000000 000076cc cccccccc 7c0c0c1e  ......v.....|...
 1034d0 00000000 0000dc66 66666666 7c6060f0  .......fffff|``.
 1034e0 00000000 00007cc6 c6c6c6c6 7c000000  ......|.....|...
 1034f0 00000000 0000dc66 66666666 66000000  .......ffffff...
 103500 00000000 0000ecfe d6d6d6d6 c6000000  ................
 103510 00000038 18181818 18181818 3c000000  ...8........<...
 103520 000000e0 6060666c 78786c66 e6000000  ....``flxxlf....
 103530 00000006 06000e06 06060606 06c6c67c  ...............|
 103540 00000018 18003818 18181818 3c000000  ......8.....<...
 103550 000000e0 60606c76 66666666 e6000000  ....``lvffff....
 103560 00000000 000076cc cccccccc 7c0ccc78  ......v.....|..x
 103570 0000001c 36323078 30303030 78000000  ....620x0000x...
 103580 00000000 00007cc6 fec0c0c6 7c000000  ......|.....|...
 103590 0000001c 0c0c3c6c cccccccc 76000000  ......<l....v...
 1035a0 00000000 00007cc6 c0c0c0c6 7c000000  ......|.....|...
 1035b0 000000e0 6060786c 66666666 7c000000  ....``xlffff|...
 1035c0 00000000 0000780c 7ccccccc 76000000  ......x.|...v...
 1035d0 000000fe c6860c18 3060c2c6 fe000000  ........0`......
 1035e0 000000c6 c6c6c6c6 7c303030 78000000  ........|000x...
 1035f0 000000c6 c66c7c38 387c6cc6 c6000000  .....l|88|l.....
 103600 000000c6 c6c6c6d6 d6d6feee 6c000000  ............l...
 103610 000000c6 c6c6c6c6 c6c66c38 10000000  ..........l8....
 103620 000000c6 c6c6c6c6 c6c6c6c6 7c000000  ............|...
 103630 0000007e 7e5a1818 18181818 3c000000  ...~~Z......<...
 103640 0000007c c6c66038 0c06c6c6 7c000000  ...|..`8....|...
 103650 000000fc 6666667c 6c666666 f6000000  ....fff|lfff....
 103660 0000007c c6c6c6c6 c6c6d6de 7c0c0e00  ...|........|...
 103670 000000fc 6666667c 60606060 f0000000  ....fff|````....
 103680 0000007c c6c6c6c6 c6c6c6c6 7c000000  ...|........|...
 103690 000000c6 e6f6fede cec6c6c6 c6000000  ................
 1036a0 000000c6 eefefed6 c6c6c6c6 c6000000  ................
 1036b0 00000078 60606060 60606266 fe000000  ...x``````bf....
 1036c0 000000e6 66646c78 786c6666 e6000000  ....fdlxxlff....
 1036d0 0000001e 0c0c0c0c 0ccccccc 78000000  ............x...
 1036e0 0000003c 18181818 18181818 3c000000  ...<........<...
 1036f0 000000c6 c6c6c6fe c6c6c6c6 c6000000  ................
 103700 0000003c 66c2c0c0 dec6c666 3a000000  ...<f......f:...
 103710 000000fe 66626878 68606060 f0000000  ....fbhxh```....
 103720 000000fe 66626878 68606266 fe000000  ....fbhxh`bf....
 103730 000000f8 6c666666 6666666c f8000000  ....lffffffl....
 103740 0000003c 66c2c0c0 c0c0c266 3c000000  ...<f......f<...
 103750 000000fc 6666667c 66666666 fc000000  ....fff|ffff....
 103760 00000010 386cc6c6 fec6c6c6 c6000000  ....8l..........
Contents of section .data.rel.local:
 103780 20404100 00000000 20404100 00000000   @A..... @A.....
 103790 20404100 00000000 20404100 00000000   @A..... @A.....
 1037a0 20404100 00000000 20404100 00000000   @A..... @A.....
 1037b0 20404100 00000000 20404100 00000000   @A..... @A.....
 1037c0 20404100 00000000 20404100 00000000   @A..... @A.....
 1037d0 20404100 00000000 20404100 00000000   @A..... @A.....
 1037e0 20404100 00000000 20404100 00000000   @A..... @A.....
 1037f0 20404100 00000000 20404100 00000000   @A..... @A.....
 103800 20404100 00000000 20404100 00000000   @A..... @A.....
 103810 20404100 00000000 20404100 00000000   @A..... @A.....
 103820 20404100 00000000 20404100 00000000   @A..... @A.....
 103830 20404100 00000000 20404100 00000000   @A..... @A.....
 103840 20404100 00000000 20404100 00000000   @A..... @A.....
 103850 20404100 00000000 20404100 00000000   @A..... @A.....
 103860 20404100 00000000 20404100 00000000   @A..... @A.....
 103870 20404100 00000000 20404100 00000000   @A..... @A.....
 103880 20404100 00000000 20404100 00000000   @A..... @A.....
 103890 20404100 00000000 20404100 00000000   @A..... @A.....
 1038a0 20404100 00000000 20404100 00000000   @A..... @A.....
 1038b0 20404100 00000000 20404100 00000000   @A..... @A.....
 1038c0 20404100 00000000 20404100 00000000   @A..... @A.....
 1038d0 20404100 00000000 20404100 00000000   @A..... @A.....
 1038e0 20404100 00000000 50331000 00000000   @A.....P3......
 1038f0 60331000 00000000 20404100 00000000  `3...... @A.....
 103900 20341000 00000000 10341000 00000000   4.......4......
 103910 00341000 00000000 f0331000 00000000  .4.......3......
 103920 e0331000 00000000 d0331000 00000000  .3.......3......
 103930 c0331000 00000000 b0331000 00000000  .3.......3......
 103940 a0331000 00000000 90331000 00000000  .3.......3......
 103950 80331000 00000000 70331000 00000000  .3......p3......
 103960 20404100 00000000 20404100 00000000   @A..... @A.....
 103970 20404100 00000000 20404100 00000000   @A..... @A.....
 103980 20404100 00000000 60371000 00000000   @A.....`7......
 103990 50371000 00000000 40371000 00000000  P7......@7......
 1039a0 30371000 00000000 20371000 00000000  07...... 7......
 1039b0 10371000 00000000 00371000 00000000  .7.......7......
 1039c0 f0361000 00000000 e0361000 00000000  .6.......6......
 1039d0 d0361000 00000000 c0361000 00000000  .6.......6......
 1039e0 b0361000 00000000 a0361000 00000000  .6.......6......
 1039f0 90361000 00000000 80361000 00000000  .6.......6......
 103a00 70361000 00000000 60361000 00000000  p6......`6......
 103a10 50361000 00000000 40361000 00000000  P6......@6......
 103a20 30361000 00000000 20361000 00000000  06...... 6......
 103a30 10361000 00000000 00361000 00000000  .6.......6......
 103a40 f0351000 00000000 e0351000 00000000  .5.......5......
 103a50 d0351000 00000000 20404100 00000000  .5...... @A.....
 103a60 20404100 00000000 20404100 00000000   @A..... @A.....
 103a70 20404100 00000000 20404100 00000000   @A..... @A.....
 103a80 20404100 00000000 c0351000 00000000   @A......5......
 103a90 b0351000 00000000 a0351000 00000000  .5.......5......
 103aa0 90351000 00000000 80351000 00000000  .5.......5......
 103ab0 70351000 00000000 60351000 00000000  p5......`5......
 103ac0 50351000 00000000 40351000 00000000  P5......@5......
 103ad0 30351000 00000000 20351000 00000000  05...... 5......
 103ae0 10351000 00000000 00351000 00000000  .5.......5......
 103af0 f0341000 00000000 e0341000 00000000  .4.......4......
 103b00 d0341000 00000000 c0341000 00000000  .4.......4......
 103b10 b0341000 00000000 a0341000 00000000  .4.......4......
 103b20 90341000 00000000 80341000 00000000  .4.......4......
 103b30 70341000 00000000 60341000 00000000  p4......`4......
 103b40 50341000 00000000 40341000 00000000  P4......@4......
 103b50 30341000 00000000 20404100 00000000  04...... @A.....
 103b60 20404100 00000000 20404100 00000000   @A..... @A.....
 103b70 20404100 00000000 20404100 00000000   @A..... @A.....

Disassembly of section .multiboot2:

0000000000100000 <header_start>:
  100000:	d6                   	(bad)  
  100001:	50                   	push   %rax
  100002:	52                   	push   %rdx
  100003:	e8 00 00 00 00       	call   100008 <header_start+0x8>
  100008:	30 00                	xor    %al,(%rax)
  10000a:	00 00                	add    %al,(%rax)
  10000c:	fa                   	cli    
  10000d:	ae                   	scas   %es:(%rdi),%al
  10000e:	ad                   	lods   %ds:(%rsi),%eax
  10000f:	17                   	(bad)  
  100010:	05 00 00 00 14       	add    $0x14000000,%eax
  100015:	00 00                	add    %al,(%rax)
  100017:	00 80 07 00 00 38    	add    %al,0x38000007(%rax)
  10001d:	04 00                	add    $0x0,%al
  10001f:	00 20                	add    %ah,(%rax)
  100021:	00 00                	add    %al,(%rax)
  100023:	00 90 90 90 90 00    	add    %dl,0x909090(%rax)
  100029:	00 00                	add    %al,(%rax)
  10002b:	00 08                	add    %cl,(%rax)
  10002d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .sysvar:

0000000000100030 <tm>:
	...

0000000000100060 <fb>:
	...

0000000000100080 <bi>:
	...

Disassembly of section .text:

0000000000100130 <loader>:
  100130:	bc 08 30 41 00       	mov    $0x413008,%esp
  100135:	bd 08 30 41 00       	mov    $0x413008,%ebp
  10013a:	89 1d 10 40 41 00    	mov    %ebx,0x414010(%rip)        # 514150 <Not_implemented_yet+0x100130>
  100140:	a3 0c 40 41 00 e8 52 	movabs %eax,0x52e80041400c
  100147:	00 00 
  100149:	00 e8                	add    %ch,%al
  10014b:	5c                   	pop    %rsp
  10014c:	00 00                	add    %al,(%rax)
  10014e:	00 e8                	add    %ch,%al
  100150:	72 00                	jb     100152 <loader+0x22>
  100152:	00 00                	add    %al,(%rax)
  100154:	e8 92 00 00 00       	call   1001eb <set_up_page_tables>
  100159:	e8 c9 00 00 00       	call   100227 <enable_paging>
  10015e:	0f 01 15 3a 33 10 00 	lgdt   0x10333a(%rip)        # 20349f <p2_table+0x149f>
  100165:	ea                   	(bad)  
  100166:	6c                   	insb   (%dx),%es:(%rdi)
  100167:	01 10                	add    %edx,(%rax)
  100169:	00 08                	add    %cl,(%rax)
	...

000000000010016c <longmode>:
  10016c:	66 b8 10 00          	mov    $0x10,%ax
  100170:	8e d8                	mov    %eax,%ds
  100172:	8e c0                	mov    %eax,%es
  100174:	8e e0                	mov    %eax,%fs
  100176:	8e e8                	mov    %eax,%gs
  100178:	8e d0                	mov    %eax,%ss
  10017a:	e9 cc 0a 00 00       	jmp    100c4b <enable_interrupts>

000000000010017f <interrupts_enabled>:
  10017f:	31 c9                	xor    %ecx,%ecx
  100181:	31 ff                	xor    %edi,%edi
  100183:	48 31 f6             	xor    %rsi,%rsi
  100186:	8b 3c 25 10 40 41 00 	mov    0x414010,%edi
  10018d:	8b 34 25 0c 40 41 00 	mov    0x41400c,%esi
  100194:	e8 97 11 00 00       	call   101330 <kernelmain>

0000000000100199 <loop>:
  100199:	f4                   	hlt    
  10019a:	eb fd                	jmp    100199 <loop>

000000000010019c <check_multiboot>:
  10019c:	3d 89 62 d7 36       	cmp    $0x36d76289,%eax
  1001a1:	75 01                	jne    1001a4 <check_multiboot.no_multiboot>
  1001a3:	c3                   	ret    

00000000001001a4 <check_multiboot.no_multiboot>:
  1001a4:	b0 30                	mov    $0x30,%al
  1001a6:	e9 8c 0e 00 00       	jmp    101037 <error>

00000000001001ab <check_cpuid>:
  1001ab:	9c                   	pushf  
  1001ac:	58                   	pop    %rax
  1001ad:	89 c1                	mov    %eax,%ecx
  1001af:	35 00 00 20 00       	xor    $0x200000,%eax
  1001b4:	50                   	push   %rax
  1001b5:	9d                   	popf   
  1001b6:	9c                   	pushf  
  1001b7:	58                   	pop    %rax
  1001b8:	51                   	push   %rcx
  1001b9:	9d                   	popf   
  1001ba:	39 c8                	cmp    %ecx,%eax
  1001bc:	74 01                	je     1001bf <check_cpuid.no_cpuid>
  1001be:	c3                   	ret    

00000000001001bf <check_cpuid.no_cpuid>:
  1001bf:	b0 31                	mov    $0x31,%al
  1001c1:	e9 71 0e 00 00       	jmp    101037 <error>

00000000001001c6 <check_long_mode>:
  1001c6:	b8 00 00 00 80       	mov    $0x80000000,%eax
  1001cb:	0f a2                	cpuid  
  1001cd:	3d 01 00 00 80       	cmp    $0x80000001,%eax
  1001d2:	72 10                	jb     1001e4 <check_long_mode.no_long_mode>
  1001d4:	b8 01 00 00 80       	mov    $0x80000001,%eax
  1001d9:	0f a2                	cpuid  
  1001db:	f7 c2 00 00 00 20    	test   $0x20000000,%edx
  1001e1:	74 01                	je     1001e4 <check_long_mode.no_long_mode>
  1001e3:	c3                   	ret    

00000000001001e4 <check_long_mode.no_long_mode>:
  1001e4:	b0 32                	mov    $0x32,%al
  1001e6:	e9 4c 0e 00 00       	jmp    101037 <error>

00000000001001eb <set_up_page_tables>:
  1001eb:	b8 00 10 20 00       	mov    $0x201000,%eax
  1001f0:	83 c8 03             	or     $0x3,%eax
  1001f3:	a3 00 00 20 00 b8 00 	movabs %eax,0x202000b800200000
  1001fa:	20 20 
  1001fc:	00 83 c8 03 a3 00    	add    %al,0xa303c8(%rbx)
  100202:	10 20                	adc    %ah,(%rax)
  100204:	00 b9 00 00 00 00    	add    %bh,0x0(%rcx)

000000000010020a <set_up_page_tables.map_p2_table>:
  10020a:	b8 00 00 20 00       	mov    $0x200000,%eax
  10020f:	f7 e1                	mul    %ecx
  100211:	0d 83 00 00 00       	or     $0x83,%eax
  100216:	89 04 cd 00 20 20 00 	mov    %eax,0x202000(,%rcx,8)
  10021d:	41 81 f9 00 02 00 00 	cmp    $0x200,%r9d
  100224:	75 e4                	jne    10020a <set_up_page_tables.map_p2_table>
  100226:	c3                   	ret    

0000000000100227 <enable_paging>:
  100227:	b8 00 00 20 00       	mov    $0x200000,%eax
  10022c:	0f 22 d8             	mov    %rax,%cr3
  10022f:	0f 20 e0             	mov    %cr4,%rax
  100232:	0d b0 00 00 00       	or     $0xb0,%eax
  100237:	0f 22 e0             	mov    %rax,%cr4
  10023a:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
  10023f:	0f 32                	rdmsr  
  100241:	0d 00 01 00 00       	or     $0x100,%eax
  100246:	0f 30                	wrmsr  
  100248:	0f 20 c0             	mov    %cr0,%rax
  10024b:	0d 00 00 00 80       	or     $0x80000000,%eax
  100250:	0f 22 c0             	mov    %rax,%cr0
  100253:	c3                   	ret    

0000000000100254 <int0>:
  100254:	fa                   	cli    
  100255:	fc                   	cld    
  100256:	50                   	push   %rax
  100257:	53                   	push   %rbx
  100258:	51                   	push   %rcx
  100259:	52                   	push   %rdx
  10025a:	56                   	push   %rsi
  10025b:	57                   	push   %rdi
  10025c:	55                   	push   %rbp
  10025d:	41 50                	push   %r8
  10025f:	41 51                	push   %r9
  100261:	41 52                	push   %r10
  100263:	41 53                	push   %r11
  100265:	41 54                	push   %r12
  100267:	41 55                	push   %r13
  100269:	41 56                	push   %r14
  10026b:	41 57                	push   %r15
  10026d:	48 89 e7             	mov    %rsp,%rdi
  100270:	e8 3b 13 00 00       	call   1015b0 <division_error>
  100275:	41 5f                	pop    %r15
  100277:	41 5e                	pop    %r14
  100279:	41 5d                	pop    %r13
  10027b:	41 5c                	pop    %r12
  10027d:	41 5b                	pop    %r11
  10027f:	41 5a                	pop    %r10
  100281:	41 59                	pop    %r9
  100283:	41 58                	pop    %r8
  100285:	5d                   	pop    %rbp
  100286:	5f                   	pop    %rdi
  100287:	5e                   	pop    %rsi
  100288:	5a                   	pop    %rdx
  100289:	59                   	pop    %rcx
  10028a:	5b                   	pop    %rbx
  10028b:	58                   	pop    %rax
  10028c:	cf                   	iret   

000000000010028d <int1>:
  10028d:	fa                   	cli    
  10028e:	fc                   	cld    
  10028f:	50                   	push   %rax
  100290:	53                   	push   %rbx
  100291:	51                   	push   %rcx
  100292:	52                   	push   %rdx
  100293:	56                   	push   %rsi
  100294:	57                   	push   %rdi
  100295:	55                   	push   %rbp
  100296:	41 50                	push   %r8
  100298:	41 51                	push   %r9
  10029a:	41 52                	push   %r10
  10029c:	41 53                	push   %r11
  10029e:	41 54                	push   %r12
  1002a0:	41 55                	push   %r13
  1002a2:	41 56                	push   %r14
  1002a4:	41 57                	push   %r15
  1002a6:	48 89 e7             	mov    %rsp,%rdi
  1002a9:	e8 22 13 00 00       	call   1015d0 <debug>
  1002ae:	41 5f                	pop    %r15
  1002b0:	41 5e                	pop    %r14
  1002b2:	41 5d                	pop    %r13
  1002b4:	41 5c                	pop    %r12
  1002b6:	41 5b                	pop    %r11
  1002b8:	41 5a                	pop    %r10
  1002ba:	41 59                	pop    %r9
  1002bc:	41 58                	pop    %r8
  1002be:	5d                   	pop    %rbp
  1002bf:	5f                   	pop    %rdi
  1002c0:	5e                   	pop    %rsi
  1002c1:	5a                   	pop    %rdx
  1002c2:	59                   	pop    %rcx
  1002c3:	5b                   	pop    %rbx
  1002c4:	58                   	pop    %rax
  1002c5:	cf                   	iret   

00000000001002c6 <int2>:
  1002c6:	fa                   	cli    
  1002c7:	fc                   	cld    
  1002c8:	50                   	push   %rax
  1002c9:	53                   	push   %rbx
  1002ca:	51                   	push   %rcx
  1002cb:	52                   	push   %rdx
  1002cc:	56                   	push   %rsi
  1002cd:	57                   	push   %rdi
  1002ce:	55                   	push   %rbp
  1002cf:	41 50                	push   %r8
  1002d1:	41 51                	push   %r9
  1002d3:	41 52                	push   %r10
  1002d5:	41 53                	push   %r11
  1002d7:	41 54                	push   %r12
  1002d9:	41 55                	push   %r13
  1002db:	41 56                	push   %r14
  1002dd:	41 57                	push   %r15
  1002df:	48 89 e7             	mov    %rsp,%rdi
  1002e2:	e8 09 13 00 00       	call   1015f0 <non_maskable_interrupt>
  1002e7:	41 5f                	pop    %r15
  1002e9:	41 5e                	pop    %r14
  1002eb:	41 5d                	pop    %r13
  1002ed:	41 5c                	pop    %r12
  1002ef:	41 5b                	pop    %r11
  1002f1:	41 5a                	pop    %r10
  1002f3:	41 59                	pop    %r9
  1002f5:	41 58                	pop    %r8
  1002f7:	5d                   	pop    %rbp
  1002f8:	5f                   	pop    %rdi
  1002f9:	5e                   	pop    %rsi
  1002fa:	5a                   	pop    %rdx
  1002fb:	59                   	pop    %rcx
  1002fc:	5b                   	pop    %rbx
  1002fd:	58                   	pop    %rax
  1002fe:	cf                   	iret   

00000000001002ff <int3>:
  1002ff:	fa                   	cli    
  100300:	fc                   	cld    
  100301:	50                   	push   %rax
  100302:	53                   	push   %rbx
  100303:	51                   	push   %rcx
  100304:	52                   	push   %rdx
  100305:	56                   	push   %rsi
  100306:	57                   	push   %rdi
  100307:	55                   	push   %rbp
  100308:	41 50                	push   %r8
  10030a:	41 51                	push   %r9
  10030c:	41 52                	push   %r10
  10030e:	41 53                	push   %r11
  100310:	41 54                	push   %r12
  100312:	41 55                	push   %r13
  100314:	41 56                	push   %r14
  100316:	41 57                	push   %r15
  100318:	48 89 e7             	mov    %rsp,%rdi
  10031b:	e8 f0 12 00 00       	call   101610 <breakpoint>
  100320:	41 5f                	pop    %r15
  100322:	41 5e                	pop    %r14
  100324:	41 5d                	pop    %r13
  100326:	41 5c                	pop    %r12
  100328:	41 5b                	pop    %r11
  10032a:	41 5a                	pop    %r10
  10032c:	41 59                	pop    %r9
  10032e:	41 58                	pop    %r8
  100330:	5d                   	pop    %rbp
  100331:	5f                   	pop    %rdi
  100332:	5e                   	pop    %rsi
  100333:	5a                   	pop    %rdx
  100334:	59                   	pop    %rcx
  100335:	5b                   	pop    %rbx
  100336:	58                   	pop    %rax
  100337:	cf                   	iret   

0000000000100338 <int4>:
  100338:	fa                   	cli    
  100339:	fc                   	cld    
  10033a:	50                   	push   %rax
  10033b:	53                   	push   %rbx
  10033c:	51                   	push   %rcx
  10033d:	52                   	push   %rdx
  10033e:	56                   	push   %rsi
  10033f:	57                   	push   %rdi
  100340:	55                   	push   %rbp
  100341:	41 50                	push   %r8
  100343:	41 51                	push   %r9
  100345:	41 52                	push   %r10
  100347:	41 53                	push   %r11
  100349:	41 54                	push   %r12
  10034b:	41 55                	push   %r13
  10034d:	41 56                	push   %r14
  10034f:	41 57                	push   %r15
  100351:	48 89 e7             	mov    %rsp,%rdi
  100354:	e8 d7 12 00 00       	call   101630 <overflow>
  100359:	41 5f                	pop    %r15
  10035b:	41 5e                	pop    %r14
  10035d:	41 5d                	pop    %r13
  10035f:	41 5c                	pop    %r12
  100361:	41 5b                	pop    %r11
  100363:	41 5a                	pop    %r10
  100365:	41 59                	pop    %r9
  100367:	41 58                	pop    %r8
  100369:	5d                   	pop    %rbp
  10036a:	5f                   	pop    %rdi
  10036b:	5e                   	pop    %rsi
  10036c:	5a                   	pop    %rdx
  10036d:	59                   	pop    %rcx
  10036e:	5b                   	pop    %rbx
  10036f:	58                   	pop    %rax
  100370:	cf                   	iret   

0000000000100371 <int5>:
  100371:	fa                   	cli    
  100372:	fc                   	cld    
  100373:	50                   	push   %rax
  100374:	53                   	push   %rbx
  100375:	51                   	push   %rcx
  100376:	52                   	push   %rdx
  100377:	56                   	push   %rsi
  100378:	57                   	push   %rdi
  100379:	55                   	push   %rbp
  10037a:	41 50                	push   %r8
  10037c:	41 51                	push   %r9
  10037e:	41 52                	push   %r10
  100380:	41 53                	push   %r11
  100382:	41 54                	push   %r12
  100384:	41 55                	push   %r13
  100386:	41 56                	push   %r14
  100388:	41 57                	push   %r15
  10038a:	48 89 e7             	mov    %rsp,%rdi
  10038d:	e8 be 12 00 00       	call   101650 <bound_range_exceeded>
  100392:	41 5f                	pop    %r15
  100394:	41 5e                	pop    %r14
  100396:	41 5d                	pop    %r13
  100398:	41 5c                	pop    %r12
  10039a:	41 5b                	pop    %r11
  10039c:	41 5a                	pop    %r10
  10039e:	41 59                	pop    %r9
  1003a0:	41 58                	pop    %r8
  1003a2:	5d                   	pop    %rbp
  1003a3:	5f                   	pop    %rdi
  1003a4:	5e                   	pop    %rsi
  1003a5:	5a                   	pop    %rdx
  1003a6:	59                   	pop    %rcx
  1003a7:	5b                   	pop    %rbx
  1003a8:	58                   	pop    %rax
  1003a9:	cf                   	iret   

00000000001003aa <int6>:
  1003aa:	fa                   	cli    
  1003ab:	fc                   	cld    
  1003ac:	50                   	push   %rax
  1003ad:	53                   	push   %rbx
  1003ae:	51                   	push   %rcx
  1003af:	52                   	push   %rdx
  1003b0:	56                   	push   %rsi
  1003b1:	57                   	push   %rdi
  1003b2:	55                   	push   %rbp
  1003b3:	41 50                	push   %r8
  1003b5:	41 51                	push   %r9
  1003b7:	41 52                	push   %r10
  1003b9:	41 53                	push   %r11
  1003bb:	41 54                	push   %r12
  1003bd:	41 55                	push   %r13
  1003bf:	41 56                	push   %r14
  1003c1:	41 57                	push   %r15
  1003c3:	48 89 e7             	mov    %rsp,%rdi
  1003c6:	e8 a5 12 00 00       	call   101670 <invalid_opcode>
  1003cb:	41 5f                	pop    %r15
  1003cd:	41 5e                	pop    %r14
  1003cf:	41 5d                	pop    %r13
  1003d1:	41 5c                	pop    %r12
  1003d3:	41 5b                	pop    %r11
  1003d5:	41 5a                	pop    %r10
  1003d7:	41 59                	pop    %r9
  1003d9:	41 58                	pop    %r8
  1003db:	5d                   	pop    %rbp
  1003dc:	5f                   	pop    %rdi
  1003dd:	5e                   	pop    %rsi
  1003de:	5a                   	pop    %rdx
  1003df:	59                   	pop    %rcx
  1003e0:	5b                   	pop    %rbx
  1003e1:	58                   	pop    %rax
  1003e2:	cf                   	iret   

00000000001003e3 <int7>:
  1003e3:	fa                   	cli    
  1003e4:	fc                   	cld    
  1003e5:	50                   	push   %rax
  1003e6:	53                   	push   %rbx
  1003e7:	51                   	push   %rcx
  1003e8:	52                   	push   %rdx
  1003e9:	56                   	push   %rsi
  1003ea:	57                   	push   %rdi
  1003eb:	55                   	push   %rbp
  1003ec:	41 50                	push   %r8
  1003ee:	41 51                	push   %r9
  1003f0:	41 52                	push   %r10
  1003f2:	41 53                	push   %r11
  1003f4:	41 54                	push   %r12
  1003f6:	41 55                	push   %r13
  1003f8:	41 56                	push   %r14
  1003fa:	41 57                	push   %r15
  1003fc:	48 89 e7             	mov    %rsp,%rdi
  1003ff:	e8 8c 12 00 00       	call   101690 <device_not_available>
  100404:	41 5f                	pop    %r15
  100406:	41 5e                	pop    %r14
  100408:	41 5d                	pop    %r13
  10040a:	41 5c                	pop    %r12
  10040c:	41 5b                	pop    %r11
  10040e:	41 5a                	pop    %r10
  100410:	41 59                	pop    %r9
  100412:	41 58                	pop    %r8
  100414:	5d                   	pop    %rbp
  100415:	5f                   	pop    %rdi
  100416:	5e                   	pop    %rsi
  100417:	5a                   	pop    %rdx
  100418:	59                   	pop    %rcx
  100419:	5b                   	pop    %rbx
  10041a:	58                   	pop    %rax
  10041b:	cf                   	iret   

000000000010041c <int8>:
  10041c:	fa                   	cli    
  10041d:	fc                   	cld    
  10041e:	50                   	push   %rax
  10041f:	53                   	push   %rbx
  100420:	51                   	push   %rcx
  100421:	52                   	push   %rdx
  100422:	56                   	push   %rsi
  100423:	57                   	push   %rdi
  100424:	55                   	push   %rbp
  100425:	41 50                	push   %r8
  100427:	41 51                	push   %r9
  100429:	41 52                	push   %r10
  10042b:	41 53                	push   %r11
  10042d:	41 54                	push   %r12
  10042f:	41 55                	push   %r13
  100431:	41 56                	push   %r14
  100433:	41 57                	push   %r15
  100435:	48 89 e7             	mov    %rsp,%rdi
  100438:	e8 73 12 00 00       	call   1016b0 <double_fault>
  10043d:	41 5f                	pop    %r15
  10043f:	41 5e                	pop    %r14
  100441:	41 5d                	pop    %r13
  100443:	41 5c                	pop    %r12
  100445:	41 5b                	pop    %r11
  100447:	41 5a                	pop    %r10
  100449:	41 59                	pop    %r9
  10044b:	41 58                	pop    %r8
  10044d:	5d                   	pop    %rbp
  10044e:	5f                   	pop    %rdi
  10044f:	5e                   	pop    %rsi
  100450:	5a                   	pop    %rdx
  100451:	59                   	pop    %rcx
  100452:	5b                   	pop    %rbx
  100453:	58                   	pop    %rax
  100454:	cf                   	iret   

0000000000100455 <int9>:
  100455:	fa                   	cli    
  100456:	fc                   	cld    
  100457:	50                   	push   %rax
  100458:	53                   	push   %rbx
  100459:	51                   	push   %rcx
  10045a:	52                   	push   %rdx
  10045b:	56                   	push   %rsi
  10045c:	57                   	push   %rdi
  10045d:	55                   	push   %rbp
  10045e:	41 50                	push   %r8
  100460:	41 51                	push   %r9
  100462:	41 52                	push   %r10
  100464:	41 53                	push   %r11
  100466:	41 54                	push   %r12
  100468:	41 55                	push   %r13
  10046a:	41 56                	push   %r14
  10046c:	41 57                	push   %r15
  10046e:	48 89 e7             	mov    %rsp,%rdi
  100471:	e8 5a 12 00 00       	call   1016d0 <coprocessor_segment_overrun>
