
bin/mykernel.bin:     file format elf64-x86-64
  10039f:	5d                   	pop    %rbp
  1003a0:	5f                   	pop    %rdi
  1003a1:	5e                   	pop    %rsi
  1003a2:	5a                   	pop    %rdx
  1003a3:	59                   	pop    %rcx
  1003a4:	5b                   	pop    %rbx
  1003a5:	58                   	pop    %rax
  1003a6:	cf                   	iret   

00000000001003a7 <int5>:
  1003a7:	fa                   	cli    
  1003a8:	fc                   	cld    
  1003a9:	50                   	push   %rax
  1003aa:	53                   	push   %rbx
  1003ab:	51                   	push   %rcx
  1003ac:	52                   	push   %rdx
  1003ad:	56                   	push   %rsi
  1003ae:	57                   	push   %rdi
  1003af:	55                   	push   %rbp
  1003b0:	41 50                	push   %r8
  1003b2:	41 51                	push   %r9
  1003b4:	41 52                	push   %r10
  1003b6:	41 53                	push   %r11
  1003b8:	41 54                	push   %r12
  1003ba:	41 55                	push   %r13
  1003bc:	41 56                	push   %r14
  1003be:	41 57                	push   %r15
  1003c0:	48 89 e7             	mov    %rsp,%rdi
  1003c3:	e8 18 12 00 00       	call   1015e0 <bound_range_exceeded>
  1003c8:	41 5f                	pop    %r15
  1003ca:	41 5e                	pop    %r14
  1003cc:	41 5d                	pop    %r13
  1003ce:	41 5c                	pop    %r12
  1003d0:	41 5b                	pop    %r11
  1003d2:	41 5a                	pop    %r10
  1003d4:	41 59                	pop    %r9
  1003d6:	41 58                	pop    %r8
  1003d8:	5d                   	pop    %rbp
  1003d9:	5f                   	pop    %rdi
  1003da:	5e                   	pop    %rsi
  1003db:	5a                   	pop    %rdx
  1003dc:	59                   	pop    %rcx
  1003dd:	5b                   	pop    %rbx
  1003de:	58                   	pop    %rax
  1003df:	cf                   	iret   

00000000001003e0 <int6>:
  1003e0:	fa                   	cli    
  1003e1:	fc                   	cld    
  1003e2:	50                   	push   %rax
  1003e3:	53                   	push   %rbx
  1003e4:	51                   	push   %rcx
  1003e5:	52                   	push   %rdx
  1003e6:	56                   	push   %rsi
  1003e7:	57                   	push   %rdi
  1003e8:	55                   	push   %rbp
  1003e9:	41 50                	push   %r8
  1003eb:	41 51                	push   %r9
  1003ed:	41 52                	push   %r10
  1003ef:	41 53                	push   %r11
  1003f1:	41 54                	push   %r12
  1003f3:	41 55                	push   %r13
  1003f5:	41 56                	push   %r14
  1003f7:	41 57                	push   %r15
  1003f9:	48 89 e7             	mov    %rsp,%rdi
  1003fc:	e8 ff 11 00 00       	call   101600 <invalid_opcode>
  100401:	41 5f                	pop    %r15
  100403:	41 5e                	pop    %r14
  100405:	41 5d                	pop    %r13
  100407:	41 5c                	pop    %r12
  100409:	41 5b                	pop    %r11
  10040b:	41 5a                	pop    %r10
  10040d:	41 59                	pop    %r9
  10040f:	41 58                	pop    %r8
  100411:	5d                   	pop    %rbp
  100412:	5f                   	pop    %rdi
  100413:	5e                   	pop    %rsi
  100414:	5a                   	pop    %rdx
  100415:	59                   	pop    %rcx
  100416:	5b                   	pop    %rbx
  100417:	58                   	pop    %rax
  100418:	cf                   	iret   

0000000000100419 <int7>:
  100419:	fa                   	cli    
  10041a:	fc                   	cld    
  10041b:	50                   	push   %rax
  10041c:	53                   	push   %rbx
  10041d:	51                   	push   %rcx
  10041e:	52                   	push   %rdx
  10041f:	56                   	push   %rsi
  100420:	57                   	push   %rdi
  100421:	55                   	push   %rbp
  100422:	41 50                	push   %r8
  100424:	41 51                	push   %r9
  100426:	41 52                	push   %r10
  100428:	41 53                	push   %r11
  10042a:	41 54                	push   %r12
  10042c:	41 55                	push   %r13
  10042e:	41 56                	push   %r14
  100430:	41 57                	push   %r15
  100432:	48 89 e7             	mov    %rsp,%rdi
  100435:	e8 e6 11 00 00       	call   101620 <device_not_available>
  10043a:	41 5f                	pop    %r15
  10043c:	41 5e                	pop    %r14
  10043e:	41 5d                	pop    %r13
  100440:	41 5c                	pop    %r12
  100442:	41 5b                	pop    %r11
  100444:	41 5a                	pop    %r10
  100446:	41 59                	pop    %r9
  100448:	41 58                	pop    %r8
  10044a:	5d                   	pop    %rbp
  10044b:	5f                   	pop    %rdi
  10044c:	5e                   	pop    %rsi
  10044d:	5a                   	pop    %rdx
  10044e:	59                   	pop    %rcx
  10044f:	5b                   	pop    %rbx
  100450:	58                   	pop    %rax
  100451:	cf                   	iret   

0000000000100452 <int8>:
  100452:	fa                   	cli    
  100453:	fc                   	cld    
  100454:	50                   	push   %rax
  100455:	53                   	push   %rbx
  100456:	51                   	push   %rcx
  100457:	52                   	push   %rdx
  100458:	56                   	push   %rsi
  100459:	57                   	push   %rdi
  10045a:	55                   	push   %rbp
  10045b:	41 50                	push   %r8
  10045d:	41 51                	push   %r9
  10045f:	41 52                	push   %r10
  100461:	41 53                	push   %r11
  100463:	41 54                	push   %r12
  100465:	41 55                	push   %r13
  100467:	41 56                	push   %r14
  100469:	41 57                	push   %r15
  10046b:	48 89 e7             	mov    %rsp,%rdi
  10046e:	e8 cd 11 00 00       	call   101640 <double_fault>
  100473:	41 5f                	pop    %r15
  100475:	41 5e                	pop    %r14
  100477:	41 5d                	pop    %r13
  100479:	41 5c                	pop    %r12
  10047b:	41 5b                	pop    %r11
  10047d:	41 5a                	pop    %r10
  10047f:	41 59                	pop    %r9
  100481:	41 58                	pop    %r8
  100483:	5d                   	pop    %rbp
  100484:	5f                   	pop    %rdi
  100485:	5e                   	pop    %rsi
  100486:	5a                   	pop    %rdx
  100487:	59                   	pop    %rcx
  100488:	5b                   	pop    %rbx
  100489:	58                   	pop    %rax
  10048a:	cf                   	iret   

000000000010048b <int9>:
  10048b:	fa                   	cli    
  10048c:	fc                   	cld    
  10048d:	50                   	push   %rax
  10048e:	53                   	push   %rbx
  10048f:	51                   	push   %rcx
  100490:	52                   	push   %rdx
  100491:	56                   	push   %rsi
  100492:	57                   	push   %rdi
  100493:	55                   	push   %rbp
  100494:	41 50                	push   %r8
  100496:	41 51                	push   %r9
  100498:	41 52                	push   %r10
  10049a:	41 53                	push   %r11
  10049c:	41 54                	push   %r12
  10049e:	41 55                	push   %r13
  1004a0:	41 56                	push   %r14
  1004a2:	41 57                	push   %r15
  1004a4:	48 89 e7             	mov    %rsp,%rdi
  1004a7:	e8 b4 11 00 00       	call   101660 <coprocessor_segment_overrun>
  1004ac:	41 5f                	pop    %r15
  1004ae:	41 5e                	pop    %r14
  1004b0:	41 5d                	pop    %r13
  1004b2:	41 5c                	pop    %r12
  1004b4:	41 5b                	pop    %r11
  1004b6:	41 5a                	pop    %r10
  1004b8:	41 59                	pop    %r9
  1004ba:	41 58                	pop    %r8
  1004bc:	5d                   	pop    %rbp
  1004bd:	5f                   	pop    %rdi
  1004be:	5e                   	pop    %rsi
  1004bf:	5a                   	pop    %rdx
  1004c0:	59                   	pop    %rcx
  1004c1:	5b                   	pop    %rbx
  1004c2:	58                   	pop    %rax
  1004c3:	cf                   	iret   

00000000001004c4 <int10>:
  1004c4:	fa                   	cli    
  1004c5:	fc                   	cld    
  1004c6:	50                   	push   %rax
  1004c7:	53                   	push   %rbx
  1004c8:	51                   	push   %rcx
  1004c9:	52                   	push   %rdx
  1004ca:	56                   	push   %rsi
  1004cb:	57                   	push   %rdi
  1004cc:	55                   	push   %rbp
  1004cd:	41 50                	push   %r8
  1004cf:	41 51                	push   %r9
  1004d1:	41 52                	push   %r10
  1004d3:	41 53                	push   %r11
  1004d5:	41 54                	push   %r12
  1004d7:	41 55                	push   %r13
  1004d9:	41 56                	push   %r14
  1004db:	41 57                	push   %r15
  1004dd:	48 89 e7             	mov    %rsp,%rdi
  1004e0:	e8 9b 11 00 00       	call   101680 <invalid_tss>
  1004e5:	41 5f                	pop    %r15
  1004e7:	41 5e                	pop    %r14
  1004e9:	41 5d                	pop    %r13
  1004eb:	41 5c                	pop    %r12
  1004ed:	41 5b                	pop    %r11
  1004ef:	41 5a                	pop    %r10
  1004f1:	41 59                	pop    %r9
  1004f3:	41 58                	pop    %r8
  1004f5:	5d                   	pop    %rbp
  1004f6:	5f                   	pop    %rdi
  1004f7:	5e                   	pop    %rsi
  1004f8:	5a                   	pop    %rdx
  1004f9:	59                   	pop    %rcx
  1004fa:	5b                   	pop    %rbx
  1004fb:	58                   	pop    %rax
  1004fc:	cf                   	iret   

00000000001004fd <int11>:
  1004fd:	fa                   	cli    
  1004fe:	fc                   	cld    
  1004ff:	50                   	push   %rax
  100500:	53                   	push   %rbx
  100501:	51                   	push   %rcx
  100502:	52                   	push   %rdx
  100503:	56                   	push   %rsi
  100504:	57                   	push   %rdi
  100505:	55                   	push   %rbp
  100506:	41 50                	push   %r8
  100508:	41 51                	push   %r9
  10050a:	41 52                	push   %r10
  10050c:	41 53                	push   %r11
  10050e:	41 54                	push   %r12
  100510:	41 55                	push   %r13
  100512:	41 56                	push   %r14
  100514:	41 57                	push   %r15
  100516:	48 89 e7             	mov    %rsp,%rdi
  100519:	e8 82 11 00 00       	call   1016a0 <segment_not_present>
  10051e:	41 5f                	pop    %r15
  100520:	41 5e                	pop    %r14
  100522:	41 5d                	pop    %r13
  100524:	41 5c                	pop    %r12
  100526:	41 5b                	pop    %r11
  100528:	41 5a                	pop    %r10
  10052a:	41 59                	pop    %r9
  10052c:	41 58                	pop    %r8
  10052e:	5d                   	pop    %rbp
  10052f:	5f                   	pop    %rdi
  100530:	5e                   	pop    %rsi
  100531:	5a                   	pop    %rdx
  100532:	59                   	pop    %rcx
  100533:	5b                   	pop    %rbx
  100534:	58                   	pop    %rax
  100535:	cf                   	iret   

0000000000100536 <int12>:
  100536:	fa                   	cli    
  100537:	fc                   	cld    
  100538:	50                   	push   %rax
  100539:	53                   	push   %rbx
  10053a:	51                   	push   %rcx
  10053b:	52                   	push   %rdx
  10053c:	56                   	push   %rsi
  10053d:	57                   	push   %rdi
  10053e:	55                   	push   %rbp
  10053f:	41 50                	push   %r8
  100541:	41 51                	push   %r9
  100543:	41 52                	push   %r10
  100545:	41 53                	push   %r11
  100547:	41 54                	push   %r12
  100549:	41 55                	push   %r13
  10054b:	41 56                	push   %r14
  10054d:	41 57                	push   %r15
  10054f:	48 89 e7             	mov    %rsp,%rdi
  100552:	e8 69 11 00 00       	call   1016c0 <stack_segment_fault>
  100557:	41 5f                	pop    %r15
  100559:	41 5e                	pop    %r14
  10055b:	41 5d                	pop    %r13
  10055d:	41 5c                	pop    %r12
  10055f:	41 5b                	pop    %r11
  100561:	41 5a                	pop    %r10
  100563:	41 59                	pop    %r9
  100565:	41 58                	pop    %r8
  100567:	5d                   	pop    %rbp
  100568:	5f                   	pop    %rdi
  100569:	5e                   	pop    %rsi
  10056a:	5a                   	pop    %rdx
  10056b:	59                   	pop    %rcx
  10056c:	5b                   	pop    %rbx
  10056d:	58                   	pop    %rax
  10056e:	cf                   	iret   

000000000010056f <int13>:
  10056f:	fa                   	cli    
  100570:	fc                   	cld    
  100571:	50                   	push   %rax
  100572:	53                   	push   %rbx
  100573:	51                   	push   %rcx
  100574:	52                   	push   %rdx
  100575:	56                   	push   %rsi
  100576:	57                   	push   %rdi
  100577:	55                   	push   %rbp
  100578:	41 50                	push   %r8
  10057a:	41 51                	push   %r9
  10057c:	41 52                	push   %r10
  10057e:	41 53                	push   %r11
  100580:	41 54                	push   %r12
  100582:	41 55                	push   %r13
  100584:	41 56                	push   %r14
  100586:	41 57                	push   %r15
  100588:	48 89 e7             	mov    %rsp,%rdi
  10058b:	e8 50 11 00 00       	call   1016e0 <general_protection_fault>
  100590:	41 5f                	pop    %r15
  100592:	41 5e                	pop    %r14
  100594:	41 5d                	pop    %r13
  100596:	41 5c                	pop    %r12
  100598:	41 5b                	pop    %r11
  10059a:	41 5a                	pop    %r10
  10059c:	41 59                	pop    %r9
  10059e:	41 58                	pop    %r8
  1005a0:	5d                   	pop    %rbp
  1005a1:	5f                   	pop    %rdi
  1005a2:	5e                   	pop    %rsi
  1005a3:	5a                   	pop    %rdx
  1005a4:	59                   	pop    %rcx
  1005a5:	5b                   	pop    %rbx
  1005a6:	58                   	pop    %rax
  1005a7:	cf                   	iret   

00000000001005a8 <int14>:
  1005a8:	fa                   	cli    
  1005a9:	fc                   	cld    
  1005aa:	50                   	push   %rax
  1005ab:	53                   	push   %rbx
  1005ac:	51                   	push   %rcx
  1005ad:	52                   	push   %rdx
  1005ae:	56                   	push   %rsi
  1005af:	57                   	push   %rdi
  1005b0:	55                   	push   %rbp
  1005b1:	41 50                	push   %r8
  1005b3:	41 51                	push   %r9
  1005b5:	41 52                	push   %r10
  1005b7:	41 53                	push   %r11
  1005b9:	41 54                	push   %r12
  1005bb:	41 55                	push   %r13
  1005bd:	41 56                	push   %r14
  1005bf:	41 57                	push   %r15
  1005c1:	48 89 e7             	mov    %rsp,%rdi
  1005c4:	e8 37 11 00 00       	call   101700 <page_fault>
  1005c9:	41 5f                	pop    %r15
  1005cb:	41 5e                	pop    %r14
  1005cd:	41 5d                	pop    %r13
  1005cf:	41 5c                	pop    %r12
  1005d1:	41 5b                	pop    %r11
  1005d3:	41 5a                	pop    %r10
  1005d5:	41 59                	pop    %r9
  1005d7:	41 58                	pop    %r8
  1005d9:	5d                   	pop    %rbp
  1005da:	5f                   	pop    %rdi
  1005db:	5e                   	pop    %rsi
  1005dc:	5a                   	pop    %rdx
  1005dd:	59                   	pop    %rcx
  1005de:	5b                   	pop    %rbx
  1005df:	58                   	pop    %rax
  1005e0:	cf                   	iret   

00000000001005e1 <int15>:
  1005e1:	fa                   	cli    
  1005e2:	fc                   	cld    
  1005e3:	50                   	push   %rax
  1005e4:	53                   	push   %rbx
  1005e5:	51                   	push   %rcx
  1005e6:	52                   	push   %rdx
  1005e7:	56                   	push   %rsi
  1005e8:	57                   	push   %rdi
  1005e9:	55                   	push   %rbp
  1005ea:	41 50                	push   %r8
  1005ec:	41 51                	push   %r9
  1005ee:	41 52                	push   %r10
  1005f0:	41 53                	push   %r11
  1005f2:	41 54                	push   %r12
  1005f4:	41 55                	push   %r13
  1005f6:	41 56                	push   %r14
  1005f8:	41 57                	push   %r15
  1005fa:	48 89 e7             	mov    %rsp,%rdi
  1005fd:	e8 1e 11 00 00       	call   101720 <x87_floating_point_exception>
  100602:	41 5f                	pop    %r15
  100604:	41 5e                	pop    %r14
  100606:	41 5d                	pop    %r13
  100608:	41 5c                	pop    %r12
  10060a:	41 5b                	pop    %r11
  10060c:	41 5a                	pop    %r10
  10060e:	41 59                	pop    %r9
  100610:	41 58                	pop    %r8
  100612:	5d                   	pop    %rbp
  100613:	5f                   	pop    %rdi
  100614:	5e                   	pop    %rsi
  100615:	5a                   	pop    %rdx
  100616:	59                   	pop    %rcx
  100617:	5b                   	pop    %rbx
  100618:	58                   	pop    %rax
  100619:	cf                   	iret   

000000000010061a <int17>:
  10061a:	fa                   	cli    
  10061b:	fc                   	cld    
  10061c:	50                   	push   %rax
  10061d:	53                   	push   %rbx
  10061e:	51                   	push   %rcx
  10061f:	52                   	push   %rdx
  100620:	56                   	push   %rsi
  100621:	57                   	push   %rdi
  100622:	55                   	push   %rbp
  100623:	41 50                	push   %r8
  100625:	41 51                	push   %r9
  100627:	41 52                	push   %r10
  100629:	41 53                	push   %r11
  10062b:	41 54                	push   %r12
  10062d:	41 55                	push   %r13
  10062f:	41 56                	push   %r14
  100631:	41 57                	push   %r15
  100633:	48 89 e7             	mov    %rsp,%rdi
  100636:	e8 05 11 00 00       	call   101740 <alignment_check>
  10063b:	41 5f                	pop    %r15
  10063d:	41 5e                	pop    %r14
  10063f:	41 5d                	pop    %r13
  100641:	41 5c                	pop    %r12
  100643:	41 5b                	pop    %r11
  100645:	41 5a                	pop    %r10
  100647:	41 59                	pop    %r9
  100649:	41 58                	pop    %r8
  10064b:	5d                   	pop    %rbp
  10064c:	5f                   	pop    %rdi
  10064d:	5e                   	pop    %rsi
  10064e:	5a                   	pop    %rdx
  10064f:	59                   	pop    %rcx
  100650:	5b                   	pop    %rbx
  100651:	58                   	pop    %rax
  100652:	cf                   	iret   

0000000000100653 <int18>:
  100653:	fa                   	cli    
  100654:	fc                   	cld    
  100655:	50                   	push   %rax
  100656:	53                   	push   %rbx
  100657:	51                   	push   %rcx
  100658:	52                   	push   %rdx
  100659:	56                   	push   %rsi
  10065a:	57                   	push   %rdi
  10065b:	55                   	push   %rbp
  10065c:	41 50                	push   %r8
  10065e:	41 51                	push   %r9
  100660:	41 52                	push   %r10
  100662:	41 53                	push   %r11
  100664:	41 54                	push   %r12
  100666:	41 55                	push   %r13
  100668:	41 56                	push   %r14
  10066a:	41 57                	push   %r15
  10066c:	48 89 e7             	mov    %rsp,%rdi
  10066f:	e8 ec 10 00 00       	call   101760 <machine_check>
  100674:	41 5f                	pop    %r15
  100676:	41 5e                	pop    %r14
  100678:	41 5d                	pop    %r13
  10067a:	41 5c                	pop    %r12
  10067c:	41 5b                	pop    %r11
  10067e:	41 5a                	pop    %r10
  100680:	41 59                	pop    %r9
  100682:	41 58                	pop    %r8
  100684:	5d                   	pop    %rbp
  100685:	5f                   	pop    %rdi
  100686:	5e                   	pop    %rsi
  100687:	5a                   	pop    %rdx
  100688:	59                   	pop    %rcx
  100689:	5b                   	pop    %rbx
  10068a:	58                   	pop    %rax
  10068b:	cf                   	iret   

000000000010068c <int19>:
  10068c:	fa                   	cli    
  10068d:	fc                   	cld    
  10068e:	50                   	push   %rax
  10068f:	53                   	push   %rbx
  100690:	51                   	push   %rcx
  100691:	52                   	push   %rdx
  100692:	56                   	push   %rsi
  100693:	57                   	push   %rdi
  100694:	55                   	push   %rbp
  100695:	41 50                	push   %r8
  100697:	41 51                	push   %r9
  100699:	41 52                	push   %r10
  10069b:	41 53                	push   %r11
  10069d:	41 54                	push   %r12
  10069f:	41 55                	push   %r13
  1006a1:	41 56                	push   %r14
  1006a3:	41 57                	push   %r15
  1006a5:	48 89 e7             	mov    %rsp,%rdi
  1006a8:	e8 d3 10 00 00       	call   101780 <simd_floating_point_exception>
  1006ad:	41 5f                	pop    %r15
  1006af:	41 5e                	pop    %r14
  1006b1:	41 5d                	pop    %r13
  1006b3:	41 5c                	pop    %r12
  1006b5:	41 5b                	pop    %r11
  1006b7:	41 5a                	pop    %r10
  1006b9:	41 59                	pop    %r9
  1006bb:	41 58                	pop    %r8
  1006bd:	5d                   	pop    %rbp
  1006be:	5f                   	pop    %rdi
  1006bf:	5e                   	pop    %rsi
  1006c0:	5a                   	pop    %rdx
  1006c1:	59                   	pop    %rcx
  1006c2:	5b                   	pop    %rbx
  1006c3:	58                   	pop    %rax
  1006c4:	cf                   	iret   

00000000001006c5 <int20>:
  1006c5:	fa                   	cli    
  1006c6:	fc                   	cld    
  1006c7:	50                   	push   %rax
  1006c8:	53                   	push   %rbx
  1006c9:	51                   	push   %rcx
  1006ca:	52                   	push   %rdx
  1006cb:	56                   	push   %rsi
  1006cc:	57                   	push   %rdi
  1006cd:	55                   	push   %rbp
  1006ce:	41 50                	push   %r8
  1006d0:	41 51                	push   %r9
  1006d2:	41 52                	push   %r10
  1006d4:	41 53                	push   %r11
  1006d6:	41 54                	push   %r12
  1006d8:	41 55                	push   %r13
  1006da:	41 56                	push   %r14
  1006dc:	41 57                	push   %r15
  1006de:	48 89 e7             	mov    %rsp,%rdi
  1006e1:	e8 ba 10 00 00       	call   1017a0 <virtualization_exception>
  1006e6:	41 5f                	pop    %r15
  1006e8:	41 5e                	pop    %r14
  1006ea:	41 5d                	pop    %r13
  1006ec:	41 5c                	pop    %r12
  1006ee:	41 5b                	pop    %r11
  1006f0:	41 5a                	pop    %r10
  1006f2:	41 59                	pop    %r9
  1006f4:	41 58                	pop    %r8
  1006f6:	5d                   	pop    %rbp
  1006f7:	5f                   	pop    %rdi
  1006f8:	5e                   	pop    %rsi
  1006f9:	5a                   	pop    %rdx
  1006fa:	59                   	pop    %rcx
  1006fb:	5b                   	pop    %rbx
  1006fc:	58                   	pop    %rax
  1006fd:	cf                   	iret   

00000000001006fe <int21>:
  1006fe:	fa                   	cli    
  1006ff:	fc                   	cld    
  100700:	50                   	push   %rax
  100701:	53                   	push   %rbx
  100702:	51                   	push   %rcx
  100703:	52                   	push   %rdx
  100704:	56                   	push   %rsi
  100705:	57                   	push   %rdi
  100706:	55                   	push   %rbp
  100707:	41 50                	push   %r8
  100709:	41 51                	push   %r9
  10070b:	41 52                	push   %r10
  10070d:	41 53                	push   %r11
  10070f:	41 54                	push   %r12
  100711:	41 55                	push   %r13
  100713:	41 56                	push   %r14
  100715:	41 57                	push   %r15
  100717:	48 89 e7             	mov    %rsp,%rdi
  10071a:	e8 a1 10 00 00       	call   1017c0 <control_protection_exception>
  10071f:	41 5f                	pop    %r15
  100721:	41 5e                	pop    %r14
  100723:	41 5d                	pop    %r13
  100725:	41 5c                	pop    %r12
  100727:	41 5b                	pop    %r11
  100729:	41 5a                	pop    %r10
  10072b:	41 59                	pop    %r9
  10072d:	41 58                	pop    %r8
  10072f:	5d                   	pop    %rbp
  100730:	5f                   	pop    %rdi
  100731:	5e                   	pop    %rsi
  100732:	5a                   	pop    %rdx
  100733:	59                   	pop    %rcx
  100734:	5b                   	pop    %rbx
  100735:	58                   	pop    %rax
  100736:	cf                   	iret   

0000000000100737 <int22>:
  100737:	fa                   	cli    
  100738:	fc                   	cld    
  100739:	50                   	push   %rax
  10073a:	53                   	push   %rbx
  10073b:	51                   	push   %rcx
  10073c:	52                   	push   %rdx
  10073d:	56                   	push   %rsi
  10073e:	57                   	push   %rdi
  10073f:	55                   	push   %rbp
  100740:	41 50                	push   %r8
  100742:	41 51                	push   %r9
  100744:	41 52                	push   %r10
  100746:	41 53                	push   %r11
  100748:	41 54                	push   %r12
  10074a:	41 55                	push   %r13
  10074c:	41 56                	push   %r14
  10074e:	41 57                	push   %r15
  100750:	48 89 e7             	mov    %rsp,%rdi
  100753:	e8 88 10 00 00       	call   1017e0 <hypervisor_injection_exception>
  100758:	41 5f                	pop    %r15
  10075a:	41 5e                	pop    %r14
  10075c:	41 5d                	pop    %r13
  10075e:	41 5c                	pop    %r12
  100760:	41 5b                	pop    %r11
  100762:	41 5a                	pop    %r10
  100764:	41 59                	pop    %r9
  100766:	41 58                	pop    %r8
  100768:	5d                   	pop    %rbp
  100769:	5f                   	pop    %rdi
  10076a:	5e                   	pop    %rsi
  10076b:	5a                   	pop    %rdx
  10076c:	59                   	pop    %rcx
  10076d:	5b                   	pop    %rbx
  10076e:	58                   	pop    %rax
  10076f:	cf                   	iret   

0000000000100770 <int29>:
  100770:	fa                   	cli    
  100771:	fc                   	cld    
  100772:	50                   	push   %rax
  100773:	53                   	push   %rbx
  100774:	51                   	push   %rcx
  100775:	52                   	push   %rdx
  100776:	56                   	push   %rsi
  100777:	57                   	push   %rdi
  100778:	55                   	push   %rbp
  100779:	41 50                	push   %r8
  10077b:	41 51                	push   %r9
  10077d:	41 52                	push   %r10
  10077f:	41 53                	push   %r11
  100781:	41 54                	push   %r12
  100783:	41 55                	push   %r13
  100785:	41 56                	push   %r14
  100787:	41 57                	push   %r15
  100789:	48 89 e7             	mov    %rsp,%rdi
  10078c:	e8 6f 10 00 00       	call   101800 <vmm_communication_exception>
  100791:	41 5f                	pop    %r15
  100793:	41 5e                	pop    %r14
  100795:	41 5d                	pop    %r13
  100797:	41 5c                	pop    %r12
  100799:	41 5b                	pop    %r11
  10079b:	41 5a                	pop    %r10
  10079d:	41 59                	pop    %r9
  10079f:	41 58                	pop    %r8
  1007a1:	5d                   	pop    %rbp
  1007a2:	5f                   	pop    %rdi
  1007a3:	5e                   	pop    %rsi
  1007a4:	5a                   	pop    %rdx
  1007a5:	59                   	pop    %rcx
  1007a6:	5b                   	pop    %rbx
  1007a7:	58                   	pop    %rax
  1007a8:	cf                   	iret   

00000000001007a9 <int30>:
  1007a9:	fa                   	cli    
  1007aa:	fc                   	cld    
  1007ab:	50                   	push   %rax
  1007ac:	53                   	push   %rbx
  1007ad:	51                   	push   %rcx
  1007ae:	52                   	push   %rdx
  1007af:	56                   	push   %rsi
  1007b0:	57                   	push   %rdi
  1007b1:	55                   	push   %rbp
  1007b2:	41 50                	push   %r8
  1007b4:	41 51                	push   %r9
  1007b6:	41 52                	push   %r10
  1007b8:	41 53                	push   %r11
  1007ba:	41 54                	push   %r12
  1007bc:	41 55                	push   %r13
  1007be:	41 56                	push   %r14
  1007c0:	41 57                	push   %r15
  1007c2:	48 89 e7             	mov    %rsp,%rdi
  1007c5:	e8 56 10 00 00       	call   101820 <security_exception>
  1007ca:	41 5f                	pop    %r15
  1007cc:	41 5e                	pop    %r14
  1007ce:	41 5d                	pop    %r13
  1007d0:	41 5c                	pop    %r12
  1007d2:	41 5b                	pop    %r11
  1007d4:	41 5a                	pop    %r10
  1007d6:	41 59                	pop    %r9
  1007d8:	41 58                	pop    %r8
  1007da:	5d                   	pop    %rbp
  1007db:	5f                   	pop    %rdi
  1007dc:	5e                   	pop    %rsi
  1007dd:	5a                   	pop    %rdx
  1007de:	59                   	pop    %rcx
  1007df:	5b                   	pop    %rbx
  1007e0:	58                   	pop    %rax
  1007e1:	cf                   	iret   

00000000001007e2 <int31>:
  1007e2:	fa                   	cli    
  1007e3:	fc                   	cld    
  1007e4:	50                   	push   %rax
  1007e5:	53                   	push   %rbx
  1007e6:	51                   	push   %rcx
  1007e7:	52                   	push   %rdx
  1007e8:	56                   	push   %rsi
  1007e9:	57                   	push   %rdi
  1007ea:	55                   	push   %rbp
  1007eb:	41 50                	push   %r8
  1007ed:	41 51                	push   %r9
  1007ef:	41 52                	push   %r10
  1007f1:	41 53                	push   %r11
  1007f3:	41 54                	push   %r12
  1007f5:	41 55                	push   %r13
  1007f7:	41 56                	push   %r14
  1007f9:	41 57                	push   %r15
  1007fb:	bf 20 00 00 00       	mov    $0x20,%edi
  100800:	e8 ab 0b 00 00       	call   1013b0 <irq_handler>
  100805:	41 5f                	pop    %r15
  100807:	41 5e                	pop    %r14
  100809:	41 5d                	pop    %r13
  10080b:	41 5c                	pop    %r12
  10080d:	41 5b                	pop    %r11
  10080f:	41 5a                	pop    %r10
  100811:	41 59                	pop    %r9
  100813:	41 58                	pop    %r8
  100815:	5d                   	pop    %rbp
  100816:	5f                   	pop    %rdi
  100817:	5e                   	pop    %rsi
  100818:	5a                   	pop    %rdx
  100819:	59                   	pop    %rcx
  10081a:	5b                   	pop    %rbx
  10081b:	58                   	pop    %rax
  10081c:	fb                   	sti    
  10081d:	48 cf                	iretq  

000000000010081f <int33>:
  10081f:	fa                   	cli    
  100820:	fc                   	cld    
  100821:	50                   	push   %rax
  100822:	53                   	push   %rbx
  100823:	51                   	push   %rcx
  100824:	52                   	push   %rdx
  100825:	56                   	push   %rsi
  100826:	57                   	push   %rdi
  100827:	55                   	push   %rbp
  100828:	41 50                	push   %r8
  10082a:	41 51                	push   %r9
  10082c:	41 52                	push   %r10
  10082e:	41 53                	push   %r11
  100830:	41 54                	push   %r12
  100832:	41 55                	push   %r13
  100834:	41 56                	push   %r14
  100836:	41 57                	push   %r15
  100838:	bf 21 00 00 00       	mov    $0x21,%edi
  10083d:	e8 6e 0b 00 00       	call   1013b0 <irq_handler>
  100842:	41 5f                	pop    %r15
  100844:	41 5e                	pop    %r14
  100846:	41 5d                	pop    %r13
  100848:	41 5c                	pop    %r12
  10084a:	41 5b                	pop    %r11
  10084c:	41 5a                	pop    %r10
  10084e:	41 59                	pop    %r9
  100850:	41 58                	pop    %r8
  100852:	5d                   	pop    %rbp
  100853:	5f                   	pop    %rdi
  100854:	5e                   	pop    %rsi
  100855:	5a                   	pop    %rdx
  100856:	59                   	pop    %rcx
  100857:	5b                   	pop    %rbx
  100858:	58                   	pop    %rax
  100859:	fb                   	sti    
  10085a:	48 cf                	iretq  

000000000010085c <int34>:
  10085c:	fa                   	cli    
  10085d:	fc                   	cld    
