
bin/mykernel.bin:     file format elf64-x86-64
  100506:	41 58                	pop    %r8
  100508:	5d                   	pop    %rbp
  100509:	5f                   	pop    %rdi
  10050a:	5e                   	pop    %rsi
  10050b:	5a                   	pop    %rdx
  10050c:	59                   	pop    %rcx
  10050d:	5b                   	pop    %rbx
  10050e:	58                   	pop    %rax
  10050f:	cf                   	iret   

0000000000100510 <int12>:
  100510:	fa                   	cli    
  100511:	fc                   	cld    
  100512:	50                   	push   %rax
  100513:	53                   	push   %rbx
  100514:	51                   	push   %rcx
  100515:	52                   	push   %rdx
  100516:	56                   	push   %rsi
  100517:	57                   	push   %rdi
  100518:	55                   	push   %rbp
  100519:	41 50                	push   %r8
  10051b:	41 51                	push   %r9
  10051d:	41 52                	push   %r10
  10051f:	41 53                	push   %r11
  100521:	41 54                	push   %r12
  100523:	41 55                	push   %r13
  100525:	41 56                	push   %r14
  100527:	41 57                	push   %r15
  100529:	48 89 e7             	mov    %rsp,%rdi
  10052c:	e8 9f 14 00 00       	call   1019d0 <stack_segment_fault>
  100531:	41 5f                	pop    %r15
  100533:	41 5e                	pop    %r14
  100535:	41 5d                	pop    %r13
  100537:	41 5c                	pop    %r12
  100539:	41 5b                	pop    %r11
  10053b:	41 5a                	pop    %r10
  10053d:	41 59                	pop    %r9
  10053f:	41 58                	pop    %r8
  100541:	5d                   	pop    %rbp
  100542:	5f                   	pop    %rdi
  100543:	5e                   	pop    %rsi
  100544:	5a                   	pop    %rdx
  100545:	59                   	pop    %rcx
  100546:	5b                   	pop    %rbx
  100547:	58                   	pop    %rax
  100548:	cf                   	iret   

0000000000100549 <int13>:
  100549:	fa                   	cli    
  10054a:	fc                   	cld    
  10054b:	50                   	push   %rax
  10054c:	53                   	push   %rbx
  10054d:	51                   	push   %rcx
  10054e:	52                   	push   %rdx
  10054f:	56                   	push   %rsi
  100550:	57                   	push   %rdi
  100551:	55                   	push   %rbp
  100552:	41 50                	push   %r8
  100554:	41 51                	push   %r9
  100556:	41 52                	push   %r10
  100558:	41 53                	push   %r11
  10055a:	41 54                	push   %r12
  10055c:	41 55                	push   %r13
  10055e:	41 56                	push   %r14
  100560:	41 57                	push   %r15
  100562:	48 89 e7             	mov    %rsp,%rdi
  100565:	e8 86 14 00 00       	call   1019f0 <general_protection_fault>
  10056a:	41 5f                	pop    %r15
  10056c:	41 5e                	pop    %r14
  10056e:	41 5d                	pop    %r13
  100570:	41 5c                	pop    %r12
  100572:	41 5b                	pop    %r11
  100574:	41 5a                	pop    %r10
  100576:	41 59                	pop    %r9
  100578:	41 58                	pop    %r8
  10057a:	5d                   	pop    %rbp
  10057b:	5f                   	pop    %rdi
  10057c:	5e                   	pop    %rsi
  10057d:	5a                   	pop    %rdx
  10057e:	59                   	pop    %rcx
  10057f:	5b                   	pop    %rbx
  100580:	58                   	pop    %rax
  100581:	cf                   	iret   

0000000000100582 <int14>:
  100582:	fa                   	cli    
  100583:	fc                   	cld    
  100584:	50                   	push   %rax
  100585:	53                   	push   %rbx
  100586:	51                   	push   %rcx
  100587:	52                   	push   %rdx
  100588:	56                   	push   %rsi
  100589:	57                   	push   %rdi
  10058a:	55                   	push   %rbp
  10058b:	41 50                	push   %r8
  10058d:	41 51                	push   %r9
  10058f:	41 52                	push   %r10
  100591:	41 53                	push   %r11
  100593:	41 54                	push   %r12
  100595:	41 55                	push   %r13
  100597:	41 56                	push   %r14
  100599:	41 57                	push   %r15
  10059b:	48 89 e7             	mov    %rsp,%rdi
  10059e:	e8 6d 14 00 00       	call   101a10 <page_fault>
  1005a3:	41 5f                	pop    %r15
  1005a5:	41 5e                	pop    %r14
  1005a7:	41 5d                	pop    %r13
  1005a9:	41 5c                	pop    %r12
  1005ab:	41 5b                	pop    %r11
  1005ad:	41 5a                	pop    %r10
  1005af:	41 59                	pop    %r9
  1005b1:	41 58                	pop    %r8
  1005b3:	5d                   	pop    %rbp
  1005b4:	5f                   	pop    %rdi
  1005b5:	5e                   	pop    %rsi
  1005b6:	5a                   	pop    %rdx
  1005b7:	59                   	pop    %rcx
  1005b8:	5b                   	pop    %rbx
  1005b9:	58                   	pop    %rax
  1005ba:	cf                   	iret   

00000000001005bb <int15>:
  1005bb:	fa                   	cli    
  1005bc:	fc                   	cld    
  1005bd:	50                   	push   %rax
  1005be:	53                   	push   %rbx
  1005bf:	51                   	push   %rcx
  1005c0:	52                   	push   %rdx
  1005c1:	56                   	push   %rsi
  1005c2:	57                   	push   %rdi
  1005c3:	55                   	push   %rbp
  1005c4:	41 50                	push   %r8
  1005c6:	41 51                	push   %r9
  1005c8:	41 52                	push   %r10
  1005ca:	41 53                	push   %r11
  1005cc:	41 54                	push   %r12
  1005ce:	41 55                	push   %r13
  1005d0:	41 56                	push   %r14
  1005d2:	41 57                	push   %r15
  1005d4:	48 89 e7             	mov    %rsp,%rdi
  1005d7:	e8 54 14 00 00       	call   101a30 <x87_floating_point_exception>
  1005dc:	41 5f                	pop    %r15
  1005de:	41 5e                	pop    %r14
  1005e0:	41 5d                	pop    %r13
  1005e2:	41 5c                	pop    %r12
  1005e4:	41 5b                	pop    %r11
  1005e6:	41 5a                	pop    %r10
  1005e8:	41 59                	pop    %r9
  1005ea:	41 58                	pop    %r8
  1005ec:	5d                   	pop    %rbp
  1005ed:	5f                   	pop    %rdi
  1005ee:	5e                   	pop    %rsi
  1005ef:	5a                   	pop    %rdx
  1005f0:	59                   	pop    %rcx
  1005f1:	5b                   	pop    %rbx
  1005f2:	58                   	pop    %rax
  1005f3:	cf                   	iret   

00000000001005f4 <int17>:
  1005f4:	fa                   	cli    
  1005f5:	fc                   	cld    
  1005f6:	50                   	push   %rax
  1005f7:	53                   	push   %rbx
  1005f8:	51                   	push   %rcx
  1005f9:	52                   	push   %rdx
  1005fa:	56                   	push   %rsi
  1005fb:	57                   	push   %rdi
  1005fc:	55                   	push   %rbp
  1005fd:	41 50                	push   %r8
  1005ff:	41 51                	push   %r9
  100601:	41 52                	push   %r10
  100603:	41 53                	push   %r11
  100605:	41 54                	push   %r12
  100607:	41 55                	push   %r13
  100609:	41 56                	push   %r14
  10060b:	41 57                	push   %r15
  10060d:	48 89 e7             	mov    %rsp,%rdi
  100610:	e8 3b 14 00 00       	call   101a50 <alignment_check>
  100615:	41 5f                	pop    %r15
  100617:	41 5e                	pop    %r14
  100619:	41 5d                	pop    %r13
  10061b:	41 5c                	pop    %r12
  10061d:	41 5b                	pop    %r11
  10061f:	41 5a                	pop    %r10
  100621:	41 59                	pop    %r9
  100623:	41 58                	pop    %r8
  100625:	5d                   	pop    %rbp
  100626:	5f                   	pop    %rdi
  100627:	5e                   	pop    %rsi
  100628:	5a                   	pop    %rdx
  100629:	59                   	pop    %rcx
  10062a:	5b                   	pop    %rbx
  10062b:	58                   	pop    %rax
  10062c:	cf                   	iret   

000000000010062d <int18>:
  10062d:	fa                   	cli    
  10062e:	fc                   	cld    
  10062f:	50                   	push   %rax
  100630:	53                   	push   %rbx
  100631:	51                   	push   %rcx
  100632:	52                   	push   %rdx
  100633:	56                   	push   %rsi
  100634:	57                   	push   %rdi
  100635:	55                   	push   %rbp
  100636:	41 50                	push   %r8
  100638:	41 51                	push   %r9
  10063a:	41 52                	push   %r10
  10063c:	41 53                	push   %r11
  10063e:	41 54                	push   %r12
  100640:	41 55                	push   %r13
  100642:	41 56                	push   %r14
  100644:	41 57                	push   %r15
  100646:	48 89 e7             	mov    %rsp,%rdi
  100649:	e8 22 14 00 00       	call   101a70 <machine_check>
  10064e:	41 5f                	pop    %r15
  100650:	41 5e                	pop    %r14
  100652:	41 5d                	pop    %r13
  100654:	41 5c                	pop    %r12
  100656:	41 5b                	pop    %r11
  100658:	41 5a                	pop    %r10
  10065a:	41 59                	pop    %r9
  10065c:	41 58                	pop    %r8
  10065e:	5d                   	pop    %rbp
  10065f:	5f                   	pop    %rdi
  100660:	5e                   	pop    %rsi
  100661:	5a                   	pop    %rdx
  100662:	59                   	pop    %rcx
  100663:	5b                   	pop    %rbx
  100664:	58                   	pop    %rax
  100665:	cf                   	iret   

0000000000100666 <int19>:
  100666:	fa                   	cli    
  100667:	fc                   	cld    
  100668:	50                   	push   %rax
  100669:	53                   	push   %rbx
  10066a:	51                   	push   %rcx
  10066b:	52                   	push   %rdx
  10066c:	56                   	push   %rsi
  10066d:	57                   	push   %rdi
  10066e:	55                   	push   %rbp
  10066f:	41 50                	push   %r8
  100671:	41 51                	push   %r9
  100673:	41 52                	push   %r10
  100675:	41 53                	push   %r11
  100677:	41 54                	push   %r12
  100679:	41 55                	push   %r13
  10067b:	41 56                	push   %r14
  10067d:	41 57                	push   %r15
  10067f:	48 89 e7             	mov    %rsp,%rdi
  100682:	e8 09 14 00 00       	call   101a90 <simd_floating_point_exception>
  100687:	41 5f                	pop    %r15
  100689:	41 5e                	pop    %r14
  10068b:	41 5d                	pop    %r13
  10068d:	41 5c                	pop    %r12
  10068f:	41 5b                	pop    %r11
  100691:	41 5a                	pop    %r10
  100693:	41 59                	pop    %r9
  100695:	41 58                	pop    %r8
  100697:	5d                   	pop    %rbp
  100698:	5f                   	pop    %rdi
  100699:	5e                   	pop    %rsi
  10069a:	5a                   	pop    %rdx
  10069b:	59                   	pop    %rcx
  10069c:	5b                   	pop    %rbx
  10069d:	58                   	pop    %rax
  10069e:	cf                   	iret   

000000000010069f <int20>:
  10069f:	fa                   	cli    
  1006a0:	fc                   	cld    
  1006a1:	50                   	push   %rax
  1006a2:	53                   	push   %rbx
  1006a3:	51                   	push   %rcx
  1006a4:	52                   	push   %rdx
  1006a5:	56                   	push   %rsi
  1006a6:	57                   	push   %rdi
  1006a7:	55                   	push   %rbp
  1006a8:	41 50                	push   %r8
  1006aa:	41 51                	push   %r9
  1006ac:	41 52                	push   %r10
  1006ae:	41 53                	push   %r11
  1006b0:	41 54                	push   %r12
  1006b2:	41 55                	push   %r13
  1006b4:	41 56                	push   %r14
  1006b6:	41 57                	push   %r15
  1006b8:	48 89 e7             	mov    %rsp,%rdi
  1006bb:	e8 f0 13 00 00       	call   101ab0 <virtualization_exception>
  1006c0:	41 5f                	pop    %r15
  1006c2:	41 5e                	pop    %r14
  1006c4:	41 5d                	pop    %r13
  1006c6:	41 5c                	pop    %r12
  1006c8:	41 5b                	pop    %r11
  1006ca:	41 5a                	pop    %r10
  1006cc:	41 59                	pop    %r9
  1006ce:	41 58                	pop    %r8
  1006d0:	5d                   	pop    %rbp
  1006d1:	5f                   	pop    %rdi
  1006d2:	5e                   	pop    %rsi
  1006d3:	5a                   	pop    %rdx
  1006d4:	59                   	pop    %rcx
  1006d5:	5b                   	pop    %rbx
  1006d6:	58                   	pop    %rax
  1006d7:	cf                   	iret   

00000000001006d8 <int21>:
  1006d8:	fa                   	cli    
  1006d9:	fc                   	cld    
  1006da:	50                   	push   %rax
  1006db:	53                   	push   %rbx
  1006dc:	51                   	push   %rcx
  1006dd:	52                   	push   %rdx
  1006de:	56                   	push   %rsi
  1006df:	57                   	push   %rdi
  1006e0:	55                   	push   %rbp
  1006e1:	41 50                	push   %r8
  1006e3:	41 51                	push   %r9
  1006e5:	41 52                	push   %r10
  1006e7:	41 53                	push   %r11
  1006e9:	41 54                	push   %r12
  1006eb:	41 55                	push   %r13
  1006ed:	41 56                	push   %r14
  1006ef:	41 57                	push   %r15
  1006f1:	48 89 e7             	mov    %rsp,%rdi
  1006f4:	e8 d7 13 00 00       	call   101ad0 <control_protection_exception>
  1006f9:	41 5f                	pop    %r15
  1006fb:	41 5e                	pop    %r14
  1006fd:	41 5d                	pop    %r13
  1006ff:	41 5c                	pop    %r12
  100701:	41 5b                	pop    %r11
  100703:	41 5a                	pop    %r10
  100705:	41 59                	pop    %r9
  100707:	41 58                	pop    %r8
  100709:	5d                   	pop    %rbp
  10070a:	5f                   	pop    %rdi
  10070b:	5e                   	pop    %rsi
  10070c:	5a                   	pop    %rdx
  10070d:	59                   	pop    %rcx
  10070e:	5b                   	pop    %rbx
  10070f:	58                   	pop    %rax
  100710:	cf                   	iret   

0000000000100711 <int22>:
  100711:	fa                   	cli    
  100712:	fc                   	cld    
  100713:	50                   	push   %rax
  100714:	53                   	push   %rbx
  100715:	51                   	push   %rcx
  100716:	52                   	push   %rdx
  100717:	56                   	push   %rsi
  100718:	57                   	push   %rdi
  100719:	55                   	push   %rbp
  10071a:	41 50                	push   %r8
  10071c:	41 51                	push   %r9
  10071e:	41 52                	push   %r10
  100720:	41 53                	push   %r11
  100722:	41 54                	push   %r12
  100724:	41 55                	push   %r13
  100726:	41 56                	push   %r14
  100728:	41 57                	push   %r15
  10072a:	48 89 e7             	mov    %rsp,%rdi
  10072d:	e8 be 13 00 00       	call   101af0 <hypervisor_injection_exception>
  100732:	41 5f                	pop    %r15
  100734:	41 5e                	pop    %r14
  100736:	41 5d                	pop    %r13
  100738:	41 5c                	pop    %r12
  10073a:	41 5b                	pop    %r11
  10073c:	41 5a                	pop    %r10
  10073e:	41 59                	pop    %r9
  100740:	41 58                	pop    %r8
  100742:	5d                   	pop    %rbp
  100743:	5f                   	pop    %rdi
  100744:	5e                   	pop    %rsi
  100745:	5a                   	pop    %rdx
  100746:	59                   	pop    %rcx
  100747:	5b                   	pop    %rbx
  100748:	58                   	pop    %rax
  100749:	cf                   	iret   

000000000010074a <int29>:
  10074a:	fa                   	cli    
  10074b:	fc                   	cld    
  10074c:	50                   	push   %rax
  10074d:	53                   	push   %rbx
  10074e:	51                   	push   %rcx
  10074f:	52                   	push   %rdx
  100750:	56                   	push   %rsi
  100751:	57                   	push   %rdi
  100752:	55                   	push   %rbp
  100753:	41 50                	push   %r8
  100755:	41 51                	push   %r9
  100757:	41 52                	push   %r10
  100759:	41 53                	push   %r11
  10075b:	41 54                	push   %r12
  10075d:	41 55                	push   %r13
  10075f:	41 56                	push   %r14
  100761:	41 57                	push   %r15
  100763:	48 89 e7             	mov    %rsp,%rdi
  100766:	e8 a5 13 00 00       	call   101b10 <vmm_communication_exception>
  10076b:	41 5f                	pop    %r15
  10076d:	41 5e                	pop    %r14
  10076f:	41 5d                	pop    %r13
  100771:	41 5c                	pop    %r12
  100773:	41 5b                	pop    %r11
  100775:	41 5a                	pop    %r10
  100777:	41 59                	pop    %r9
  100779:	41 58                	pop    %r8
  10077b:	5d                   	pop    %rbp
  10077c:	5f                   	pop    %rdi
  10077d:	5e                   	pop    %rsi
  10077e:	5a                   	pop    %rdx
  10077f:	59                   	pop    %rcx
  100780:	5b                   	pop    %rbx
  100781:	58                   	pop    %rax
  100782:	cf                   	iret   

0000000000100783 <int30>:
  100783:	fa                   	cli    
  100784:	fc                   	cld    
  100785:	50                   	push   %rax
  100786:	53                   	push   %rbx
  100787:	51                   	push   %rcx
  100788:	52                   	push   %rdx
  100789:	56                   	push   %rsi
  10078a:	57                   	push   %rdi
  10078b:	55                   	push   %rbp
  10078c:	41 50                	push   %r8
  10078e:	41 51                	push   %r9
  100790:	41 52                	push   %r10
  100792:	41 53                	push   %r11
  100794:	41 54                	push   %r12
  100796:	41 55                	push   %r13
  100798:	41 56                	push   %r14
  10079a:	41 57                	push   %r15
  10079c:	48 89 e7             	mov    %rsp,%rdi
  10079f:	e8 8c 13 00 00       	call   101b30 <security_exception>
  1007a4:	41 5f                	pop    %r15
  1007a6:	41 5e                	pop    %r14
  1007a8:	41 5d                	pop    %r13
  1007aa:	41 5c                	pop    %r12
  1007ac:	41 5b                	pop    %r11
  1007ae:	41 5a                	pop    %r10
  1007b0:	41 59                	pop    %r9
  1007b2:	41 58                	pop    %r8
  1007b4:	5d                   	pop    %rbp
  1007b5:	5f                   	pop    %rdi
  1007b6:	5e                   	pop    %rsi
  1007b7:	5a                   	pop    %rdx
  1007b8:	59                   	pop    %rcx
  1007b9:	5b                   	pop    %rbx
  1007ba:	58                   	pop    %rax
  1007bb:	cf                   	iret   

00000000001007bc <int31>:
  1007bc:	fa                   	cli    
  1007bd:	fc                   	cld    
  1007be:	50                   	push   %rax
  1007bf:	53                   	push   %rbx
  1007c0:	51                   	push   %rcx
  1007c1:	52                   	push   %rdx
  1007c2:	56                   	push   %rsi
  1007c3:	57                   	push   %rdi
  1007c4:	55                   	push   %rbp
  1007c5:	41 50                	push   %r8
  1007c7:	41 51                	push   %r9
  1007c9:	41 52                	push   %r10
  1007cb:	41 53                	push   %r11
  1007cd:	41 54                	push   %r12
  1007cf:	41 55                	push   %r13
  1007d1:	41 56                	push   %r14
  1007d3:	41 57                	push   %r15
  1007d5:	bf 20 00 00 00       	mov    $0x20,%edi
  1007da:	e8 a1 0e 00 00       	call   101680 <irq_handler>
  1007df:	41 5f                	pop    %r15
  1007e1:	41 5e                	pop    %r14
  1007e3:	41 5d                	pop    %r13
  1007e5:	41 5c                	pop    %r12
  1007e7:	41 5b                	pop    %r11
  1007e9:	41 5a                	pop    %r10
  1007eb:	41 59                	pop    %r9
  1007ed:	41 58                	pop    %r8
  1007ef:	5d                   	pop    %rbp
  1007f0:	5f                   	pop    %rdi
  1007f1:	5e                   	pop    %rsi
  1007f2:	5a                   	pop    %rdx
  1007f3:	59                   	pop    %rcx
  1007f4:	5b                   	pop    %rbx
  1007f5:	58                   	pop    %rax
  1007f6:	fb                   	sti    
  1007f7:	48 cf                	iretq  

00000000001007f9 <int33>:
  1007f9:	fa                   	cli    
  1007fa:	fc                   	cld    
  1007fb:	50                   	push   %rax
  1007fc:	53                   	push   %rbx
  1007fd:	51                   	push   %rcx
  1007fe:	52                   	push   %rdx
  1007ff:	56                   	push   %rsi
  100800:	57                   	push   %rdi
  100801:	55                   	push   %rbp
  100802:	41 50                	push   %r8
  100804:	41 51                	push   %r9
  100806:	41 52                	push   %r10
  100808:	41 53                	push   %r11
  10080a:	41 54                	push   %r12
  10080c:	41 55                	push   %r13
  10080e:	41 56                	push   %r14
  100810:	41 57                	push   %r15
  100812:	bf 21 00 00 00       	mov    $0x21,%edi
  100817:	e8 64 0e 00 00       	call   101680 <irq_handler>
  10081c:	41 5f                	pop    %r15
  10081e:	41 5e                	pop    %r14
  100820:	41 5d                	pop    %r13
  100822:	41 5c                	pop    %r12
  100824:	41 5b                	pop    %r11
  100826:	41 5a                	pop    %r10
  100828:	41 59                	pop    %r9
  10082a:	41 58                	pop    %r8
  10082c:	5d                   	pop    %rbp
  10082d:	5f                   	pop    %rdi
  10082e:	5e                   	pop    %rsi
  10082f:	5a                   	pop    %rdx
  100830:	59                   	pop    %rcx
  100831:	5b                   	pop    %rbx
  100832:	58                   	pop    %rax
  100833:	fb                   	sti    
  100834:	48 cf                	iretq  

0000000000100836 <int34>:
  100836:	fa                   	cli    
  100837:	fc                   	cld    
  100838:	50                   	push   %rax
  100839:	53                   	push   %rbx
  10083a:	51                   	push   %rcx
  10083b:	52                   	push   %rdx
  10083c:	56                   	push   %rsi
  10083d:	57                   	push   %rdi
  10083e:	55                   	push   %rbp
  10083f:	41 50                	push   %r8
  100841:	41 51                	push   %r9
  100843:	41 52                	push   %r10
  100845:	41 53                	push   %r11
  100847:	41 54                	push   %r12
  100849:	41 55                	push   %r13
  10084b:	41 56                	push   %r14
  10084d:	41 57                	push   %r15
  10084f:	bf 22 00 00 00       	mov    $0x22,%edi
  100854:	e8 27 0e 00 00       	call   101680 <irq_handler>
  100859:	41 5f                	pop    %r15
  10085b:	41 5e                	pop    %r14
  10085d:	41 5d                	pop    %r13
  10085f:	41 5c                	pop    %r12
  100861:	41 5b                	pop    %r11
  100863:	41 5a                	pop    %r10
  100865:	41 59                	pop    %r9
  100867:	41 58                	pop    %r8
  100869:	5d                   	pop    %rbp
  10086a:	5f                   	pop    %rdi
  10086b:	5e                   	pop    %rsi
  10086c:	5a                   	pop    %rdx
  10086d:	59                   	pop    %rcx
  10086e:	5b                   	pop    %rbx
  10086f:	58                   	pop    %rax
  100870:	48 cf                	iretq  

0000000000100872 <int35>:
  100872:	fa                   	cli    
  100873:	fc                   	cld    
  100874:	50                   	push   %rax
  100875:	53                   	push   %rbx
  100876:	51                   	push   %rcx
  100877:	52                   	push   %rdx
  100878:	56                   	push   %rsi
  100879:	57                   	push   %rdi
  10087a:	55                   	push   %rbp
  10087b:	41 50                	push   %r8
  10087d:	41 51                	push   %r9
  10087f:	41 52                	push   %r10
  100881:	41 53                	push   %r11
  100883:	41 54                	push   %r12
  100885:	41 55                	push   %r13
  100887:	41 56                	push   %r14
  100889:	41 57                	push   %r15
  10088b:	bf 23 00 00 00       	mov    $0x23,%edi
  100890:	e8 eb 0d 00 00       	call   101680 <irq_handler>
  100895:	41 5f                	pop    %r15
  100897:	41 5e                	pop    %r14
  100899:	41 5d                	pop    %r13
  10089b:	41 5c                	pop    %r12
  10089d:	41 5b                	pop    %r11
  10089f:	41 5a                	pop    %r10
  1008a1:	41 59                	pop    %r9
  1008a3:	41 58                	pop    %r8
  1008a5:	5d                   	pop    %rbp
  1008a6:	5f                   	pop    %rdi
  1008a7:	5e                   	pop    %rsi
  1008a8:	5a                   	pop    %rdx
  1008a9:	59                   	pop    %rcx
  1008aa:	5b                   	pop    %rbx
  1008ab:	58                   	pop    %rax
  1008ac:	48 cf                	iretq  

00000000001008ae <int36>:
  1008ae:	fa                   	cli    
  1008af:	fc                   	cld    
  1008b0:	50                   	push   %rax
  1008b1:	53                   	push   %rbx
  1008b2:	51                   	push   %rcx
  1008b3:	52                   	push   %rdx
  1008b4:	56                   	push   %rsi
  1008b5:	57                   	push   %rdi
  1008b6:	55                   	push   %rbp
  1008b7:	41 50                	push   %r8
  1008b9:	41 51                	push   %r9
  1008bb:	41 52                	push   %r10
  1008bd:	41 53                	push   %r11
  1008bf:	41 54                	push   %r12
  1008c1:	41 55                	push   %r13
  1008c3:	41 56                	push   %r14
  1008c5:	41 57                	push   %r15
  1008c7:	bf 24 00 00 00       	mov    $0x24,%edi
  1008cc:	e8 af 0d 00 00       	call   101680 <irq_handler>
  1008d1:	41 5f                	pop    %r15
  1008d3:	41 5e                	pop    %r14
  1008d5:	41 5d                	pop    %r13
  1008d7:	41 5c                	pop    %r12
  1008d9:	41 5b                	pop    %r11
  1008db:	41 5a                	pop    %r10
  1008dd:	41 59                	pop    %r9
  1008df:	41 58                	pop    %r8
  1008e1:	5d                   	pop    %rbp
  1008e2:	5f                   	pop    %rdi
  1008e3:	5e                   	pop    %rsi
  1008e4:	5a                   	pop    %rdx
  1008e5:	59                   	pop    %rcx
  1008e6:	5b                   	pop    %rbx
  1008e7:	58                   	pop    %rax
  1008e8:	48 cf                	iretq  

00000000001008ea <int37>:
  1008ea:	fa                   	cli    
  1008eb:	fc                   	cld    
  1008ec:	50                   	push   %rax
  1008ed:	53                   	push   %rbx
  1008ee:	51                   	push   %rcx
  1008ef:	52                   	push   %rdx
  1008f0:	56                   	push   %rsi
  1008f1:	57                   	push   %rdi
  1008f2:	55                   	push   %rbp
  1008f3:	41 50                	push   %r8
  1008f5:	41 51                	push   %r9
  1008f7:	41 52                	push   %r10
  1008f9:	41 53                	push   %r11
  1008fb:	41 54                	push   %r12
  1008fd:	41 55                	push   %r13
  1008ff:	41 56                	push   %r14
  100901:	41 57                	push   %r15
  100903:	bf 25 00 00 00       	mov    $0x25,%edi
  100908:	e8 73 0d 00 00       	call   101680 <irq_handler>
  10090d:	41 5f                	pop    %r15
  10090f:	41 5e                	pop    %r14
  100911:	41 5d                	pop    %r13
  100913:	41 5c                	pop    %r12
  100915:	41 5b                	pop    %r11
  100917:	41 5a                	pop    %r10
  100919:	41 59                	pop    %r9
  10091b:	41 58                	pop    %r8
  10091d:	5d                   	pop    %rbp
  10091e:	5f                   	pop    %rdi
  10091f:	5e                   	pop    %rsi
  100920:	5a                   	pop    %rdx
  100921:	59                   	pop    %rcx
  100922:	5b                   	pop    %rbx
  100923:	58                   	pop    %rax
  100924:	48 cf                	iretq  

0000000000100926 <int38>:
  100926:	fa                   	cli    
  100927:	fc                   	cld    
  100928:	50                   	push   %rax
  100929:	53                   	push   %rbx
  10092a:	51                   	push   %rcx
  10092b:	52                   	push   %rdx
  10092c:	56                   	push   %rsi
  10092d:	57                   	push   %rdi
  10092e:	55                   	push   %rbp
  10092f:	41 50                	push   %r8
  100931:	41 51                	push   %r9
  100933:	41 52                	push   %r10
  100935:	41 53                	push   %r11
  100937:	41 54                	push   %r12
  100939:	41 55                	push   %r13
  10093b:	41 56                	push   %r14
  10093d:	41 57                	push   %r15
  10093f:	bf 26 00 00 00       	mov    $0x26,%edi
  100944:	e8 37 0d 00 00       	call   101680 <irq_handler>
  100949:	41 5f                	pop    %r15
  10094b:	41 5e                	pop    %r14
  10094d:	41 5d                	pop    %r13
  10094f:	41 5c                	pop    %r12
  100951:	41 5b                	pop    %r11
  100953:	41 5a                	pop    %r10
  100955:	41 59                	pop    %r9
  100957:	41 58                	pop    %r8
  100959:	5d                   	pop    %rbp
  10095a:	5f                   	pop    %rdi
  10095b:	5e                   	pop    %rsi
  10095c:	5a                   	pop    %rdx
  10095d:	59                   	pop    %rcx
  10095e:	5b                   	pop    %rbx
  10095f:	58                   	pop    %rax
  100960:	48 cf                	iretq  

0000000000100962 <int39>:
  100962:	fa                   	cli    
  100963:	fc                   	cld    
  100964:	50                   	push   %rax
  100965:	53                   	push   %rbx
  100966:	51                   	push   %rcx
  100967:	52                   	push   %rdx
  100968:	56                   	push   %rsi
  100969:	57                   	push   %rdi
  10096a:	55                   	push   %rbp
  10096b:	41 50                	push   %r8
  10096d:	41 51                	push   %r9
  10096f:	41 52                	push   %r10
  100971:	41 53                	push   %r11
  100973:	41 54                	push   %r12
  100975:	41 55                	push   %r13
  100977:	41 56                	push   %r14
  100979:	41 57                	push   %r15
  10097b:	bf 27 00 00 00       	mov    $0x27,%edi
  100980:	e8 fb 0c 00 00       	call   101680 <irq_handler>
  100985:	41 5f                	pop    %r15
  100987:	41 5e                	pop    %r14
  100989:	41 5d                	pop    %r13
  10098b:	41 5c                	pop    %r12
  10098d:	41 5b                	pop    %r11
  10098f:	41 5a                	pop    %r10
  100991:	41 59                	pop    %r9
  100993:	41 58                	pop    %r8
  100995:	5d                   	pop    %rbp
  100996:	5f                   	pop    %rdi
  100997:	5e                   	pop    %rsi
  100998:	5a                   	pop    %rdx
  100999:	59                   	pop    %rcx
  10099a:	5b                   	pop    %rbx
  10099b:	58                   	pop    %rax
  10099c:	48 cf                	iretq  

000000000010099e <int40>:
  10099e:	fa                   	cli    
  10099f:	fc                   	cld    
  1009a0:	50                   	push   %rax
  1009a1:	53                   	push   %rbx
  1009a2:	51                   	push   %rcx
  1009a3:	52                   	push   %rdx
  1009a4:	56                   	push   %rsi
  1009a5:	57                   	push   %rdi
  1009a6:	55                   	push   %rbp
  1009a7:	41 50                	push   %r8
  1009a9:	41 51                	push   %r9
  1009ab:	41 52                	push   %r10
  1009ad:	41 53                	push   %r11
  1009af:	41 54                	push   %r12
  1009b1:	41 55                	push   %r13
  1009b3:	41 56                	push   %r14
  1009b5:	41 57                	push   %r15
  1009b7:	bf 28 00 00 00       	mov    $0x28,%edi
  1009bc:	e8 bf 0c 00 00       	call   101680 <irq_handler>
  1009c1:	41 5f                	pop    %r15
  1009c3:	41 5e                	pop    %r14
  1009c5:	41 5d                	pop    %r13
  1009c7:	41 5c                	pop    %r12
  1009c9:	41 5b                	pop    %r11
  1009cb:	41 5a                	pop    %r10
  1009cd:	41 59                	pop    %r9
  1009cf:	41 58                	pop    %r8
  1009d1:	5d                   	pop    %rbp
  1009d2:	5f                   	pop    %rdi
  1009d3:	5e                   	pop    %rsi
  1009d4:	5a                   	pop    %rdx
  1009d5:	59                   	pop    %rcx
  1009d6:	5b                   	pop    %rbx
  1009d7:	58                   	pop    %rax
  1009d8:	48 cf                	iretq  

00000000001009da <int41>:
  1009da:	fa                   	cli    
