
bin/mykernel.bin:     file format elf64-x86-64
 104470 fd000000 00460e10 8f02420e 188e0342  .....F....B....B
 104480 0e208d04 420e288c 05410e30 8306440e  . ..B.(..A.0..D.
 104490 4002a00a 0e3041c3 0e2842cc 0e2042cd  @....0A..(B.. B.
 1044a0 0e1842ce 0e1042cf 0e08410b           ..B...B...A.    
Contents of section .data:
 1044b0 00000000 00000000 00000000 009a2000  .............. .
 1044c0 00000000 00920000 00001900 b0441000  .............D..
 1044d0 ff0f0830 41000000 00000000 00000000  ...0A...........
 1044e0 0000007c c6c60c18 18180018 18000000  ...|............
 1044f0 00000000 0000fe00 00fe0000 00000000  ................
 104500 00000000 0c183060 6030180c 00000000  ......0``0......
 104510 00000000 02060c18 3060c080 00000000  ........0`......
 104520 00000000 0000007c 00000000 00000000  .......|........
 104530 00000000 00000000 00001818 00000000  ................
 104540 00000000 00000606 00000606 0c000000  ................
 104550 00000000 00000606 00000606 00000000  ................
 104560 0000007c c6c6c67c 0606060c 78000000  ...|...|....x...
 104570 0000007c c6c6c67c c6c6c6c6 7c000000  ...|...|....|...
 104580 000000fe c606060c 18303030 30000000  .........0000...
 104590 00000038 60c0c0fc c6c6c6c6 7c000000  ...8`.......|...
 1045a0 000000fe c0c0c0fc 060606c6 7c000000  ............|...
 1045b0 0000000c 1c3c6ccc ccfe0c0c 1e000000  .....<l.........
 1045c0 0000007c c606063c 060606c6 7c000000  ...|...<....|...
 1045d0 0000007c c6060c18 3060c0c6 fe000000  ...|....0`......
 1045e0 00000018 38781818 18181818 7e000000  ....8x......~...
 1045f0 00000038 6cc6c6d6 d6c6c66c 38000000  ...8l......l8...
 104600 00000000 0000fecc 183060c6 fe000000  .........0`.....
 104610 00000000 0000c6c6 c6c6c6c6 7e060cf8  ............~...
 104620 00000000 0000c66c 3838386c c6000000  .......l888l....
 104630 00000000 0000c6c6 d6d6d6fe 6c000000  ............l...
 104640 00000000 0000c6c6 c6c6c66c 38000000  ...........l8...
 104650 00000000 0000cccc cccccccc 76000000  ............v...
 104660 00000010 3030fc30 30303036 1c000000  ....00.00006....
 104670 00000000 00007cc6 60380cc6 7c000000  ......|.`8..|...
 104680 00000000 0000dc76 66606060 f0000000  .......vf```....
 104690 00000000 000076cc cccccccc 7c0c0c1e  ......v.....|...
 1046a0 00000000 0000dc66 66666666 7c6060f0  .......fffff|``.
 1046b0 00000000 00007cc6 c6c6c6c6 7c000000  ......|.....|...
 1046c0 00000000 0000dc66 66666666 66000000  .......ffffff...
 1046d0 00000000 0000ecfe d6d6d6d6 c6000000  ................
 1046e0 00000038 18181818 18181818 3c000000  ...8........<...
 1046f0 000000e0 6060666c 78786c66 e6000000  ....``flxxlf....
 104700 00000006 06000e06 06060606 06c6c67c  ...............|
 104710 00000018 18003818 18181818 3c000000  ......8.....<...
 104720 000000e0 60606c76 66666666 e6000000  ....``lvffff....
 104730 00000000 000076cc cccccccc 7c0ccc78  ......v.....|..x
 104740 0000001c 36323078 30303030 78000000  ....620x0000x...
 104750 00000000 00007cc6 fec0c0c6 7c000000  ......|.....|...
 104760 0000001c 0c0c3c6c cccccccc 76000000  ......<l....v...
 104770 00000000 00007cc6 c0c0c0c6 7c000000  ......|.....|...
 104780 000000e0 6060786c 66666666 7c000000  ....``xlffff|...
 104790 00000000 0000780c 7ccccccc 76000000  ......x.|...v...
 1047a0 000000fe c6860c18 3060c2c6 fe000000  ........0`......
 1047b0 000000c6 c6c6c6c6 7c303030 78000000  ........|000x...
 1047c0 000000c6 c66c7c38 387c6cc6 c6000000  .....l|88|l.....
 1047d0 000000c6 c6c6c6d6 d6d6feee 6c000000  ............l...
 1047e0 000000c6 c6c6c6c6 c6c66c38 10000000  ..........l8....
 1047f0 000000c6 c6c6c6c6 c6c6c6c6 7c000000  ............|...
 104800 0000007e 7e5a1818 18181818 3c000000  ...~~Z......<...
 104810 0000007c c6c66038 0c06c6c6 7c000000  ...|..`8....|...
 104820 000000fc 6666667c 6c666666 f6000000  ....fff|lfff....
 104830 0000007c c6c6c6c6 c6c6d6de 7c0c0e00  ...|........|...
 104840 000000fc 6666667c 60606060 f0000000  ....fff|````....
 104850 0000007c c6c6c6c6 c6c6c6c6 7c000000  ...|........|...
 104860 000000c6 e6f6fede cec6c6c6 c6000000  ................
 104870 000000c6 eefefed6 c6c6c6c6 c6000000  ................
 104880 00000078 60606060 60606266 fe000000  ...x``````bf....
 104890 000000e6 66646c78 786c6666 e6000000  ....fdlxxlff....
 1048a0 0000001e 0c0c0c0c 0ccccccc 78000000  ............x...
 1048b0 0000003c 18181818 18181818 3c000000  ...<........<...
 1048c0 000000c6 c6c6c6fe c6c6c6c6 c6000000  ................
 1048d0 0000003c 66c2c0c0 dec6c666 3a000000  ...<f......f:...
 1048e0 000000fe 66626878 68606060 f0000000  ....fbhxh```....
 1048f0 000000fe 66626878 68606266 fe000000  ....fbhxh`bf....
 104900 000000f8 6c666666 6666666c f8000000  ....lffffffl....
 104910 0000003c 66c2c0c0 c0c0c266 3c000000  ...<f......f<...
 104920 000000fc 6666667c 66666666 fc000000  ....fff|ffff....
 104930 00000010 386cc6c6 fec6c6c6 c6000000  ....8l..........
Contents of section .data.rel.local:
 104940 20404100 00000000 20404100 00000000   @A..... @A.....
 104950 20404100 00000000 20404100 00000000   @A..... @A.....
 104960 20404100 00000000 20404100 00000000   @A..... @A.....
 104970 20404100 00000000 20404100 00000000   @A..... @A.....
 104980 20404100 00000000 20404100 00000000   @A..... @A.....
 104990 20404100 00000000 20404100 00000000   @A..... @A.....
 1049a0 20404100 00000000 20404100 00000000   @A..... @A.....
 1049b0 20404100 00000000 20404100 00000000   @A..... @A.....
 1049c0 20404100 00000000 20404100 00000000   @A..... @A.....
 1049d0 20404100 00000000 20404100 00000000   @A..... @A.....
 1049e0 20404100 00000000 20404100 00000000   @A..... @A.....
 1049f0 20404100 00000000 20404100 00000000   @A..... @A.....
 104a00 20404100 00000000 20404100 00000000   @A..... @A.....
 104a10 20404100 00000000 20404100 00000000   @A..... @A.....
 104a20 20404100 00000000 20404100 00000000   @A..... @A.....
 104a30 20404100 00000000 20404100 00000000   @A..... @A.....
 104a40 20404100 00000000 20404100 00000000   @A..... @A.....
 104a50 20404100 00000000 20404100 00000000   @A..... @A.....
 104a60 20404100 00000000 20404100 00000000   @A..... @A.....
 104a70 20404100 00000000 20404100 00000000   @A..... @A.....
 104a80 20404100 00000000 20404100 00000000   @A..... @A.....
 104a90 20404100 00000000 20404100 00000000   @A..... @A.....
 104aa0 20404100 00000000 20451000 00000000   @A..... E......
 104ab0 30451000 00000000 10451000 00000000  0E.......E......
 104ac0 f0451000 00000000 e0451000 00000000  .E.......E......
 104ad0 d0451000 00000000 c0451000 00000000  .E.......E......
 104ae0 b0451000 00000000 a0451000 00000000  .E.......E......
 104af0 90451000 00000000 80451000 00000000  .E.......E......
 104b00 70451000 00000000 60451000 00000000  pE......`E......
 104b10 50451000 00000000 40451000 00000000  PE......@E......
 104b20 00451000 00000000 f0441000 00000000  .E.......D......
 104b30 20404100 00000000 e0441000 00000000   @A......D......
 104b40 20404100 00000000 30491000 00000000   @A.....0I......
 104b50 20491000 00000000 10491000 00000000   I.......I......
 104b60 00491000 00000000 f0481000 00000000  .I.......H......
 104b70 e0481000 00000000 d0481000 00000000  .H.......H......
 104b80 c0481000 00000000 b0481000 00000000  .H.......H......
 104b90 a0481000 00000000 90481000 00000000  .H.......H......
 104ba0 80481000 00000000 70481000 00000000  .H......pH......
 104bb0 60481000 00000000 50481000 00000000  `H......PH......
 104bc0 40481000 00000000 30481000 00000000  @H......0H......
 104bd0 20481000 00000000 10481000 00000000   H.......H......
 104be0 00481000 00000000 f0471000 00000000  .H.......G......
 104bf0 e0471000 00000000 d0471000 00000000  .G.......G......
 104c00 c0471000 00000000 b0471000 00000000  .G.......G......
 104c10 a0471000 00000000 20404100 00000000  .G...... @A.....
 104c20 20404100 00000000 20404100 00000000   @A..... @A.....
 104c30 20404100 00000000 20404100 00000000   @A..... @A.....
 104c40 20404100 00000000 90471000 00000000   @A......G......
 104c50 80471000 00000000 70471000 00000000  .G......pG......
 104c60 60471000 00000000 50471000 00000000  `G......PG......
 104c70 40471000 00000000 30471000 00000000  @G......0G......
 104c80 20471000 00000000 10471000 00000000   G.......G......
 104c90 00471000 00000000 f0461000 00000000  .G.......F......
 104ca0 e0461000 00000000 d0461000 00000000  .F.......F......
 104cb0 c0461000 00000000 b0461000 00000000  .F.......F......
 104cc0 a0461000 00000000 90461000 00000000  .F.......F......
 104cd0 80461000 00000000 70461000 00000000  .F......pF......
 104ce0 60461000 00000000 50461000 00000000  `F......PF......
 104cf0 40461000 00000000 30461000 00000000  @F......0F......
 104d00 20461000 00000000 10461000 00000000   F.......F......
 104d10 00461000 00000000 20404100 00000000  .F...... @A.....
 104d20 20404100 00000000 20404100 00000000   @A..... @A.....
 104d30 20404100 00000000 20404100 00000000   @A..... @A.....

Disassembly of section .multiboot2:

0000000000100000 <header_start>:
  100000:	d6                   	(bad)  
  100001:	50                   	push   %rax
  100002:	52                   	push   %rdx
  100003:	e8 00 00 00 00       	call   100008 <header_start+0x8>
  100008:	30 00                	xor    %al,(%rax)
  10000a:	00 00                	add    %al,(%rax)
  10000c:	fa                   	cli    
  10000d:	ae                   	scas   %es:(%rdi),%al
  10000e:	ad                   	lods   %ds:(%rsi),%eax
  10000f:	17                   	(bad)  
  100010:	05 00 00 00 14       	add    $0x14000000,%eax
  100015:	00 00                	add    %al,(%rax)
  100017:	00 80 07 00 00 38    	add    %al,0x38000007(%rax)
  10001d:	04 00                	add    $0x0,%al
  10001f:	00 20                	add    %ah,(%rax)
  100021:	00 00                	add    %al,(%rax)
  100023:	00 90 90 90 90 00    	add    %dl,0x909090(%rax)
  100029:	00 00                	add    %al,(%rax)
  10002b:	00 08                	add    %cl,(%rax)
  10002d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .sysvar:

0000000000100030 <tm>:
	...

0000000000100060 <fb>:
	...

0000000000100080 <bis>:
	...

0000000000100130 <mi>:
	...

0000000000100138 <acpi>:
	...

Disassembly of section .text:

0000000000100160 <loader>:
  100160:	bc 08 30 41 00       	mov    $0x413008,%esp
  100165:	bd 08 30 41 00       	mov    $0x413008,%ebp
  10016a:	89 1d 10 40 41 00    	mov    %ebx,0x414010(%rip)        # 514180 <Not_implemented_yet+0x100160>
  100170:	a3 0c 40 41 00 e8 52 	movabs %eax,0x52e80041400c
  100177:	00 00 
  100179:	00 e8                	add    %ch,%al
  10017b:	5c                   	pop    %rsp
  10017c:	00 00                	add    %al,(%rax)
  10017e:	00 e8                	add    %ch,%al
  100180:	72 00                	jb     100182 <loader+0x22>
  100182:	00 00                	add    %al,(%rax)
  100184:	e8 92 00 00 00       	call   10021b <set_up_page_tables>
  100189:	e8 c9 00 00 00       	call   100257 <enable_paging>
  10018e:	0f 01 15 ca 44 10 00 	lgdt   0x1044ca(%rip)        # 20465f <p2_table+0x265f>
  100195:	ea                   	(bad)  
  100196:	9c                   	pushf  
  100197:	01 10                	add    %edx,(%rax)
  100199:	00 08                	add    %cl,(%rax)
	...

000000000010019c <longmode>:
  10019c:	66 b8 10 00          	mov    $0x10,%ax
  1001a0:	8e d8                	mov    %eax,%ds
  1001a2:	8e c0                	mov    %eax,%es
  1001a4:	8e e0                	mov    %eax,%fs
  1001a6:	8e e8                	mov    %eax,%gs
  1001a8:	8e d0                	mov    %eax,%ss
  1001aa:	e9 cc 0a 00 00       	jmp    100c7b <enable_interrupts>

00000000001001af <interrupts_enabled>:
  1001af:	31 c9                	xor    %ecx,%ecx
  1001b1:	31 ff                	xor    %edi,%edi
  1001b3:	48 31 f6             	xor    %rsi,%rsi
  1001b6:	8b 3c 25 10 40 41 00 	mov    0x414010,%edi
  1001bd:	8b 34 25 0c 40 41 00 	mov    0x41400c,%esi
  1001c4:	e8 07 14 00 00       	call   1015d0 <kernelmain>

00000000001001c9 <loop>:
  1001c9:	f4                   	hlt    
  1001ca:	eb fd                	jmp    1001c9 <loop>

00000000001001cc <check_multiboot>:
  1001cc:	3d 89 62 d7 36       	cmp    $0x36d76289,%eax
  1001d1:	75 01                	jne    1001d4 <check_multiboot.no_multiboot>
  1001d3:	c3                   	ret    

00000000001001d4 <check_multiboot.no_multiboot>:
  1001d4:	b0 30                	mov    $0x30,%al
  1001d6:	e9 8c 0e 00 00       	jmp    101067 <error>

00000000001001db <check_cpuid>:
  1001db:	9c                   	pushf  
  1001dc:	58                   	pop    %rax
  1001dd:	89 c1                	mov    %eax,%ecx
  1001df:	35 00 00 20 00       	xor    $0x200000,%eax
  1001e4:	50                   	push   %rax
  1001e5:	9d                   	popf   
  1001e6:	9c                   	pushf  
  1001e7:	58                   	pop    %rax
  1001e8:	51                   	push   %rcx
  1001e9:	9d                   	popf   
  1001ea:	39 c8                	cmp    %ecx,%eax
  1001ec:	74 01                	je     1001ef <check_cpuid.no_cpuid>
  1001ee:	c3                   	ret    

00000000001001ef <check_cpuid.no_cpuid>:
  1001ef:	b0 31                	mov    $0x31,%al
  1001f1:	e9 71 0e 00 00       	jmp    101067 <error>

00000000001001f6 <check_long_mode>:
  1001f6:	b8 00 00 00 80       	mov    $0x80000000,%eax
  1001fb:	0f a2                	cpuid  
  1001fd:	3d 01 00 00 80       	cmp    $0x80000001,%eax
  100202:	72 10                	jb     100214 <check_long_mode.no_long_mode>
  100204:	b8 01 00 00 80       	mov    $0x80000001,%eax
  100209:	0f a2                	cpuid  
  10020b:	f7 c2 00 00 00 20    	test   $0x20000000,%edx
  100211:	74 01                	je     100214 <check_long_mode.no_long_mode>
  100213:	c3                   	ret    

0000000000100214 <check_long_mode.no_long_mode>:
  100214:	b0 32                	mov    $0x32,%al
  100216:	e9 4c 0e 00 00       	jmp    101067 <error>

000000000010021b <set_up_page_tables>:
  10021b:	b8 00 10 20 00       	mov    $0x201000,%eax
  100220:	83 c8 03             	or     $0x3,%eax
  100223:	a3 00 00 20 00 b8 00 	movabs %eax,0x202000b800200000
  10022a:	20 20 
  10022c:	00 83 c8 03 a3 00    	add    %al,0xa303c8(%rbx)
  100232:	10 20                	adc    %ah,(%rax)
  100234:	00 b9 00 00 00 00    	add    %bh,0x0(%rcx)

000000000010023a <set_up_page_tables.map_p2_table>:
  10023a:	b8 00 00 20 00       	mov    $0x200000,%eax
  10023f:	f7 e1                	mul    %ecx
  100241:	0d 83 00 00 00       	or     $0x83,%eax
  100246:	89 04 cd 00 20 20 00 	mov    %eax,0x202000(,%rcx,8)
  10024d:	41 81 f9 00 02 00 00 	cmp    $0x200,%r9d
  100254:	75 e4                	jne    10023a <set_up_page_tables.map_p2_table>
  100256:	c3                   	ret    

0000000000100257 <enable_paging>:
  100257:	b8 00 00 20 00       	mov    $0x200000,%eax
  10025c:	0f 22 d8             	mov    %rax,%cr3
  10025f:	0f 20 e0             	mov    %cr4,%rax
  100262:	0d b0 00 00 00       	or     $0xb0,%eax
  100267:	0f 22 e0             	mov    %rax,%cr4
  10026a:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
  10026f:	0f 32                	rdmsr  
  100271:	0d 00 01 00 00       	or     $0x100,%eax
  100276:	0f 30                	wrmsr  
  100278:	0f 20 c0             	mov    %cr0,%rax
  10027b:	0d 00 00 00 80       	or     $0x80000000,%eax
  100280:	0f 22 c0             	mov    %rax,%cr0
  100283:	c3                   	ret    

0000000000100284 <int0>:
  100284:	fa                   	cli    
  100285:	fc                   	cld    
  100286:	50                   	push   %rax
  100287:	53                   	push   %rbx
  100288:	51                   	push   %rcx
  100289:	52                   	push   %rdx
  10028a:	56                   	push   %rsi
  10028b:	57                   	push   %rdi
  10028c:	55                   	push   %rbp
  10028d:	41 50                	push   %r8
  10028f:	41 51                	push   %r9
  100291:	41 52                	push   %r10
  100293:	41 53                	push   %r11
  100295:	41 54                	push   %r12
  100297:	41 55                	push   %r13
  100299:	41 56                	push   %r14
  10029b:	41 57                	push   %r15
  10029d:	48 89 e7             	mov    %rsp,%rdi
  1002a0:	e8 0b 16 00 00       	call   1018b0 <division_error>
  1002a5:	41 5f                	pop    %r15
  1002a7:	41 5e                	pop    %r14
  1002a9:	41 5d                	pop    %r13
  1002ab:	41 5c                	pop    %r12
  1002ad:	41 5b                	pop    %r11
  1002af:	41 5a                	pop    %r10
  1002b1:	41 59                	pop    %r9
  1002b3:	41 58                	pop    %r8
  1002b5:	5d                   	pop    %rbp
  1002b6:	5f                   	pop    %rdi
  1002b7:	5e                   	pop    %rsi
  1002b8:	5a                   	pop    %rdx
  1002b9:	59                   	pop    %rcx
  1002ba:	5b                   	pop    %rbx
  1002bb:	58                   	pop    %rax
  1002bc:	cf                   	iret   

00000000001002bd <int1>:
  1002bd:	fa                   	cli    
  1002be:	fc                   	cld    
  1002bf:	50                   	push   %rax
  1002c0:	53                   	push   %rbx
  1002c1:	51                   	push   %rcx
  1002c2:	52                   	push   %rdx
  1002c3:	56                   	push   %rsi
  1002c4:	57                   	push   %rdi
  1002c5:	55                   	push   %rbp
  1002c6:	41 50                	push   %r8
  1002c8:	41 51                	push   %r9
  1002ca:	41 52                	push   %r10
  1002cc:	41 53                	push   %r11
  1002ce:	41 54                	push   %r12
  1002d0:	41 55                	push   %r13
  1002d2:	41 56                	push   %r14
  1002d4:	41 57                	push   %r15
  1002d6:	48 89 e7             	mov    %rsp,%rdi
  1002d9:	e8 f2 15 00 00       	call   1018d0 <debug>
  1002de:	41 5f                	pop    %r15
  1002e0:	41 5e                	pop    %r14
  1002e2:	41 5d                	pop    %r13
  1002e4:	41 5c                	pop    %r12
  1002e6:	41 5b                	pop    %r11
  1002e8:	41 5a                	pop    %r10
  1002ea:	41 59                	pop    %r9
  1002ec:	41 58                	pop    %r8
  1002ee:	5d                   	pop    %rbp
  1002ef:	5f                   	pop    %rdi
  1002f0:	5e                   	pop    %rsi
  1002f1:	5a                   	pop    %rdx
  1002f2:	59                   	pop    %rcx
  1002f3:	5b                   	pop    %rbx
  1002f4:	58                   	pop    %rax
  1002f5:	cf                   	iret   

00000000001002f6 <int2>:
  1002f6:	fa                   	cli    
  1002f7:	fc                   	cld    
  1002f8:	50                   	push   %rax
  1002f9:	53                   	push   %rbx
  1002fa:	51                   	push   %rcx
  1002fb:	52                   	push   %rdx
  1002fc:	56                   	push   %rsi
  1002fd:	57                   	push   %rdi
  1002fe:	55                   	push   %rbp
  1002ff:	41 50                	push   %r8
  100301:	41 51                	push   %r9
  100303:	41 52                	push   %r10
  100305:	41 53                	push   %r11
  100307:	41 54                	push   %r12
  100309:	41 55                	push   %r13
  10030b:	41 56                	push   %r14
  10030d:	41 57                	push   %r15
  10030f:	48 89 e7             	mov    %rsp,%rdi
  100312:	e8 d9 15 00 00       	call   1018f0 <non_maskable_interrupt>
  100317:	41 5f                	pop    %r15
  100319:	41 5e                	pop    %r14
  10031b:	41 5d                	pop    %r13
  10031d:	41 5c                	pop    %r12
  10031f:	41 5b                	pop    %r11
  100321:	41 5a                	pop    %r10
  100323:	41 59                	pop    %r9
  100325:	41 58                	pop    %r8
  100327:	5d                   	pop    %rbp
  100328:	5f                   	pop    %rdi
  100329:	5e                   	pop    %rsi
  10032a:	5a                   	pop    %rdx
  10032b:	59                   	pop    %rcx
  10032c:	5b                   	pop    %rbx
  10032d:	58                   	pop    %rax
  10032e:	cf                   	iret   

000000000010032f <int3>:
  10032f:	fa                   	cli    
  100330:	fc                   	cld    
  100331:	50                   	push   %rax
  100332:	53                   	push   %rbx
  100333:	51                   	push   %rcx
  100334:	52                   	push   %rdx
  100335:	56                   	push   %rsi
  100336:	57                   	push   %rdi
  100337:	55                   	push   %rbp
  100338:	41 50                	push   %r8
  10033a:	41 51                	push   %r9
  10033c:	41 52                	push   %r10
  10033e:	41 53                	push   %r11
  100340:	41 54                	push   %r12
  100342:	41 55                	push   %r13
  100344:	41 56                	push   %r14
  100346:	41 57                	push   %r15
  100348:	48 89 e7             	mov    %rsp,%rdi
  10034b:	e8 c0 15 00 00       	call   101910 <breakpoint>
  100350:	41 5f                	pop    %r15
  100352:	41 5e                	pop    %r14
  100354:	41 5d                	pop    %r13
  100356:	41 5c                	pop    %r12
  100358:	41 5b                	pop    %r11
  10035a:	41 5a                	pop    %r10
  10035c:	41 59                	pop    %r9
  10035e:	41 58                	pop    %r8
  100360:	5d                   	pop    %rbp
  100361:	5f                   	pop    %rdi
  100362:	5e                   	pop    %rsi
  100363:	5a                   	pop    %rdx
  100364:	59                   	pop    %rcx
  100365:	5b                   	pop    %rbx
  100366:	58                   	pop    %rax
  100367:	cf                   	iret   

0000000000100368 <int4>:
  100368:	fa                   	cli    
  100369:	fc                   	cld    
  10036a:	50                   	push   %rax
  10036b:	53                   	push   %rbx
  10036c:	51                   	push   %rcx
  10036d:	52                   	push   %rdx
  10036e:	56                   	push   %rsi
  10036f:	57                   	push   %rdi
  100370:	55                   	push   %rbp
  100371:	41 50                	push   %r8
  100373:	41 51                	push   %r9
  100375:	41 52                	push   %r10
  100377:	41 53                	push   %r11
  100379:	41 54                	push   %r12
  10037b:	41 55                	push   %r13
  10037d:	41 56                	push   %r14
  10037f:	41 57                	push   %r15
  100381:	48 89 e7             	mov    %rsp,%rdi
  100384:	e8 a7 15 00 00       	call   101930 <overflow>
  100389:	41 5f                	pop    %r15
  10038b:	41 5e                	pop    %r14
  10038d:	41 5d                	pop    %r13
  10038f:	41 5c                	pop    %r12
  100391:	41 5b                	pop    %r11
  100393:	41 5a                	pop    %r10
  100395:	41 59                	pop    %r9
  100397:	41 58                	pop    %r8
  100399:	5d                   	pop    %rbp
  10039a:	5f                   	pop    %rdi
  10039b:	5e                   	pop    %rsi
  10039c:	5a                   	pop    %rdx
  10039d:	59                   	pop    %rcx
  10039e:	5b                   	pop    %rbx
  10039f:	58                   	pop    %rax
  1003a0:	cf                   	iret   

00000000001003a1 <int5>:
  1003a1:	fa                   	cli    
  1003a2:	fc                   	cld    
  1003a3:	50                   	push   %rax
  1003a4:	53                   	push   %rbx
  1003a5:	51                   	push   %rcx
  1003a6:	52                   	push   %rdx
  1003a7:	56                   	push   %rsi
  1003a8:	57                   	push   %rdi
  1003a9:	55                   	push   %rbp
  1003aa:	41 50                	push   %r8
  1003ac:	41 51                	push   %r9
  1003ae:	41 52                	push   %r10
  1003b0:	41 53                	push   %r11
  1003b2:	41 54                	push   %r12
  1003b4:	41 55                	push   %r13
  1003b6:	41 56                	push   %r14
  1003b8:	41 57                	push   %r15
  1003ba:	48 89 e7             	mov    %rsp,%rdi
  1003bd:	e8 8e 15 00 00       	call   101950 <bound_range_exceeded>
  1003c2:	41 5f                	pop    %r15
  1003c4:	41 5e                	pop    %r14
  1003c6:	41 5d                	pop    %r13
  1003c8:	41 5c                	pop    %r12
  1003ca:	41 5b                	pop    %r11
  1003cc:	41 5a                	pop    %r10
  1003ce:	41 59                	pop    %r9
  1003d0:	41 58                	pop    %r8
  1003d2:	5d                   	pop    %rbp
  1003d3:	5f                   	pop    %rdi
  1003d4:	5e                   	pop    %rsi
  1003d5:	5a                   	pop    %rdx
  1003d6:	59                   	pop    %rcx
  1003d7:	5b                   	pop    %rbx
  1003d8:	58                   	pop    %rax
  1003d9:	cf                   	iret   

00000000001003da <int6>:
  1003da:	fa                   	cli    
  1003db:	fc                   	cld    
  1003dc:	50                   	push   %rax
  1003dd:	53                   	push   %rbx
  1003de:	51                   	push   %rcx
  1003df:	52                   	push   %rdx
  1003e0:	56                   	push   %rsi
  1003e1:	57                   	push   %rdi
  1003e2:	55                   	push   %rbp
  1003e3:	41 50                	push   %r8
  1003e5:	41 51                	push   %r9
  1003e7:	41 52                	push   %r10
  1003e9:	41 53                	push   %r11
  1003eb:	41 54                	push   %r12
  1003ed:	41 55                	push   %r13
  1003ef:	41 56                	push   %r14
  1003f1:	41 57                	push   %r15
  1003f3:	48 89 e7             	mov    %rsp,%rdi
  1003f6:	e8 75 15 00 00       	call   101970 <invalid_opcode>
  1003fb:	41 5f                	pop    %r15
  1003fd:	41 5e                	pop    %r14
  1003ff:	41 5d                	pop    %r13
  100401:	41 5c                	pop    %r12
  100403:	41 5b                	pop    %r11
  100405:	41 5a                	pop    %r10
  100407:	41 59                	pop    %r9
  100409:	41 58                	pop    %r8
  10040b:	5d                   	pop    %rbp
  10040c:	5f                   	pop    %rdi
  10040d:	5e                   	pop    %rsi
  10040e:	5a                   	pop    %rdx
  10040f:	59                   	pop    %rcx
  100410:	5b                   	pop    %rbx
  100411:	58                   	pop    %rax
  100412:	cf                   	iret   

0000000000100413 <int7>:
  100413:	fa                   	cli    
  100414:	fc                   	cld    
  100415:	50                   	push   %rax
  100416:	53                   	push   %rbx
  100417:	51                   	push   %rcx
  100418:	52                   	push   %rdx
  100419:	56                   	push   %rsi
  10041a:	57                   	push   %rdi
  10041b:	55                   	push   %rbp
  10041c:	41 50                	push   %r8
  10041e:	41 51                	push   %r9
  100420:	41 52                	push   %r10
  100422:	41 53                	push   %r11
  100424:	41 54                	push   %r12
  100426:	41 55                	push   %r13
  100428:	41 56                	push   %r14
  10042a:	41 57                	push   %r15
  10042c:	48 89 e7             	mov    %rsp,%rdi
  10042f:	e8 5c 15 00 00       	call   101990 <device_not_available>
  100434:	41 5f                	pop    %r15
  100436:	41 5e                	pop    %r14
  100438:	41 5d                	pop    %r13
  10043a:	41 5c                	pop    %r12
  10043c:	41 5b                	pop    %r11
  10043e:	41 5a                	pop    %r10
  100440:	41 59                	pop    %r9
  100442:	41 58                	pop    %r8
  100444:	5d                   	pop    %rbp
  100445:	5f                   	pop    %rdi
  100446:	5e                   	pop    %rsi
  100447:	5a                   	pop    %rdx
  100448:	59                   	pop    %rcx
  100449:	5b                   	pop    %rbx
  10044a:	58                   	pop    %rax
  10044b:	cf                   	iret   

000000000010044c <int8>:
  10044c:	fa                   	cli    
  10044d:	fc                   	cld    
  10044e:	50                   	push   %rax
  10044f:	53                   	push   %rbx
  100450:	51                   	push   %rcx
  100451:	52                   	push   %rdx
  100452:	56                   	push   %rsi
  100453:	57                   	push   %rdi
  100454:	55                   	push   %rbp
  100455:	41 50                	push   %r8
  100457:	41 51                	push   %r9
  100459:	41 52                	push   %r10
  10045b:	41 53                	push   %r11
  10045d:	41 54                	push   %r12
  10045f:	41 55                	push   %r13
  100461:	41 56                	push   %r14
  100463:	41 57                	push   %r15
  100465:	48 89 e7             	mov    %rsp,%rdi
  100468:	e8 43 15 00 00       	call   1019b0 <double_fault>
  10046d:	41 5f                	pop    %r15
  10046f:	41 5e                	pop    %r14
  100471:	41 5d                	pop    %r13
  100473:	41 5c                	pop    %r12
  100475:	41 5b                	pop    %r11
  100477:	41 5a                	pop    %r10
  100479:	41 59                	pop    %r9
  10047b:	41 58                	pop    %r8
  10047d:	5d                   	pop    %rbp
  10047e:	5f                   	pop    %rdi
  10047f:	5e                   	pop    %rsi
  100480:	5a                   	pop    %rdx
  100481:	59                   	pop    %rcx
  100482:	5b                   	pop    %rbx
  100483:	58                   	pop    %rax
  100484:	cf                   	iret   

0000000000100485 <int9>:
  100485:	fa                   	cli    
  100486:	fc                   	cld    
  100487:	50                   	push   %rax
  100488:	53                   	push   %rbx
  100489:	51                   	push   %rcx
  10048a:	52                   	push   %rdx
  10048b:	56                   	push   %rsi
  10048c:	57                   	push   %rdi
  10048d:	55                   	push   %rbp
  10048e:	41 50                	push   %r8
  100490:	41 51                	push   %r9
  100492:	41 52                	push   %r10
  100494:	41 53                	push   %r11
  100496:	41 54                	push   %r12
  100498:	41 55                	push   %r13
  10049a:	41 56                	push   %r14
  10049c:	41 57                	push   %r15
  10049e:	48 89 e7             	mov    %rsp,%rdi
