
bin/mykernel.bin:     file format elf64-x86-64
 10348b 20415641 494c4142 4c450a00 0a20444f   AVAILABLE... DO
 10349b 55424c45 20464155 4c540a00 0a20494e  UBLE FAULT... IN
 1034ab 56414c49 44205453 530a000a 20534547  VALID TSS... SEG
 1034bb 4d454e54 204e4f54 20505245 53454e54  MENT NOT PRESENT
 1034cb 0a000a20 53544143 4b205345 474d454e  ... STACK SEGMEN
 1034db 54204641 554c540a 000a2047 454e4552  T FAULT... GENER
 1034eb 414c2050 524f5445 4354494f 4e204641  AL PROTECTION FA
 1034fb 554c540a 000a2050 41474520 4641554c  ULT... PAGE FAUL
 10350b 540a000a 20414c49 474e4d45 4e542043  T... ALIGNMENT C
 10351b 4845434b 0a000a20 4d414348 494e4520  HECK... MACHINE 
 10352b 43484543 4b0a000a 20564952 5455414c  CHECK... VIRTUAL
 10353b 20455843 45505449 4f4e0a00 0a20434f   EXCEPTION... CO
 10354b 4e54524f 4c205052 4f544543 54494f4e  NTROL PROTECTION
 10355b 204f5645 5252554e 0a000a20 53454355   OVERRUN... SECU
 10356b 52495459 20455843 45505449 4f4e0a00  RITY EXCEPTION..
 10357b 0a204650 55204552 524f5220 494e5445  . FPU ERROR INTE
 10358b 52525550 540a0030 78003062 006e6f20  RRUPT..0x.0b.no 
 10359b 41504943 006e6f20 4d535200 41504943  APIC.no MSR.APIC
 1035ab 20455252 4f523a00 4552524f 523a2076   ERROR:.ERROR: v
 1035bb 6d616c6c 6f632066 61696c65 64003100  malloc failed.1.
 1035cb 30004e75 6d626572 206f6620 4d534920  0.Number of MSI 
 1035db 76656374 6f72733a 20003634 2d426974  vectors: .64-Bit
 1035eb 20636170 61626c65 20202020 2020203a   capable       :
 1035fb 20000a0a 003a204d 53492d58 0a003a20   ....: MSI-X..: 
 10360b 4d53490a 003a204e 414e0a00 4552524f  MSI..: NAN..ERRO
 10361b 5200                                 R.              
Contents of section .eh_frame:
 103620 14000000 00000000 017a5200 01781001  .........zR..x..
 103630 1b0c0708 90010000 6c000000 1c000000  ........l.......
 103640 10daffff 52050000 00530e10 8f024d0e  ....R....S....M.
 103650 188e0352 0e208d04 450e288c 05440e30  ...R. ..E.(..D.0
 103660 8606430e 38830749 0ef00103 50020a0e  ..C.8..I....P...
 103670 3841c30e 3041c60e 2842cc0e 2042cd0e  8A..0A..(B.. B..
 103680 1842ce0e 1042cf0e 08470b03 98020e08  .B...B...G......
 103690 c3c6cccd cecf410e f0018307 86068c05  ......A.........
 1036a0 8d048e03 8f020000 1c000000 8c000000  ................
 1036b0 00dfffff c8000000 00480e10 02530a0e  .........H...S..
 1036c0 08450b00 00000000 18000000 ac000000  .E..............
 1036d0 b0dfffff 39000000 00480e10 610a0e08  ....9....H..a...
 1036e0 470b0000 28000000 c8000000 d4dfffff  G...(...........
 1036f0 87010000 00460e10 8d02420e 188c0349  .....F....B....I
 103700 0e208604 440e2883 054b0ed0 01000000  . ..D.(..K......
 103710 18000000 f4000000 38e1ffff 1b000000  ........8.......
 103720 00450e10 410e0849 0e100000 18000000  .E..A..I........
 103730 10010000 3ce1ffff 1b000000 00450e10  ....<........E..
 103740 410e0849 0e100000 18000000 2c010000  A..I........,...
 103750 40e1ffff 1b000000 00450e10 410e0849  @........E..A..I
 103760 0e100000 18000000 48010000 44e1ffff  ........H...D...
 103770 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 103780 18000000 64010000 48e1ffff 1b000000  ....d...H.......
 103790 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1037a0 80010000 4ce1ffff 1b000000 00450e10  ....L........E..
 1037b0 410e0849 0e100000 18000000 9c010000  A..I............
 1037c0 50e1ffff 1b000000 00450e10 410e0849  P........E..A..I
 1037d0 0e100000 18000000 b8010000 54e1ffff  ............T...
 1037e0 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1037f0 18000000 d4010000 58e1ffff 1e000000  ........X.......
 103800 00450e10 410e084c 0e100000 18000000  .E..A..L........
 103810 f0010000 5ce1ffff 1b000000 00450e10  ....\........E..
 103820 410e0849 0e100000 18000000 0c020000  A..I............
 103830 60e1ffff 1e000000 00450e10 410e084c  `........E..A..L
 103840 0e100000 18000000 28020000 64e1ffff  ........(...d...
 103850 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 103860 18000000 44020000 68e1ffff 1e000000  ....D...h.......
 103870 00450e10 410e084c 0e100000 18000000  .E..A..L........
 103880 60020000 6ce1ffff 1e000000 00450e10  `...l........E..
 103890 410e084c 0e100000 18000000 7c020000  A..L........|...
 1038a0 70e1ffff 1e000000 00450e10 410e084c  p........E..A..L
 1038b0 0e100000 18000000 98020000 74e1ffff  ............t...
 1038c0 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1038d0 18000000 b4020000 78e1ffff 1e000000  ........x.......
 1038e0 00450e10 410e084c 0e100000 18000000  .E..A..L........
 1038f0 d0020000 7ce1ffff 1b000000 00450e10  ....|........E..
 103900 410e0849 0e100000 18000000 ec020000  A..I............
 103910 80e1ffff 1b000000 00450e10 410e0849  .........E..A..I
 103920 0e100000 18000000 08030000 84e1ffff  ................
 103930 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 103940 18000000 24030000 88e1ffff 1e000000  ....$...........
 103950 00450e10 410e084c 0e100000 18000000  .E..A..L........
 103960 40030000 8ce1ffff 1b000000 00450e10  @............E..
 103970 410e0849 0e100000 18000000 5c030000  A..I........\...
 103980 90e1ffff 1e000000 00450e10 410e084c  .........E..A..L
 103990 0e100000 18000000 78030000 94e1ffff  ........x.......
 1039a0 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1039b0 1c000000 94030000 98e1ffff 1b000000  ................
 1039c0 00450e10 410e0849 0e100000 00000000  .E..A..I........
 1039d0 10000000 b4030000 98e1ffff 1b000000  ................
 1039e0 00000000 10000000 c8030000 a4e1ffff  ................
 1039f0 62000000 00000000 6c000000 dc030000  b.......l.......
 103a00 00e2ffff 83010000 00460e10 8f02530e  .........F....S.
 103a10 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 103a20 8606410e 38830744 0e5002bc 0a0e3841  ..A.8..D.P....8A
 103a30 c30e3041 c60e2842 cc0e2042 cd0e1842  ..0A..(B.. B...B
 103a40 ce0e1042 cf0e0841 0b710a0e 3841c30e  ...B...A.q..8A..
 103a50 3041c60e 2842cc0e 2042cd0e 1842ce0e  0A..(B.. B...B..
 103a60 1042cf0e 08410b00 18000000 4c040000  .B...A......L...
 103a70 20e3ffff 59000000 004c0e10 83020244   ...Y....L.....D
 103a80 c30e0800 20000000 68040000 64e3ffff  .... ...h...d...
 103a90 97000000 00450e10 8602490e 18830302  .....E....I.....
 103aa0 87c30e10 41c60e08 20000000 8c040000  ....A... .......
 103ab0 e0e3ffff 7b000000 00450e10 8602490e  ....{....E....I.
 103ac0 18830302 6bc30e10 41c60e08 10000000  ....k...A.......
 103ad0 b0040000 3ce4ffff 17000000 00000000  ....<...........
 103ae0 10000000 c4040000 48e4ffff ad000000  ........H.......
 103af0 00000000 14000000 d8040000 e4e4ffff  ................
 103b00 52000000 00480e10 02490e08 18000000  R....H...I......
 103b10 f0040000 2ce5ffff f7000000 00450e10  ....,........E..
 103b20 830202f1 c30e0800 10000000 0c050000  ................
 103b30 10e6ffff 0d000000 00000000 10000000  ................
 103b40 20050000 0ce6ffff 25000000 00000000   .......%.......
 103b50 14000000 34050000 28e6ffff 57000000  ....4...(...W...
 103b60 00000000 00000000 10000000 4c050000  ............L...
 103b70 70e6ffff 41000000 006c0e10 18000000  p...A....l......
 103b80 60050000 ace6ffff 7a000000 00480e10  `.......z....H..
 103b90 7b0a0e08 410b0000 10000000 7c050000  {...A.......|...
 103ba0 10e7ffff 4e000000 00790e10 10000000  ....N....y......
 103bb0 90050000 4ce7ffff 2e000000 00000000  ....L...........
 103bc0 44000000 a4050000 68e7ffff a9000000  D.......h.......
 103bd0 00500e10 8d02490e 188c0344 0e208604  .P....I....D. ..
 103be0 460e2883 05440e30 7a0a0e28 41c30e20  F.(..D.0z..(A.. 
 103bf0 41c60e18 42cc0e10 42cd0e08 490b780e  A...B...B...I.x.
 103c00 08c3c6cc cd000000 10000000 ec050000  ................
 103c10 d0e7ffff 05000000 00000000 4c000000  ............L...
 103c20 00060000 cce7ffff cd000000 00460e10  .............F..
 103c30 8f02420e 188e0342 0e208d04 420e288c  ..B....B. ..B.(.
 103c40 05410e30 8606410e 38830744 0e5002b0  .A.0..A.8..D.P..
 103c50 0e3841c3 0e3041c6 0e2842cc 0e2042cd  .8A..0A..(B.. B.
 103c60 0e1842ce 0e1042cf 0e080000 40000000  ..B...B.....@...
 103c70 50060000 4ce8ffff c4000000 00460e10  P...L........F..
 103c80 8e02420e 188d0342 0e208c04 410e2886  ..B....B. ..A.(.
 103c90 05410e30 83060284 0ac30e28 41c60e20  .A.0.......(A.. 
 103ca0 42cc0e18 42cd0e10 42ce0e08 410b0000  B...B...B...A...
 103cb0 18000000 94060000 d8e8ffff 5a000000  ............Z...
 103cc0 00480e10 710a0e08 450b0000 10000000  .H..q...E.......
 103cd0 b0060000 1ce9ffff 0d000000 00000000  ................
 103ce0 10000000 c4060000 18e9ffff 22000000  ............"...
 103cf0 00000000 10000000 d8060000 34e9ffff  ............4...
 103d00 10000000 00000000 18000000 ec060000  ................
 103d10 30e9ffff 18000000 00450e10 410e084b  0........E..A..K
 103d20 0e100000 18000000 08070000 34e9ffff  ............4...
 103d30 45000000 00480e10 7c0e0800 00000000  E....H..|.......
 103d40 10000000 24070000 68e9ffff 28000000  ....$...h...(...
 103d50 00000000 10000000 38070000 84e9ffff  ........8.......
 103d60 24000000 00000000 10000000 4c070000  $...........L...
 103d70 a0e9ffff 36010000 00000000 10000000  ....6...........
 103d80 60070000 cceaffff 51000000 00000000  `.......Q.......
 103d90 10000000 74070000 18ebffff 51000000  ....t.......Q...
 103da0 00000000 10000000 88070000 64ebffff  ............d...
 103db0 56000000 00000000 14000000 9c070000  V...............
 103dc0 b0ebffff 85000000 0002680e 10580e08  ..........h..X..
 103dd0 18000000 b4070000 28ecffff 7a000000  ........(...z...
 103de0 00450e10 83020274 c30e0800 10000000  .E.....t........
 103df0 d0070000 8cecffff dd000000 00000000  ................
 103e00 2c000000 e4070000 58edffff 0e010000  ,.......X.......
 103e10 00450e10 8602430e 18830349 0e2002e2  .E....C....I. ..
 103e20 0a0e1844 c30e1041 c60e0848 0b000000  ...D...A...H....
 103e30 48000000 14080000 38eeffff 2d010000  H.......8...-...
 103e40 004d0e10 8c02470e 18860341 0e208304  .M....G....A. ..
 103e50 02cb0ac3 0e1843c6 0e1042cc 0e084b0b  ......C...B...K.
 103e60 5e0ac30e 1841c60e 1047cc0e 084d0b41  ^....A...G...M.A
 103e70 c30e1846 c60e1042 cc0e0800 38000000  ...F...B....8...
 103e80 60080000 1cefffff 6d000000 00460e10  `.......m....F..
 103e90 8d02490e 188c0348 0e208604 410e2883  ..I....H. ..A.(.
 103ea0 05520e30 710e2848 c30e2041 c60e1842  .R.0q.(H.. A...B
 103eb0 cc0e1042 cd0e0800 3c000000 9c080000  ...B....<.......
 103ec0 50efffff 68000000 00460e10 8d02490e  P...h....F....I.
 103ed0 188c0348 0e208604 480e2883 05460e30  ...H. ..H.(..F.0
 103ee0 7c0e2841 c30e2041 c60e1842 cc0e1042  |.(A.. A...B...B
 103ef0 cd0e0800 00000000 2c000000 dc080000  ........,.......
 103f00 80efffff 8f000000 00460e10 8c024f0e  .........F....O.
 103f10 18860344 0e208304 0267c30e 1848c60e  ...D. ...g...H..
 103f20 1042cc0e 08000000 10000000 0c090000  .B..............
 103f30 e0efffff 57000000 00000000 48000000  ....W.......H...
 103f40 20090000 2cf0ffff a0000000 00460e10   ...,........F..
 103f50 8c024d0e 18860344 0e208304 790ac30e  ..M....D. ..y...
 103f60 1848c60e 1042cc0e 08460b62 0ac30e18  .H...B...F.b....
 103f70 47c60e10 42cc0e08 450b41c3 0e1848c6  G...B...E.A...H.
 103f80 0e1042cc 0e080000 14000000 6c090000  ..B.........l...
 103f90 80f0ffff 35000000 005c0e10 540e0800  ....5....\..T...
Contents of section .data:
 103fa0 00000000 00000000 00000000 009a2000  .............. .
 103fb0 00000000 00920000 00001900 a03f1000  .............?..
 103fc0 ff0f0830 41000000 00000000 00000000  ...0A...........
 103fd0 0000007c c6c60c18 18180018 18000000  ...|............
 103fe0 00000000 0000fe00 00fe0000 00000000  ................
 103ff0 00000000 0c183060 6030180c 00000000  ......0``0......
 104000 00000000 02060c18 3060c080 00000000  ........0`......
 104010 00000000 0000007c 00000000 00000000  .......|........
 104020 00000000 00000000 00001818 00000000  ................
 104030 00000000 00000606 00000606 0c000000  ................
 104040 00000000 00000606 00000606 00000000  ................
 104050 0000007c c6c6c67c 0606060c 78000000  ...|...|....x...
 104060 0000007c c6c6c67c c6c6c6c6 7c000000  ...|...|....|...
 104070 000000fe c606060c 18303030 30000000  .........0000...
 104080 00000038 60c0c0fc c6c6c6c6 7c000000  ...8`.......|...
 104090 000000fe c0c0c0fc 060606c6 7c000000  ............|...
 1040a0 0000000c 1c3c6ccc ccfe0c0c 1e000000  .....<l.........
 1040b0 0000007c c606063c 060606c6 7c000000  ...|...<....|...
 1040c0 0000007c c6060c18 3060c0c6 fe000000  ...|....0`......
 1040d0 00000018 38781818 18181818 7e000000  ....8x......~...
 1040e0 00000038 6cc6c6d6 d6c6c66c 38000000  ...8l......l8...
 1040f0 00000000 0000fecc 183060c6 fe000000  .........0`.....
 104100 00000000 0000c6c6 c6c6c6c6 7e060cf8  ............~...
 104110 00000000 0000c66c 3838386c c6000000  .......l888l....
 104120 00000000 0000c6c6 d6d6d6fe 6c000000  ............l...
 104130 00000000 0000c6c6 c6c6c66c 38000000  ...........l8...
 104140 00000000 0000cccc cccccccc 76000000  ............v...
 104150 00000010 3030fc30 30303036 1c000000  ....00.00006....
 104160 00000000 00007cc6 60380cc6 7c000000  ......|.`8..|...
 104170 00000000 0000dc76 66606060 f0000000  .......vf```....
 104180 00000000 000076cc cccccccc 7c0c0c1e  ......v.....|...
 104190 00000000 0000dc66 66666666 7c6060f0  .......fffff|``.
 1041a0 00000000 00007cc6 c6c6c6c6 7c000000  ......|.....|...
 1041b0 00000000 0000dc66 66666666 66000000  .......ffffff...
 1041c0 00000000 0000ecfe d6d6d6d6 c6000000  ................
 1041d0 00000038 18181818 18181818 3c000000  ...8........<...
 1041e0 000000e0 6060666c 78786c66 e6000000  ....``flxxlf....
 1041f0 00000006 06000e06 06060606 06c6c67c  ...............|
 104200 00000018 18003818 18181818 3c000000  ......8.....<...
 104210 000000e0 60606c76 66666666 e6000000  ....``lvffff....
 104220 00000000 000076cc cccccccc 7c0ccc78  ......v.....|..x
 104230 0000001c 36323078 30303030 78000000  ....620x0000x...
 104240 00000000 00007cc6 fec0c0c6 7c000000  ......|.....|...
 104250 0000001c 0c0c3c6c cccccccc 76000000  ......<l....v...
 104260 00000000 00007cc6 c0c0c0c6 7c000000  ......|.....|...
 104270 000000e0 6060786c 66666666 7c000000  ....``xlffff|...
 104280 00000000 0000780c 7ccccccc 76000000  ......x.|...v...
 104290 000000fe c6860c18 3060c2c6 fe000000  ........0`......
 1042a0 000000c6 c6c6c6c6 7c303030 78000000  ........|000x...
 1042b0 000000c6 c66c7c38 387c6cc6 c6000000  .....l|88|l.....
 1042c0 000000c6 c6c6c6d6 d6d6feee 6c000000  ............l...
 1042d0 000000c6 c6c6c6c6 c6c66c38 10000000  ..........l8....
 1042e0 000000c6 c6c6c6c6 c6c6c6c6 7c000000  ............|...
 1042f0 0000007e 7e5a1818 18181818 3c000000  ...~~Z......<...
 104300 0000007c c6c66038 0c06c6c6 7c000000  ...|..`8....|...
 104310 000000fc 6666667c 6c666666 f6000000  ....fff|lfff....
 104320 0000007c c6c6c6c6 c6c6d6de 7c0c0e00  ...|........|...
 104330 000000fc 6666667c 60606060 f0000000  ....fff|````....
 104340 0000007c c6c6c6c6 c6c6c6c6 7c000000  ...|........|...
 104350 000000c6 e6f6fede cec6c6c6 c6000000  ................
 104360 000000c6 eefefed6 c6c6c6c6 c6000000  ................
 104370 00000078 60606060 60606266 fe000000  ...x``````bf....
 104380 000000e6 66646c78 786c6666 e6000000  ....fdlxxlff....
 104390 0000001e 0c0c0c0c 0ccccccc 78000000  ............x...
 1043a0 0000003c 18181818 18181818 3c000000  ...<........<...
 1043b0 000000c6 c6c6c6fe c6c6c6c6 c6000000  ................
 1043c0 0000003c 66c2c0c0 dec6c666 3a000000  ...<f......f:...
 1043d0 000000fe 66626878 68606060 f0000000  ....fbhxh```....
 1043e0 000000fe 66626878 68606266 fe000000  ....fbhxh`bf....
 1043f0 000000f8 6c666666 6666666c f8000000  ....lffffffl....
 104400 0000003c 66c2c0c0 c0c0c266 3c000000  ...<f......f<...
 104410 000000fc 6666667c 66666666 fc000000  ....fff|ffff....
 104420 00000010 386cc6c6 fec6c6c6 c6000000  ....8l..........
Contents of section .data.rel.local:
 104440 20404100 00000000 20404100 00000000   @A..... @A.....
 104450 20404100 00000000 20404100 00000000   @A..... @A.....
 104460 20404100 00000000 20404100 00000000   @A..... @A.....
 104470 20404100 00000000 20404100 00000000   @A..... @A.....
 104480 20404100 00000000 20404100 00000000   @A..... @A.....
 104490 20404100 00000000 20404100 00000000   @A..... @A.....
 1044a0 20404100 00000000 20404100 00000000   @A..... @A.....
 1044b0 20404100 00000000 20404100 00000000   @A..... @A.....
 1044c0 20404100 00000000 20404100 00000000   @A..... @A.....
 1044d0 20404100 00000000 20404100 00000000   @A..... @A.....
 1044e0 20404100 00000000 20404100 00000000   @A..... @A.....
 1044f0 20404100 00000000 20404100 00000000   @A..... @A.....
 104500 20404100 00000000 20404100 00000000   @A..... @A.....
 104510 20404100 00000000 20404100 00000000   @A..... @A.....
 104520 20404100 00000000 20404100 00000000   @A..... @A.....
 104530 20404100 00000000 20404100 00000000   @A..... @A.....
 104540 20404100 00000000 20404100 00000000   @A..... @A.....
 104550 20404100 00000000 20404100 00000000   @A..... @A.....
 104560 20404100 00000000 20404100 00000000   @A..... @A.....
 104570 20404100 00000000 20404100 00000000   @A..... @A.....
 104580 20404100 00000000 20404100 00000000   @A..... @A.....
 104590 20404100 00000000 20404100 00000000   @A..... @A.....
 1045a0 20404100 00000000 10401000 00000000   @A......@......
 1045b0 20401000 00000000 00401000 00000000   @.......@......
 1045c0 e0401000 00000000 d0401000 00000000  .@.......@......
 1045d0 c0401000 00000000 b0401000 00000000  .@.......@......
 1045e0 a0401000 00000000 90401000 00000000  .@.......@......
 1045f0 80401000 00000000 70401000 00000000  .@......p@......
 104600 60401000 00000000 50401000 00000000  `@......P@......
 104610 40401000 00000000 30401000 00000000  @@......0@......
 104620 f03f1000 00000000 e03f1000 00000000  .?.......?......
 104630 20404100 00000000 d03f1000 00000000   @A......?......
 104640 20404100 00000000 20441000 00000000   @A..... D......
 104650 10441000 00000000 00441000 00000000  .D.......D......
 104660 f0431000 00000000 e0431000 00000000  .C.......C......
 104670 d0431000 00000000 c0431000 00000000  .C.......C......
 104680 b0431000 00000000 a0431000 00000000  .C.......C......
 104690 90431000 00000000 80431000 00000000  .C.......C......
 1046a0 70431000 00000000 60431000 00000000  pC......`C......
 1046b0 50431000 00000000 40431000 00000000  PC......@C......
 1046c0 30431000 00000000 20431000 00000000  0C...... C......
 1046d0 10431000 00000000 00431000 00000000  .C.......C......
 1046e0 f0421000 00000000 e0421000 00000000  .B.......B......
 1046f0 d0421000 00000000 c0421000 00000000  .B.......B......
 104700 b0421000 00000000 a0421000 00000000  .B.......B......
 104710 90421000 00000000 20404100 00000000  .B...... @A.....
 104720 20404100 00000000 20404100 00000000   @A..... @A.....
 104730 20404100 00000000 20404100 00000000   @A..... @A.....
 104740 20404100 00000000 80421000 00000000   @A......B......
 104750 70421000 00000000 60421000 00000000  pB......`B......
 104760 50421000 00000000 40421000 00000000  PB......@B......
 104770 30421000 00000000 20421000 00000000  0B...... B......
 104780 10421000 00000000 00421000 00000000  .B.......B......
 104790 f0411000 00000000 e0411000 00000000  .A.......A......
 1047a0 d0411000 00000000 c0411000 00000000  .A.......A......
 1047b0 b0411000 00000000 a0411000 00000000  .A.......A......
 1047c0 90411000 00000000 80411000 00000000  .A.......A......
 1047d0 70411000 00000000 60411000 00000000  pA......`A......
 1047e0 50411000 00000000 40411000 00000000  PA......@A......
 1047f0 30411000 00000000 20411000 00000000  0A...... A......
 104800 10411000 00000000 00411000 00000000  .A.......A......
 104810 f0401000 00000000 20404100 00000000  .@...... @A.....
 104820 20404100 00000000 20404100 00000000   @A..... @A.....
 104830 20404100 00000000 20404100 00000000   @A..... @A.....

Disassembly of section .multiboot2:

0000000000100000 <header_start>:
  100000:	d6                   	(bad)  
  100001:	50                   	push   %rax
  100002:	52                   	push   %rdx
  100003:	e8 00 00 00 00       	call   100008 <header_start+0x8>
  100008:	30 00                	xor    %al,(%rax)
  10000a:	00 00                	add    %al,(%rax)
  10000c:	fa                   	cli    
  10000d:	ae                   	scas   %es:(%rdi),%al
  10000e:	ad                   	lods   %ds:(%rsi),%eax
  10000f:	17                   	(bad)  
  100010:	05 00 00 00 14       	add    $0x14000000,%eax
  100015:	00 00                	add    %al,(%rax)
  100017:	00 80 07 00 00 38    	add    %al,0x38000007(%rax)
  10001d:	04 00                	add    $0x0,%al
  10001f:	00 20                	add    %ah,(%rax)
  100021:	00 00                	add    %al,(%rax)
  100023:	00 90 90 90 90 00    	add    %dl,0x909090(%rax)
  100029:	00 00                	add    %al,(%rax)
  10002b:	00 08                	add    %cl,(%rax)
  10002d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .sysvar:

0000000000100030 <tm>:
	...

0000000000100060 <fb>:
	...

0000000000100080 <bis>:
	...

0000000000100130 <mi>:
	...

Disassembly of section .text:

0000000000100140 <loader>:
  100140:	bc 08 30 41 00       	mov    $0x413008,%esp
  100145:	bd 08 30 41 00       	mov    $0x413008,%ebp
  10014a:	89 1d 10 40 41 00    	mov    %ebx,0x414010(%rip)        # 514160 <Not_implemented_yet+0x100140>
  100150:	a3 0c 40 41 00 e8 52 	movabs %eax,0x52e80041400c
  100157:	00 00 
  100159:	00 e8                	add    %ch,%al
  10015b:	5c                   	pop    %rsp
  10015c:	00 00                	add    %al,(%rax)
  10015e:	00 e8                	add    %ch,%al
  100160:	72 00                	jb     100162 <loader+0x22>
  100162:	00 00                	add    %al,(%rax)
  100164:	e8 92 00 00 00       	call   1001fb <set_up_page_tables>
  100169:	e8 c9 00 00 00       	call   100237 <enable_paging>
  10016e:	0f 01 15 ba 3f 10 00 	lgdt   0x103fba(%rip)        # 20412f <p2_table+0x212f>
  100175:	ea                   	(bad)  
  100176:	7c 01                	jl     100179 <loader+0x39>
  100178:	10 00                	adc    %al,(%rax)
  10017a:	08 00                	or     %al,(%rax)

000000000010017c <longmode>:
  10017c:	66 b8 10 00          	mov    $0x10,%ax
  100180:	8e d8                	mov    %eax,%ds
  100182:	8e c0                	mov    %eax,%es
  100184:	8e e0                	mov    %eax,%fs
  100186:	8e e8                	mov    %eax,%gs
  100188:	8e d0                	mov    %eax,%ss
  10018a:	e9 cc 0a 00 00       	jmp    100c5b <enable_interrupts>

000000000010018f <interrupts_enabled>:
  10018f:	31 c9                	xor    %ecx,%ecx
  100191:	31 ff                	xor    %edi,%edi
  100193:	48 31 f6             	xor    %rsi,%rsi
  100196:	8b 3c 25 10 40 41 00 	mov    0x414010,%edi
  10019d:	8b 34 25 0c 40 41 00 	mov    0x41400c,%esi
  1001a4:	e8 07 14 00 00       	call   1015b0 <kernelmain>

00000000001001a9 <loop>:
  1001a9:	f4                   	hlt    
  1001aa:	eb fd                	jmp    1001a9 <loop>

00000000001001ac <check_multiboot>:
  1001ac:	3d 89 62 d7 36       	cmp    $0x36d76289,%eax
  1001b1:	75 01                	jne    1001b4 <check_multiboot.no_multiboot>
  1001b3:	c3                   	ret    

00000000001001b4 <check_multiboot.no_multiboot>:
  1001b4:	b0 30                	mov    $0x30,%al
  1001b6:	e9 8c 0e 00 00       	jmp    101047 <error>

00000000001001bb <check_cpuid>:
  1001bb:	9c                   	pushf  
  1001bc:	58                   	pop    %rax
  1001bd:	89 c1                	mov    %eax,%ecx
  1001bf:	35 00 00 20 00       	xor    $0x200000,%eax
  1001c4:	50                   	push   %rax
  1001c5:	9d                   	popf   
  1001c6:	9c                   	pushf  
  1001c7:	58                   	pop    %rax
  1001c8:	51                   	push   %rcx
  1001c9:	9d                   	popf   
  1001ca:	39 c8                	cmp    %ecx,%eax
  1001cc:	74 01                	je     1001cf <check_cpuid.no_cpuid>
  1001ce:	c3                   	ret    

00000000001001cf <check_cpuid.no_cpuid>:
  1001cf:	b0 31                	mov    $0x31,%al
  1001d1:	e9 71 0e 00 00       	jmp    101047 <error>

00000000001001d6 <check_long_mode>:
  1001d6:	b8 00 00 00 80       	mov    $0x80000000,%eax
  1001db:	0f a2                	cpuid  
  1001dd:	3d 01 00 00 80       	cmp    $0x80000001,%eax
  1001e2:	72 10                	jb     1001f4 <check_long_mode.no_long_mode>
  1001e4:	b8 01 00 00 80       	mov    $0x80000001,%eax
  1001e9:	0f a2                	cpuid  
  1001eb:	f7 c2 00 00 00 20    	test   $0x20000000,%edx
  1001f1:	74 01                	je     1001f4 <check_long_mode.no_long_mode>
  1001f3:	c3                   	ret    

00000000001001f4 <check_long_mode.no_long_mode>:
  1001f4:	b0 32                	mov    $0x32,%al
  1001f6:	e9 4c 0e 00 00       	jmp    101047 <error>

00000000001001fb <set_up_page_tables>:
  1001fb:	b8 00 10 20 00       	mov    $0x201000,%eax
  100200:	83 c8 03             	or     $0x3,%eax
  100203:	a3 00 00 20 00 b8 00 	movabs %eax,0x202000b800200000
  10020a:	20 20 
  10020c:	00 83 c8 03 a3 00    	add    %al,0xa303c8(%rbx)
  100212:	10 20                	adc    %ah,(%rax)
  100214:	00 b9 00 00 00 00    	add    %bh,0x0(%rcx)

000000000010021a <set_up_page_tables.map_p2_table>:
  10021a:	b8 00 00 20 00       	mov    $0x200000,%eax
  10021f:	f7 e1                	mul    %ecx
  100221:	0d 83 00 00 00       	or     $0x83,%eax
  100226:	89 04 cd 00 20 20 00 	mov    %eax,0x202000(,%rcx,8)
  10022d:	41 81 f9 00 02 00 00 	cmp    $0x200,%r9d
  100234:	75 e4                	jne    10021a <set_up_page_tables.map_p2_table>
  100236:	c3                   	ret    

0000000000100237 <enable_paging>:
  100237:	b8 00 00 20 00       	mov    $0x200000,%eax
  10023c:	0f 22 d8             	mov    %rax,%cr3
  10023f:	0f 20 e0             	mov    %cr4,%rax
  100242:	0d b0 00 00 00       	or     $0xb0,%eax
  100247:	0f 22 e0             	mov    %rax,%cr4
  10024a:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
  10024f:	0f 32                	rdmsr  
  100251:	0d 00 01 00 00       	or     $0x100,%eax
  100256:	0f 30                	wrmsr  
  100258:	0f 20 c0             	mov    %cr0,%rax
  10025b:	0d 00 00 00 80       	or     $0x80000000,%eax
  100260:	0f 22 c0             	mov    %rax,%cr0
  100263:	c3                   	ret    

0000000000100264 <int0>:
  100264:	fa                   	cli    
  100265:	fc                   	cld    
  100266:	50                   	push   %rax
  100267:	53                   	push   %rbx
  100268:	51                   	push   %rcx
  100269:	52                   	push   %rdx
  10026a:	56                   	push   %rsi
  10026b:	57                   	push   %rdi
  10026c:	55                   	push   %rbp
  10026d:	41 50                	push   %r8
  10026f:	41 51                	push   %r9
  100271:	41 52                	push   %r10
  100273:	41 53                	push   %r11
  100275:	41 54                	push   %r12
  100277:	41 55                	push   %r13
  100279:	41 56                	push   %r14
  10027b:	41 57                	push   %r15
