
bin/mykernel.bin:     file format elf64-x86-64
  100442:	41 5d                	pop    %r13
  100444:	41 5c                	pop    %r12
  100446:	41 5b                	pop    %r11
  100448:	41 5a                	pop    %r10
  10044a:	41 59                	pop    %r9
  10044c:	41 58                	pop    %r8
  10044e:	5d                   	pop    %rbp
  10044f:	5f                   	pop    %rdi
  100450:	5e                   	pop    %rsi
  100451:	5a                   	pop    %rdx
  100452:	59                   	pop    %rcx
  100453:	5b                   	pop    %rbx
  100454:	58                   	pop    %rax
  100455:	cf                   	iret   

0000000000100456 <int12>:
  100456:	fa                   	cli    
  100457:	fc                   	cld    
  100458:	50                   	push   %rax
  100459:	53                   	push   %rbx
  10045a:	51                   	push   %rcx
  10045b:	52                   	push   %rdx
  10045c:	56                   	push   %rsi
  10045d:	57                   	push   %rdi
  10045e:	55                   	push   %rbp
  10045f:	41 50                	push   %r8
  100461:	41 51                	push   %r9
  100463:	41 52                	push   %r10
  100465:	41 53                	push   %r11
  100467:	41 54                	push   %r12
  100469:	41 55                	push   %r13
  10046b:	41 56                	push   %r14
  10046d:	41 57                	push   %r15
  10046f:	48 89 e7             	mov    %rsp,%rdi
  100472:	e8 d9 0e 00 00       	call   101350 <stack_segment_fault>
  100477:	41 5f                	pop    %r15
  100479:	41 5e                	pop    %r14
  10047b:	41 5d                	pop    %r13
  10047d:	41 5c                	pop    %r12
  10047f:	41 5b                	pop    %r11
  100481:	41 5a                	pop    %r10
  100483:	41 59                	pop    %r9
  100485:	41 58                	pop    %r8
  100487:	5d                   	pop    %rbp
  100488:	5f                   	pop    %rdi
  100489:	5e                   	pop    %rsi
  10048a:	5a                   	pop    %rdx
  10048b:	59                   	pop    %rcx
  10048c:	5b                   	pop    %rbx
  10048d:	58                   	pop    %rax
  10048e:	cf                   	iret   

000000000010048f <int13>:
  10048f:	fa                   	cli    
  100490:	fc                   	cld    
  100491:	50                   	push   %rax
  100492:	53                   	push   %rbx
  100493:	51                   	push   %rcx
  100494:	52                   	push   %rdx
  100495:	56                   	push   %rsi
  100496:	57                   	push   %rdi
  100497:	55                   	push   %rbp
  100498:	41 50                	push   %r8
  10049a:	41 51                	push   %r9
  10049c:	41 52                	push   %r10
  10049e:	41 53                	push   %r11
  1004a0:	41 54                	push   %r12
  1004a2:	41 55                	push   %r13
  1004a4:	41 56                	push   %r14
  1004a6:	41 57                	push   %r15
  1004a8:	48 89 e7             	mov    %rsp,%rdi
  1004ab:	e8 c0 0e 00 00       	call   101370 <general_protection_fault>
  1004b0:	41 5f                	pop    %r15
  1004b2:	41 5e                	pop    %r14
  1004b4:	41 5d                	pop    %r13
  1004b6:	41 5c                	pop    %r12
  1004b8:	41 5b                	pop    %r11
  1004ba:	41 5a                	pop    %r10
  1004bc:	41 59                	pop    %r9
  1004be:	41 58                	pop    %r8
  1004c0:	5d                   	pop    %rbp
  1004c1:	5f                   	pop    %rdi
  1004c2:	5e                   	pop    %rsi
  1004c3:	5a                   	pop    %rdx
  1004c4:	59                   	pop    %rcx
  1004c5:	5b                   	pop    %rbx
  1004c6:	58                   	pop    %rax
  1004c7:	cf                   	iret   

00000000001004c8 <int14>:
  1004c8:	fa                   	cli    
  1004c9:	fc                   	cld    
  1004ca:	50                   	push   %rax
  1004cb:	53                   	push   %rbx
  1004cc:	51                   	push   %rcx
  1004cd:	52                   	push   %rdx
  1004ce:	56                   	push   %rsi
  1004cf:	57                   	push   %rdi
  1004d0:	55                   	push   %rbp
  1004d1:	41 50                	push   %r8
  1004d3:	41 51                	push   %r9
  1004d5:	41 52                	push   %r10
  1004d7:	41 53                	push   %r11
  1004d9:	41 54                	push   %r12
  1004db:	41 55                	push   %r13
  1004dd:	41 56                	push   %r14
  1004df:	41 57                	push   %r15
  1004e1:	48 89 e7             	mov    %rsp,%rdi
  1004e4:	e8 a7 0e 00 00       	call   101390 <page_fault>
  1004e9:	41 5f                	pop    %r15
  1004eb:	41 5e                	pop    %r14
  1004ed:	41 5d                	pop    %r13
  1004ef:	41 5c                	pop    %r12
  1004f1:	41 5b                	pop    %r11
  1004f3:	41 5a                	pop    %r10
  1004f5:	41 59                	pop    %r9
  1004f7:	41 58                	pop    %r8
  1004f9:	5d                   	pop    %rbp
  1004fa:	5f                   	pop    %rdi
  1004fb:	5e                   	pop    %rsi
  1004fc:	5a                   	pop    %rdx
  1004fd:	59                   	pop    %rcx
  1004fe:	5b                   	pop    %rbx
  1004ff:	58                   	pop    %rax
  100500:	cf                   	iret   

0000000000100501 <int15>:
  100501:	fa                   	cli    
  100502:	fc                   	cld    
  100503:	50                   	push   %rax
  100504:	53                   	push   %rbx
  100505:	51                   	push   %rcx
  100506:	52                   	push   %rdx
  100507:	56                   	push   %rsi
  100508:	57                   	push   %rdi
  100509:	55                   	push   %rbp
  10050a:	41 50                	push   %r8
  10050c:	41 51                	push   %r9
  10050e:	41 52                	push   %r10
  100510:	41 53                	push   %r11
  100512:	41 54                	push   %r12
  100514:	41 55                	push   %r13
  100516:	41 56                	push   %r14
  100518:	41 57                	push   %r15
  10051a:	48 89 e7             	mov    %rsp,%rdi
  10051d:	e8 8e 0e 00 00       	call   1013b0 <x87_floating_point_exception>
  100522:	41 5f                	pop    %r15
  100524:	41 5e                	pop    %r14
  100526:	41 5d                	pop    %r13
  100528:	41 5c                	pop    %r12
  10052a:	41 5b                	pop    %r11
  10052c:	41 5a                	pop    %r10
  10052e:	41 59                	pop    %r9
  100530:	41 58                	pop    %r8
  100532:	5d                   	pop    %rbp
  100533:	5f                   	pop    %rdi
  100534:	5e                   	pop    %rsi
  100535:	5a                   	pop    %rdx
  100536:	59                   	pop    %rcx
  100537:	5b                   	pop    %rbx
  100538:	58                   	pop    %rax
  100539:	cf                   	iret   

000000000010053a <int17>:
  10053a:	fa                   	cli    
  10053b:	fc                   	cld    
  10053c:	50                   	push   %rax
  10053d:	53                   	push   %rbx
  10053e:	51                   	push   %rcx
  10053f:	52                   	push   %rdx
  100540:	56                   	push   %rsi
  100541:	57                   	push   %rdi
  100542:	55                   	push   %rbp
  100543:	41 50                	push   %r8
  100545:	41 51                	push   %r9
  100547:	41 52                	push   %r10
  100549:	41 53                	push   %r11
  10054b:	41 54                	push   %r12
  10054d:	41 55                	push   %r13
  10054f:	41 56                	push   %r14
  100551:	41 57                	push   %r15
  100553:	48 89 e7             	mov    %rsp,%rdi
  100556:	e8 75 0e 00 00       	call   1013d0 <alignment_check>
  10055b:	41 5f                	pop    %r15
  10055d:	41 5e                	pop    %r14
  10055f:	41 5d                	pop    %r13
  100561:	41 5c                	pop    %r12
  100563:	41 5b                	pop    %r11
  100565:	41 5a                	pop    %r10
  100567:	41 59                	pop    %r9
  100569:	41 58                	pop    %r8
  10056b:	5d                   	pop    %rbp
  10056c:	5f                   	pop    %rdi
  10056d:	5e                   	pop    %rsi
  10056e:	5a                   	pop    %rdx
  10056f:	59                   	pop    %rcx
  100570:	5b                   	pop    %rbx
  100571:	58                   	pop    %rax
  100572:	cf                   	iret   

0000000000100573 <int18>:
  100573:	fa                   	cli    
  100574:	fc                   	cld    
  100575:	50                   	push   %rax
  100576:	53                   	push   %rbx
  100577:	51                   	push   %rcx
  100578:	52                   	push   %rdx
  100579:	56                   	push   %rsi
  10057a:	57                   	push   %rdi
  10057b:	55                   	push   %rbp
  10057c:	41 50                	push   %r8
  10057e:	41 51                	push   %r9
  100580:	41 52                	push   %r10
  100582:	41 53                	push   %r11
  100584:	41 54                	push   %r12
  100586:	41 55                	push   %r13
  100588:	41 56                	push   %r14
  10058a:	41 57                	push   %r15
  10058c:	48 89 e7             	mov    %rsp,%rdi
  10058f:	e8 5c 0e 00 00       	call   1013f0 <machine_check>
  100594:	41 5f                	pop    %r15
  100596:	41 5e                	pop    %r14
  100598:	41 5d                	pop    %r13
  10059a:	41 5c                	pop    %r12
  10059c:	41 5b                	pop    %r11
  10059e:	41 5a                	pop    %r10
  1005a0:	41 59                	pop    %r9
  1005a2:	41 58                	pop    %r8
  1005a4:	5d                   	pop    %rbp
  1005a5:	5f                   	pop    %rdi
  1005a6:	5e                   	pop    %rsi
  1005a7:	5a                   	pop    %rdx
  1005a8:	59                   	pop    %rcx
  1005a9:	5b                   	pop    %rbx
  1005aa:	58                   	pop    %rax
  1005ab:	cf                   	iret   

00000000001005ac <int19>:
  1005ac:	fa                   	cli    
  1005ad:	fc                   	cld    
  1005ae:	50                   	push   %rax
  1005af:	53                   	push   %rbx
  1005b0:	51                   	push   %rcx
  1005b1:	52                   	push   %rdx
  1005b2:	56                   	push   %rsi
  1005b3:	57                   	push   %rdi
  1005b4:	55                   	push   %rbp
  1005b5:	41 50                	push   %r8
  1005b7:	41 51                	push   %r9
  1005b9:	41 52                	push   %r10
  1005bb:	41 53                	push   %r11
  1005bd:	41 54                	push   %r12
  1005bf:	41 55                	push   %r13
  1005c1:	41 56                	push   %r14
  1005c3:	41 57                	push   %r15
  1005c5:	48 89 e7             	mov    %rsp,%rdi
  1005c8:	e8 43 0e 00 00       	call   101410 <simd_floating_point_exception>
  1005cd:	41 5f                	pop    %r15
  1005cf:	41 5e                	pop    %r14
  1005d1:	41 5d                	pop    %r13
  1005d3:	41 5c                	pop    %r12
  1005d5:	41 5b                	pop    %r11
  1005d7:	41 5a                	pop    %r10
  1005d9:	41 59                	pop    %r9
  1005db:	41 58                	pop    %r8
  1005dd:	5d                   	pop    %rbp
  1005de:	5f                   	pop    %rdi
  1005df:	5e                   	pop    %rsi
  1005e0:	5a                   	pop    %rdx
  1005e1:	59                   	pop    %rcx
  1005e2:	5b                   	pop    %rbx
  1005e3:	58                   	pop    %rax
  1005e4:	cf                   	iret   

00000000001005e5 <int20>:
  1005e5:	fa                   	cli    
  1005e6:	fc                   	cld    
  1005e7:	50                   	push   %rax
  1005e8:	53                   	push   %rbx
  1005e9:	51                   	push   %rcx
  1005ea:	52                   	push   %rdx
  1005eb:	56                   	push   %rsi
  1005ec:	57                   	push   %rdi
  1005ed:	55                   	push   %rbp
  1005ee:	41 50                	push   %r8
  1005f0:	41 51                	push   %r9
  1005f2:	41 52                	push   %r10
  1005f4:	41 53                	push   %r11
  1005f6:	41 54                	push   %r12
  1005f8:	41 55                	push   %r13
  1005fa:	41 56                	push   %r14
  1005fc:	41 57                	push   %r15
  1005fe:	48 89 e7             	mov    %rsp,%rdi
  100601:	e8 2a 0e 00 00       	call   101430 <virtualization_exception>
  100606:	41 5f                	pop    %r15
  100608:	41 5e                	pop    %r14
  10060a:	41 5d                	pop    %r13
  10060c:	41 5c                	pop    %r12
  10060e:	41 5b                	pop    %r11
  100610:	41 5a                	pop    %r10
  100612:	41 59                	pop    %r9
  100614:	41 58                	pop    %r8
  100616:	5d                   	pop    %rbp
  100617:	5f                   	pop    %rdi
  100618:	5e                   	pop    %rsi
  100619:	5a                   	pop    %rdx
  10061a:	59                   	pop    %rcx
  10061b:	5b                   	pop    %rbx
  10061c:	58                   	pop    %rax
  10061d:	cf                   	iret   

000000000010061e <int21>:
  10061e:	fa                   	cli    
  10061f:	fc                   	cld    
  100620:	50                   	push   %rax
  100621:	53                   	push   %rbx
  100622:	51                   	push   %rcx
  100623:	52                   	push   %rdx
  100624:	56                   	push   %rsi
  100625:	57                   	push   %rdi
  100626:	55                   	push   %rbp
  100627:	41 50                	push   %r8
  100629:	41 51                	push   %r9
  10062b:	41 52                	push   %r10
  10062d:	41 53                	push   %r11
  10062f:	41 54                	push   %r12
  100631:	41 55                	push   %r13
  100633:	41 56                	push   %r14
  100635:	41 57                	push   %r15
  100637:	48 89 e7             	mov    %rsp,%rdi
  10063a:	e8 11 0e 00 00       	call   101450 <control_protection_exception>
  10063f:	41 5f                	pop    %r15
  100641:	41 5e                	pop    %r14
  100643:	41 5d                	pop    %r13
  100645:	41 5c                	pop    %r12
  100647:	41 5b                	pop    %r11
  100649:	41 5a                	pop    %r10
  10064b:	41 59                	pop    %r9
  10064d:	41 58                	pop    %r8
  10064f:	5d                   	pop    %rbp
  100650:	5f                   	pop    %rdi
  100651:	5e                   	pop    %rsi
  100652:	5a                   	pop    %rdx
  100653:	59                   	pop    %rcx
  100654:	5b                   	pop    %rbx
  100655:	58                   	pop    %rax
  100656:	cf                   	iret   

0000000000100657 <int22>:
  100657:	fa                   	cli    
  100658:	fc                   	cld    
  100659:	50                   	push   %rax
  10065a:	53                   	push   %rbx
  10065b:	51                   	push   %rcx
  10065c:	52                   	push   %rdx
  10065d:	56                   	push   %rsi
  10065e:	57                   	push   %rdi
  10065f:	55                   	push   %rbp
  100660:	41 50                	push   %r8
  100662:	41 51                	push   %r9
  100664:	41 52                	push   %r10
  100666:	41 53                	push   %r11
  100668:	41 54                	push   %r12
  10066a:	41 55                	push   %r13
  10066c:	41 56                	push   %r14
  10066e:	41 57                	push   %r15
  100670:	48 89 e7             	mov    %rsp,%rdi
  100673:	e8 f8 0d 00 00       	call   101470 <hypervisor_injection_exception>
  100678:	41 5f                	pop    %r15
  10067a:	41 5e                	pop    %r14
  10067c:	41 5d                	pop    %r13
  10067e:	41 5c                	pop    %r12
  100680:	41 5b                	pop    %r11
  100682:	41 5a                	pop    %r10
  100684:	41 59                	pop    %r9
  100686:	41 58                	pop    %r8
  100688:	5d                   	pop    %rbp
  100689:	5f                   	pop    %rdi
  10068a:	5e                   	pop    %rsi
  10068b:	5a                   	pop    %rdx
  10068c:	59                   	pop    %rcx
  10068d:	5b                   	pop    %rbx
  10068e:	58                   	pop    %rax
  10068f:	cf                   	iret   

0000000000100690 <int29>:
  100690:	fa                   	cli    
  100691:	fc                   	cld    
  100692:	50                   	push   %rax
  100693:	53                   	push   %rbx
  100694:	51                   	push   %rcx
  100695:	52                   	push   %rdx
  100696:	56                   	push   %rsi
  100697:	57                   	push   %rdi
  100698:	55                   	push   %rbp
  100699:	41 50                	push   %r8
  10069b:	41 51                	push   %r9
  10069d:	41 52                	push   %r10
  10069f:	41 53                	push   %r11
  1006a1:	41 54                	push   %r12
  1006a3:	41 55                	push   %r13
  1006a5:	41 56                	push   %r14
  1006a7:	41 57                	push   %r15
  1006a9:	48 89 e7             	mov    %rsp,%rdi
  1006ac:	e8 df 0d 00 00       	call   101490 <vmm_communication_exception>
  1006b1:	41 5f                	pop    %r15
  1006b3:	41 5e                	pop    %r14
  1006b5:	41 5d                	pop    %r13
  1006b7:	41 5c                	pop    %r12
  1006b9:	41 5b                	pop    %r11
  1006bb:	41 5a                	pop    %r10
  1006bd:	41 59                	pop    %r9
  1006bf:	41 58                	pop    %r8
  1006c1:	5d                   	pop    %rbp
  1006c2:	5f                   	pop    %rdi
  1006c3:	5e                   	pop    %rsi
  1006c4:	5a                   	pop    %rdx
  1006c5:	59                   	pop    %rcx
  1006c6:	5b                   	pop    %rbx
  1006c7:	58                   	pop    %rax
  1006c8:	cf                   	iret   

00000000001006c9 <int30>:
  1006c9:	fa                   	cli    
  1006ca:	fc                   	cld    
  1006cb:	50                   	push   %rax
  1006cc:	53                   	push   %rbx
  1006cd:	51                   	push   %rcx
  1006ce:	52                   	push   %rdx
  1006cf:	56                   	push   %rsi
  1006d0:	57                   	push   %rdi
  1006d1:	55                   	push   %rbp
  1006d2:	41 50                	push   %r8
  1006d4:	41 51                	push   %r9
  1006d6:	41 52                	push   %r10
  1006d8:	41 53                	push   %r11
  1006da:	41 54                	push   %r12
  1006dc:	41 55                	push   %r13
  1006de:	41 56                	push   %r14
  1006e0:	41 57                	push   %r15
  1006e2:	48 89 e7             	mov    %rsp,%rdi
  1006e5:	e8 c6 0d 00 00       	call   1014b0 <security_exception>
  1006ea:	41 5f                	pop    %r15
  1006ec:	41 5e                	pop    %r14
  1006ee:	41 5d                	pop    %r13
  1006f0:	41 5c                	pop    %r12
  1006f2:	41 5b                	pop    %r11
  1006f4:	41 5a                	pop    %r10
  1006f6:	41 59                	pop    %r9
  1006f8:	41 58                	pop    %r8
  1006fa:	5d                   	pop    %rbp
  1006fb:	5f                   	pop    %rdi
  1006fc:	5e                   	pop    %rsi
  1006fd:	5a                   	pop    %rdx
  1006fe:	59                   	pop    %rcx
  1006ff:	5b                   	pop    %rbx
  100700:	58                   	pop    %rax
  100701:	cf                   	iret   

0000000000100702 <int31>:
  100702:	fa                   	cli    
  100703:	fc                   	cld    
  100704:	50                   	push   %rax
  100705:	53                   	push   %rbx
  100706:	51                   	push   %rcx
  100707:	52                   	push   %rdx
  100708:	56                   	push   %rsi
  100709:	57                   	push   %rdi
  10070a:	55                   	push   %rbp
  10070b:	41 50                	push   %r8
  10070d:	41 51                	push   %r9
  10070f:	41 52                	push   %r10
  100711:	41 53                	push   %r11
  100713:	41 54                	push   %r12
  100715:	41 55                	push   %r13
  100717:	41 56                	push   %r14
  100719:	41 57                	push   %r15
  10071b:	bf 20 00 00 00       	mov    $0x20,%edi
  100720:	e8 db 08 00 00       	call   101000 <pic_handler>
  100725:	41 5f                	pop    %r15
  100727:	41 5e                	pop    %r14
  100729:	41 5d                	pop    %r13
  10072b:	41 5c                	pop    %r12
  10072d:	41 5b                	pop    %r11
  10072f:	41 5a                	pop    %r10
  100731:	41 59                	pop    %r9
  100733:	41 58                	pop    %r8
  100735:	5d                   	pop    %rbp
  100736:	5f                   	pop    %rdi
  100737:	5e                   	pop    %rsi
  100738:	5a                   	pop    %rdx
  100739:	59                   	pop    %rcx
  10073a:	5b                   	pop    %rbx
  10073b:	58                   	pop    %rax
  10073c:	cf                   	iret   

000000000010073d <int33>:
  10073d:	fa                   	cli    
  10073e:	fc                   	cld    
  10073f:	50                   	push   %rax
  100740:	53                   	push   %rbx
  100741:	51                   	push   %rcx
  100742:	52                   	push   %rdx
  100743:	56                   	push   %rsi
  100744:	57                   	push   %rdi
  100745:	55                   	push   %rbp
  100746:	41 50                	push   %r8
  100748:	41 51                	push   %r9
  10074a:	41 52                	push   %r10
  10074c:	41 53                	push   %r11
  10074e:	41 54                	push   %r12
  100750:	41 55                	push   %r13
  100752:	41 56                	push   %r14
  100754:	41 57                	push   %r15
  100756:	bf 21 00 00 00       	mov    $0x21,%edi
  10075b:	e8 a0 08 00 00       	call   101000 <pic_handler>
  100760:	41 5f                	pop    %r15
  100762:	41 5e                	pop    %r14
  100764:	41 5d                	pop    %r13
  100766:	41 5c                	pop    %r12
  100768:	41 5b                	pop    %r11
  10076a:	41 5a                	pop    %r10
  10076c:	41 59                	pop    %r9
  10076e:	41 58                	pop    %r8
  100770:	5d                   	pop    %rbp
  100771:	5f                   	pop    %rdi
  100772:	5e                   	pop    %rsi
  100773:	5a                   	pop    %rdx
  100774:	59                   	pop    %rcx
  100775:	5b                   	pop    %rbx
  100776:	58                   	pop    %rax
  100777:	cf                   	iret   

0000000000100778 <int34>:
  100778:	fa                   	cli    
  100779:	fc                   	cld    
  10077a:	50                   	push   %rax
  10077b:	53                   	push   %rbx
  10077c:	51                   	push   %rcx
  10077d:	52                   	push   %rdx
  10077e:	56                   	push   %rsi
  10077f:	57                   	push   %rdi
  100780:	55                   	push   %rbp
  100781:	41 50                	push   %r8
  100783:	41 51                	push   %r9
  100785:	41 52                	push   %r10
  100787:	41 53                	push   %r11
  100789:	41 54                	push   %r12
  10078b:	41 55                	push   %r13
  10078d:	41 56                	push   %r14
  10078f:	41 57                	push   %r15
  100791:	bf 22 00 00 00       	mov    $0x22,%edi
  100796:	e8 65 08 00 00       	call   101000 <pic_handler>
  10079b:	41 5f                	pop    %r15
  10079d:	41 5e                	pop    %r14
  10079f:	41 5d                	pop    %r13
  1007a1:	41 5c                	pop    %r12
  1007a3:	41 5b                	pop    %r11
  1007a5:	41 5a                	pop    %r10
  1007a7:	41 59                	pop    %r9
  1007a9:	41 58                	pop    %r8
  1007ab:	5d                   	pop    %rbp
  1007ac:	5f                   	pop    %rdi
  1007ad:	5e                   	pop    %rsi
  1007ae:	5a                   	pop    %rdx
  1007af:	59                   	pop    %rcx
  1007b0:	5b                   	pop    %rbx
  1007b1:	58                   	pop    %rax
  1007b2:	cf                   	iret   

00000000001007b3 <int35>:
  1007b3:	fa                   	cli    
  1007b4:	fc                   	cld    
  1007b5:	50                   	push   %rax
  1007b6:	53                   	push   %rbx
  1007b7:	51                   	push   %rcx
  1007b8:	52                   	push   %rdx
  1007b9:	56                   	push   %rsi
  1007ba:	57                   	push   %rdi
  1007bb:	55                   	push   %rbp
  1007bc:	41 50                	push   %r8
  1007be:	41 51                	push   %r9
  1007c0:	41 52                	push   %r10
  1007c2:	41 53                	push   %r11
  1007c4:	41 54                	push   %r12
  1007c6:	41 55                	push   %r13
  1007c8:	41 56                	push   %r14
  1007ca:	41 57                	push   %r15
  1007cc:	bf 23 00 00 00       	mov    $0x23,%edi
  1007d1:	e8 2a 08 00 00       	call   101000 <pic_handler>
  1007d6:	41 5f                	pop    %r15
  1007d8:	41 5e                	pop    %r14
  1007da:	41 5d                	pop    %r13
  1007dc:	41 5c                	pop    %r12
  1007de:	41 5b                	pop    %r11
  1007e0:	41 5a                	pop    %r10
  1007e2:	41 59                	pop    %r9
  1007e4:	41 58                	pop    %r8
  1007e6:	5d                   	pop    %rbp
  1007e7:	5f                   	pop    %rdi
  1007e8:	5e                   	pop    %rsi
  1007e9:	5a                   	pop    %rdx
  1007ea:	59                   	pop    %rcx
  1007eb:	5b                   	pop    %rbx
  1007ec:	58                   	pop    %rax
  1007ed:	cf                   	iret   

00000000001007ee <int36>:
  1007ee:	fa                   	cli    
  1007ef:	fc                   	cld    
  1007f0:	50                   	push   %rax
  1007f1:	53                   	push   %rbx
  1007f2:	51                   	push   %rcx
  1007f3:	52                   	push   %rdx
  1007f4:	56                   	push   %rsi
  1007f5:	57                   	push   %rdi
  1007f6:	55                   	push   %rbp
  1007f7:	41 50                	push   %r8
  1007f9:	41 51                	push   %r9
  1007fb:	41 52                	push   %r10
  1007fd:	41 53                	push   %r11
  1007ff:	41 54                	push   %r12
  100801:	41 55                	push   %r13
  100803:	41 56                	push   %r14
  100805:	41 57                	push   %r15
  100807:	bf 24 00 00 00       	mov    $0x24,%edi
  10080c:	e8 ef 07 00 00       	call   101000 <pic_handler>
  100811:	41 5f                	pop    %r15
  100813:	41 5e                	pop    %r14
  100815:	41 5d                	pop    %r13
  100817:	41 5c                	pop    %r12
  100819:	41 5b                	pop    %r11
  10081b:	41 5a                	pop    %r10
  10081d:	41 59                	pop    %r9
  10081f:	41 58                	pop    %r8
  100821:	5d                   	pop    %rbp
  100822:	5f                   	pop    %rdi
  100823:	5e                   	pop    %rsi
  100824:	5a                   	pop    %rdx
  100825:	59                   	pop    %rcx
  100826:	5b                   	pop    %rbx
  100827:	58                   	pop    %rax
  100828:	cf                   	iret   

0000000000100829 <int37>:
  100829:	fa                   	cli    
  10082a:	fc                   	cld    
  10082b:	50                   	push   %rax
  10082c:	53                   	push   %rbx
  10082d:	51                   	push   %rcx
  10082e:	52                   	push   %rdx
  10082f:	56                   	push   %rsi
  100830:	57                   	push   %rdi
  100831:	55                   	push   %rbp
  100832:	41 50                	push   %r8
  100834:	41 51                	push   %r9
  100836:	41 52                	push   %r10
  100838:	41 53                	push   %r11
  10083a:	41 54                	push   %r12
  10083c:	41 55                	push   %r13
  10083e:	41 56                	push   %r14
  100840:	41 57                	push   %r15
  100842:	bf 25 00 00 00       	mov    $0x25,%edi
  100847:	e8 b4 07 00 00       	call   101000 <pic_handler>
  10084c:	41 5f                	pop    %r15
  10084e:	41 5e                	pop    %r14
  100850:	41 5d                	pop    %r13
  100852:	41 5c                	pop    %r12
  100854:	41 5b                	pop    %r11
  100856:	41 5a                	pop    %r10
  100858:	41 59                	pop    %r9
  10085a:	41 58                	pop    %r8
  10085c:	5d                   	pop    %rbp
  10085d:	5f                   	pop    %rdi
  10085e:	5e                   	pop    %rsi
  10085f:	5a                   	pop    %rdx
  100860:	59                   	pop    %rcx
  100861:	5b                   	pop    %rbx
  100862:	58                   	pop    %rax
  100863:	cf                   	iret   

0000000000100864 <int38>:
  100864:	fa                   	cli    
  100865:	fc                   	cld    
  100866:	50                   	push   %rax
  100867:	53                   	push   %rbx
  100868:	51                   	push   %rcx
  100869:	52                   	push   %rdx
  10086a:	56                   	push   %rsi
  10086b:	57                   	push   %rdi
  10086c:	55                   	push   %rbp
  10086d:	41 50                	push   %r8
  10086f:	41 51                	push   %r9
  100871:	41 52                	push   %r10
  100873:	41 53                	push   %r11
  100875:	41 54                	push   %r12
  100877:	41 55                	push   %r13
  100879:	41 56                	push   %r14
  10087b:	41 57                	push   %r15
  10087d:	bf 26 00 00 00       	mov    $0x26,%edi
  100882:	e8 79 07 00 00       	call   101000 <pic_handler>
  100887:	41 5f                	pop    %r15
  100889:	41 5e                	pop    %r14
  10088b:	41 5d                	pop    %r13
  10088d:	41 5c                	pop    %r12
  10088f:	41 5b                	pop    %r11
  100891:	41 5a                	pop    %r10
  100893:	41 59                	pop    %r9
  100895:	41 58                	pop    %r8
  100897:	5d                   	pop    %rbp
  100898:	5f                   	pop    %rdi
  100899:	5e                   	pop    %rsi
  10089a:	5a                   	pop    %rdx
  10089b:	59                   	pop    %rcx
  10089c:	5b                   	pop    %rbx
  10089d:	58                   	pop    %rax
  10089e:	cf                   	iret   

000000000010089f <int39>:
  10089f:	fa                   	cli    
  1008a0:	fc                   	cld    
  1008a1:	50                   	push   %rax
  1008a2:	53                   	push   %rbx
  1008a3:	51                   	push   %rcx
  1008a4:	52                   	push   %rdx
  1008a5:	56                   	push   %rsi
  1008a6:	57                   	push   %rdi
  1008a7:	55                   	push   %rbp
  1008a8:	41 50                	push   %r8
  1008aa:	41 51                	push   %r9
  1008ac:	41 52                	push   %r10
  1008ae:	41 53                	push   %r11
  1008b0:	41 54                	push   %r12
  1008b2:	41 55                	push   %r13
  1008b4:	41 56                	push   %r14
  1008b6:	41 57                	push   %r15
  1008b8:	bf 27 00 00 00       	mov    $0x27,%edi
  1008bd:	e8 3e 07 00 00       	call   101000 <pic_handler>
  1008c2:	41 5f                	pop    %r15
  1008c4:	41 5e                	pop    %r14
  1008c6:	41 5d                	pop    %r13
  1008c8:	41 5c                	pop    %r12
  1008ca:	41 5b                	pop    %r11
  1008cc:	41 5a                	pop    %r10
  1008ce:	41 59                	pop    %r9
  1008d0:	41 58                	pop    %r8
  1008d2:	5d                   	pop    %rbp
  1008d3:	5f                   	pop    %rdi
  1008d4:	5e                   	pop    %rsi
  1008d5:	5a                   	pop    %rdx
  1008d6:	59                   	pop    %rcx
  1008d7:	5b                   	pop    %rbx
  1008d8:	58                   	pop    %rax
  1008d9:	cf                   	iret   

00000000001008da <int40>:
  1008da:	fa                   	cli    
  1008db:	fc                   	cld    
  1008dc:	50                   	push   %rax
  1008dd:	53                   	push   %rbx
  1008de:	51                   	push   %rcx
  1008df:	52                   	push   %rdx
  1008e0:	56                   	push   %rsi
  1008e1:	57                   	push   %rdi
  1008e2:	55                   	push   %rbp
  1008e3:	41 50                	push   %r8
  1008e5:	41 51                	push   %r9
  1008e7:	41 52                	push   %r10
  1008e9:	41 53                	push   %r11
  1008eb:	41 54                	push   %r12
  1008ed:	41 55                	push   %r13
  1008ef:	41 56                	push   %r14
  1008f1:	41 57                	push   %r15
  1008f3:	bf 28 00 00 00       	mov    $0x28,%edi
  1008f8:	e8 03 07 00 00       	call   101000 <pic_handler>
  1008fd:	41 5f                	pop    %r15
  1008ff:	41 5e                	pop    %r14
  100901:	41 5d                	pop    %r13
  100903:	41 5c                	pop    %r12
  100905:	41 5b                	pop    %r11
  100907:	41 5a                	pop    %r10
  100909:	41 59                	pop    %r9
  10090b:	41 58                	pop    %r8
  10090d:	5d                   	pop    %rbp
  10090e:	5f                   	pop    %rdi
  10090f:	5e                   	pop    %rsi
  100910:	5a                   	pop    %rdx
  100911:	59                   	pop    %rcx
  100912:	5b                   	pop    %rbx
